// list of all congruence groups with genus  2
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg2-lev8.dat";
import "csg2-lev8.dat" : L2_8;
L2_16 := L2_8 cat 
[ PowerStructure(Rec) |
    2571, 2866, 2924, 5947, 7339, 7851 ], supergroups := [ IntegerRing() | 5, 37
    ], name := "21A2", label := "A", order := 336, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 0, 18, 1 ],
        [ IntegerRing(21) | 1, 14, 14, 8 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 14, 14, 1 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 16, 0, 0, 4 ],
        [ IntegerRing(21) | 20, 0, 6, 20 ]
    ], cusps := [ IntegerRing() | 3, 21 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3 ], 
    gc := [ IntegerRing() | 1, 1, 6 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 523, 718, 813, 814, 1057, 1269, 
    1864, 2514, 2571, 2866, 2924, 5947, 7339, 7851 ], direct_supergroups := [ 
    IntegerRing() | 5, 37 ], length := 8, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 8 ],
        [ IntegerRing() | 336, 1, 7 ],
        [ IntegerRing() | 378, 1, 7 ],
        [ IntegerRing() | 420, 1, 10 ],
        [ IntegerRing() | 441, 1, 5 ],
        [ IntegerRing() | 504, 1, 5 ],
        [ IntegerRing() | 525, 1, 8 ],
        [ IntegerRing() | 567, 1, 4 ],
        [ IntegerRing() | 588, 1, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 1 ],
        [ IntegerRing() | 378, 1 ],
        [ IntegerRing() | 420, 1 ],
        [ IntegerRing() | 441, 1 ],
        [ IntegerRing() | 504, 1 ],
        [ IntegerRing() | 525, 1 ],
        [ IntegerRing() | 567, 1 ],
        [ IntegerRing() | 588, 1 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, 2, 1, -2, -1, -2 ]
    ], level := 21, genus := 2, index := 28, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 524, 815, 816, 935, 1159, 1160, 1228, 1270, 
    1271, 1609, 2248, 2865, 3595, 7263 ], supergroups := [ IntegerRing() | 6, 36
    ], name := "21B2", label := "B", order := 288, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 18, 3, 13 ],
        [ IntegerRing(21) | 7, 3, 9, 7 ],
        [ IntegerRing(21) | 7, 15, 6, 13 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 10, 15, 18, 4 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 15, 7, 14, 8 ],
        [ IntegerRing(21) | 20, 17, 4, 15 ]
    ], cusps := [ IntegerRing() | 7, 21 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 3, 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 6, 6, 6, 6, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 524, 815, 816, 935, 1159, 1160, 1228, 1270, 1271, 1609, 
    2248, 2865, 3595, 7263 ], direct_supergroups := [ IntegerRing() | 6, 36 ], 
    length := 28, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4 ],
        [ IntegerRing() | 336, 2, 3 ],
        [ IntegerRing() | 378, 2, 2 ],
        [ IntegerRing() | 420, 2, 5 ],
        [ IntegerRing() | 441, 2, 4 ],
        [ IntegerRing() | 504, 2, 2 ],
        [ IntegerRing() | 525, 2, 4 ],
        [ IntegerRing() | 567, 2, 2 ],
        [ IntegerRing() | 588, 2, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 2 ],
        [ IntegerRing() | 378, 2 ],
        [ IntegerRing() | 420, 2 ],
        [ IntegerRing() | 441, 2 ],
        [ IntegerRing() | 504, 2 ],
        [ IntegerRing() | 525, 2 ],
        [ IntegerRing() | 567, 2 ],
        [ IntegerRing() | 588, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 2, 
        2, 1, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ]
    ], level := 21, genus := 2, index := 42, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 722, 936, 1062, 1510, 1775, 1831, 2571, 2818,
    4545, 5163 ], supergroups := [ IntegerRing() | 5, 38, 110 ], name := "21C2",
    label := "C", order := 192, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 4, 6, 3, 10 ],
        [ IntegerRing(21) | 4, 18, 0, 16 ],
        [ IntegerRing(21) | 7, 18, 12, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 7, 7, 1 ],
        [ IntegerRing(21) | 8, 14, 14, 1 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 21, 21 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 722, 936, 1062, 1510, 1775, 1831, 
    2571, 2818, 4545, 5163 ], direct_supergroups := [ IntegerRing() | 38, 110 ],
    length := 7, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 9 ],
        [ IntegerRing() | 315, 2, 9, 8 ],
        [ IntegerRing() | 336, 2, 4, 15 ],
        [ IntegerRing() | 336, 2, 8, 5 ],
        [ IntegerRing() | 378, 2, 4, 11 ],
        [ IntegerRing() | 378, 2, 7, 4 ],
        [ IntegerRing() | 420, 2, 7, 11 ],
        [ IntegerRing() | 420, 2, 11, 8 ],
        [ IntegerRing() | 441, 2, 5, 13 ],
        [ IntegerRing() | 441, 2, 7, 6 ],
        [ IntegerRing() | 504, 2, 5, 12 ],
        [ IntegerRing() | 504, 2, 9, 8 ],
        [ IntegerRing() | 525, 2, 6, 8 ],
        [ IntegerRing() | 525, 2, 8, 6 ],
        [ IntegerRing() | 567, 2, 4, 7 ],
        [ IntegerRing() | 567, 2, 6, 5 ],
        [ IntegerRing() | 588, 2, 5, 11 ],
        [ IntegerRing() | 588, 2, 10, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7 ],
        [ IntegerRing() | 315, 2, 9 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4 ],
        [ IntegerRing() | 336, 2, 8 ],
        [ IntegerRing() | 378, 2, 4 ],
        [ IntegerRing() | 378, 2, 7 ],
        [ IntegerRing() | 420, 2, 7 ],
        [ IntegerRing() | 420, 2, 11 ],
        [ IntegerRing() | 441, 2, 5 ],
        [ IntegerRing() | 441, 2, 7 ],
        [ IntegerRing() | 504, 2, 5 ],
        [ IntegerRing() | 504, 2, 9 ],
        [ IntegerRing() | 525, 2, 6 ],
        [ IntegerRing() | 525, 2, 8 ],
        [ IntegerRing() | 567, 2, 4 ],
        [ IntegerRing() | 567, 2, 6 ],
        [ IntegerRing() | 588, 2, 5 ],
        [ IntegerRing() | 588, 2, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 2, 
        2, 1, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ]
    ], level := 21, genus := 2, index := 42, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 719, 817, 936, 1061, 1159, 1161, 1226, 1273, 
    1512, 1777, 1832, 1947, 2187, 2186, 2821, 4546, 5165 ], supergroups := [ 
    IntegerRing() | 5, 7, 110 ], name := "21D2", label := "D", order := 192, 
    GLZConj := 2, matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 4, 6, 3, 10 ],
        [ IntegerRing(21) | 4, 18, 0, 16 ],
        [ IntegerRing(21) | 7, 18, 12, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 7, 7, 1 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 16, 12, 6, 19 ]
    ], cusps := [ IntegerRing() | 21, 21 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 4, 6, 6, 12, 12 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 719, 817, 936, 1061, 1159, 
    1161, 1226, 1273, 1512, 1777, 1832, 1947, 2187, 2186, 2821, 4546, 5165 ], 
    direct_supergroups := [ IntegerRing() | 7, 110 ], length := 21, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 10 ],
        [ IntegerRing() | 315, 2, 7, 12 ],
        [ IntegerRing() | 315, 2, 7, 14 ],
        [ IntegerRing() | 336, 2, 4, 9 ],
        [ IntegerRing() | 336, 2, 4, 10 ],
        [ IntegerRing() | 336, 2, 4, 19 ],
        [ IntegerRing() | 378, 2, 4, 7 ],
        [ IntegerRing() | 378, 2, 4, 9 ],
        [ IntegerRing() | 378, 2, 4, 13 ],
        [ IntegerRing() | 420, 2, 7, 16 ],
        [ IntegerRing() | 420, 2, 7, 17 ],
        [ IntegerRing() | 420, 2, 7, 18 ],
        [ IntegerRing() | 441, 2, 5, 7 ],
        [ IntegerRing() | 441, 2, 5, 11 ],
        [ IntegerRing() | 441, 2, 5, 12 ],
        [ IntegerRing() | 504, 2, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 11 ],
        [ IntegerRing() | 504, 2, 5, 13 ],
        [ IntegerRing() | 525, 2, 6, 6 ],
        [ IntegerRing() | 525, 2, 6, 9 ],
        [ IntegerRing() | 525, 2, 6, 10 ],
        [ IntegerRing() | 567, 2, 4, 8 ],
        [ IntegerRing() | 567, 2, 4, 10 ],
        [ IntegerRing() | 567, 2, 4, 11 ],
        [ IntegerRing() | 588, 2, 5, 6 ],
        [ IntegerRing() | 588, 2, 5, 12 ],
        [ IntegerRing() | 588, 2, 5, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7 ],
        [ IntegerRing() | 315, 2, 7 ],
        [ IntegerRing() | 315, 2, 7 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4 ],
        [ IntegerRing() | 336, 2, 4 ],
        [ IntegerRing() | 336, 2, 4 ],
        [ IntegerRing() | 378, 2, 4 ],
        [ IntegerRing() | 378, 2, 4 ],
        [ IntegerRing() | 378, 2, 4 ],
        [ IntegerRing() | 420, 2, 7 ],
        [ IntegerRing() | 420, 2, 7 ],
        [ IntegerRing() | 420, 2, 7 ],
        [ IntegerRing() | 441, 2, 5 ],
        [ IntegerRing() | 441, 2, 5 ],
        [ IntegerRing() | 441, 2, 5 ],
        [ IntegerRing() | 504, 2, 5 ],
        [ IntegerRing() | 504, 2, 5 ],
        [ IntegerRing() | 504, 2, 5 ],
        [ IntegerRing() | 525, 2, 6 ],
        [ IntegerRing() | 525, 2, 6 ],
        [ IntegerRing() | 525, 2, 6 ],
        [ IntegerRing() | 567, 2, 4 ],
        [ IntegerRing() | 567, 2, 4 ],
        [ IntegerRing() | 567, 2, 4 ],
        [ IntegerRing() | 588, 2, 5 ],
        [ IntegerRing() | 588, 2, 5 ],
        [ IntegerRing() | 588, 2, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, -2, -2, 
        1, -2, -2, 1 ]
    ], level := 22, genus := 2, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 723, 821, 1162, 1278, 1279, 1524, 1627, 2521,
    2876, 3839, 4298, 4652, 5303, 5954 ], supergroups := [ IntegerRing() | 2, 
    161 ], name := "22A2", label := "A", order := 330, GLZConj := 1, matgens := 
    [ PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 12, 11, 11, 1 ],
        [ IntegerRing(22) | 15, 14, 2, 21 ],
        [ IntegerRing(22) | 19, 1, 17, 16 ],
        [ IntegerRing(22) | 19, 12, 6, 5 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ]
    ], cusps := [ IntegerRing() | 2, 22 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3 ], 
    gc := [ IntegerRing() | 1, 1, 10 ], special_name := [], special_name_html :=
    [], direct_subgroups := [ IntegerRing() | 723, 821, 1162, 1278, 1279, 1524, 
    1627, 2521, 2876, 3839, 4298, 4652, 5303, 5954 ], direct_supergroups := [ 
    IntegerRing() | 2, 161 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 1, 10 ],
        [ IntegerRing() | 330, 1, 10 ],
        [ IntegerRing() | 352, 1, 7 ],
        [ IntegerRing() | 396, 1, 8 ],
        [ IntegerRing() | 440, 1, 9 ],
        [ IntegerRing() | 462, 1, 11 ],
        [ IntegerRing() | 484, 1, 6 ],
        [ IntegerRing() | 528, 1, 9 ],
        [ IntegerRing() | 550, 1, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 1 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 330, 1 ],
        [ IntegerRing() | 352, 1 ],
        [ IntegerRing() | 396, 1 ],
        [ IntegerRing() | 440, 1 ],
        [ IntegerRing() | 462, 1 ],
        [ IntegerRing() | 484, 1 ],
        [ IntegerRing() | 528, 1 ],
        [ IntegerRing() | 550, 1 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, 1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, 1, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 22, genus := 2, index := 33, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 823, 940, 1066, 1282, 1951, 2347, 2466, 3600,
    3802, 4655, 5242, 5243, 6960 ], supergroups := [ IntegerRing() | 3, 76 ], 
    name := "22B2", label := "B", order := 240, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 1, 0, 11, 1 ],
        [ IntegerRing(22) | 11, 2, 16, 21 ],
        [ IntegerRing(22) | 11, 8, 4, 11 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ]
    ], cusps := [ IntegerRing() | 11, 22 ], c2 := [ IntegerRing() | 1, 1, 1, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 10, 10, 10, 10, 
    10, 10 ], special_name := [], special_name_html := [], direct_subgroups := [
    IntegerRing() | 823, 940, 1066, 1282, 1951, 2347, 2466, 3600, 3802, 4655, 
    5242, 5243, 6960 ], direct_supergroups := [ IntegerRing() | 3, 76 ], length 
    := 33, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 8 ],
        [ IntegerRing() | 330, 3, 11 ],
        [ IntegerRing() | 352, 3, 5 ],
        [ IntegerRing() | 396, 3, 8 ],
        [ IntegerRing() | 440, 3, 10 ],
        [ IntegerRing() | 462, 3, 9 ],
        [ IntegerRing() | 484, 3, 6 ],
        [ IntegerRing() | 528, 3, 7 ],
        [ IntegerRing() | 550, 3, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 330, 3 ],
        [ IntegerRing() | 352, 3 ],
        [ IntegerRing() | 396, 3 ],
        [ IntegerRing() | 440, 3 ],
        [ IntegerRing() | 462, 3 ],
        [ IntegerRing() | 484, 3 ],
        [ IntegerRing() | 528, 3 ],
        [ IntegerRing() | 550, 3 ]
    ]>,
