// list of all congruence groups with genus  17
// with  40 <= level < 48
//
// by c cummins and s pauli
// load "csg17-lev32.dat";
import "csg17-lev32.dat" : L17_32;
L17_40 := L17_32 cat 
[ PowerStructure(Rec) |
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 1 ]
    ], level := 45, genus := 17, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 470, 1068, 2100 ], name :=
    "45A17", label := "A", order := 324, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(45)) |
        [ IntegerRing(45) | 1, 0, 15, 1 ],
        [ IntegerRing(45) | 1, 30, 10, 31 ],
        [ IntegerRing(45) | 14, 0, 0, 29 ],
        [ IntegerRing(45) | 16, 0, 0, 31 ],
        [ IntegerRing(45) | 19, 0, 0, 19 ],
        [ IntegerRing(45) | 19, 18, 18, 10 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 45, 45, 45, 45 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4,
    4, 4, 4, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 470, 1068, 
    2100 ], length := 40, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 2, 2, 4, 12 ],
        [ IntegerRing() | 360, 2, 2, 12, 9 ],
        [ IntegerRing() | 360, 4, 4, 7, 2 ],
        [ IntegerRing() | 405, 2, 2, 1, 8 ],
        [ IntegerRing() | 405, 2, 2, 8, 11 ],
        [ IntegerRing() | 405, 4, 3, 14, 1 ],
        [ IntegerRing() | 450, 2, 3, 4, 12 ],
        [ IntegerRing() | 450, 2, 3, 12, 15 ],
        [ IntegerRing() | 450, 4, 3, 9, 2 ],
        [ IntegerRing() | 540, 2, 2, 3, 13 ],
        [ IntegerRing() | 540, 2, 2, 13, 8 ],
        [ IntegerRing() | 540, 4, 4, 12, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 2, 2, 4 ],
        [ IntegerRing() | 360, 2, 2, 12 ],
        [ IntegerRing() | 360, 4, 4, 7 ],
        [ IntegerRing() | 405, 2, 2, 1 ],
        [ IntegerRing() | 405, 2, 2, 8 ],
        [ IntegerRing() | 405, 4, 3, 14 ],
        [ IntegerRing() | 450, 2, 3, 4 ],
        [ IntegerRing() | 450, 2, 3, 12 ],
        [ IntegerRing() | 450, 4, 3, 9 ],
        [ IntegerRing() | 540, 2, 2, 3 ],
        [ IntegerRing() | 540, 2, 2, 13 ],
        [ IntegerRing() | 540, 4, 4, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, 1, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2,
        2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, 
        -2, -2, -2, -2, 1, 1, 1, 2, 2, 1 ]
    ], level := 45, genus := 17, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 470, 1069 ], name := 
    "45B17", label := "B", order := 324, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(45)) |
        [ IntegerRing(45) | 10, 42, 27, 19 ],
        [ IntegerRing(45) | 16, 0, 0, 31 ],
        [ IntegerRing(45) | 16, 0, 30, 31 ],
        [ IntegerRing(45) | 16, 15, 25, 1 ],
        [ IntegerRing(45) | 19, 0, 0, 19 ],
        [ IntegerRing(45) | 19, 18, 43, 10 ],
        [ IntegerRing(45) | 26, 42, 27, 35 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 45, 45, 45, 45 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8,
    8, 8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 470, 1069 ],
    length := 80, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 2, 2, 12, 5 ],
        [ IntegerRing() | 360, 2, 2, 12, 6 ],
        [ IntegerRing() | 360, 4, 4, 8, 2 ],
        [ IntegerRing() | 405, 2, 2, 8, 2 ],
        [ IntegerRing() | 405, 2, 2, 8, 4 ],
        [ IntegerRing() | 405, 4, 3, 3, 1 ],
        [ IntegerRing() | 450, 2, 3, 12, 3 ],
        [ IntegerRing() | 450, 2, 3, 12, 7 ],
        [ IntegerRing() | 450, 4, 3, 6, 2 ],
        [ IntegerRing() | 540, 2, 2, 13, 6 ],
        [ IntegerRing() | 540, 2, 2, 13, 13 ],
        [ IntegerRing() | 540, 4, 4, 5, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 2, 2, 12 ],
        [ IntegerRing() | 360, 2, 2, 12 ],
        [ IntegerRing() | 360, 4, 4, 8 ],
        [ IntegerRing() | 405, 2, 2, 8 ],
        [ IntegerRing() | 405, 2, 2, 8 ],
        [ IntegerRing() | 405, 4, 3, 3 ],
        [ IntegerRing() | 450, 2, 3, 12 ],
        [ IntegerRing() | 450, 2, 3, 12 ],
        [ IntegerRing() | 450, 4, 3, 6 ],
        [ IntegerRing() | 540, 2, 2, 13 ],
        [ IntegerRing() | 540, 2, 2, 13 ],
        [ IntegerRing() | 540, 4, 4, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, 
        -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, 1, 2, 2 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1,
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 1, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1,
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1,
        2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 
        1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, -1, 
        -2, -2, -1, 2, 1, 2, 2, 2 ]
    ], level := 45, genus := 17, index := 270, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 471, 1528 ], name := 
    "45C17", label := "C", order := 288, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(45)) |
        [ IntegerRing(45) | 3, 4, 20, 42 ],
        [ IntegerRing(45) | 16, 30, 30, 31 ],
        [ IntegerRing(45) | 19, 0, 0, 19 ],
        [ IntegerRing(45) | 26, 5, 5, 1 ],
        [ IntegerRing(45) | 31, 0, 30, 16 ],
