// list of all congruence groups with genus  17
// with  64 <= level < 72
//
// by c cummins and s pauli
// load "csg17-lev56.dat";
import "csg17-lev56.dat" : L17_56;
L17_64 := L17_56 cat 
[ PowerStructure(Rec) |
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, 2, 2, -1, 2, 2, -1, -2, -2, 1, 2, 2 ]
    ], level := 70, genus := 17, index := 252, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 17, 192, 1125 ], name := 
    "70H17", label := "H", order := 960, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(70)) |
        [ IntegerRing(70) | 1, 5, 20, 31 ],
        [ IntegerRing(70) | 11, 50, 60, 31 ],
        [ IntegerRing(70) | 21, 60, 40, 21 ],
        [ IntegerRing(70) | 26, 35, 5, 31 ],
        [ IntegerRing(70) | 29, 0, 0, 29 ],
        [ IntegerRing(70) | 41, 0, 0, 41 ],
        [ IntegerRing(70) | 43, 14, 14, 29 ],
        [ IntegerRing(70) | 43, 42, 0, 57 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 70, 70, 70 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
    6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 24, 24, 24, 24, 24, 24, 24, 24, 24, 
    24, 24, 24, 24, 24 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 192, 1125 ],
    length := 252, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 350, 2, 2, 14, 8 ],
        [ IntegerRing() | 350, 2, 2, 14, 10 ],
        [ IntegerRing() | 350, 2, 8, 5, 2 ],
        [ IntegerRing() | 420, 2, 2, 13, 6 ],
        [ IntegerRing() | 420, 2, 2, 13, 9 ],
        [ IntegerRing() | 420, 2, 12, 8, 2 ],
        [ IntegerRing() | 490, 2, 3, 10, 4 ],
        [ IntegerRing() | 490, 2, 3, 10, 5 ],
        [ IntegerRing() | 490, 2, 10, 6, 3 ],
        [ IntegerRing() | 560, 2, 2, 8, 4 ],
        [ IntegerRing() | 560, 2, 2, 8, 5 ],
        [ IntegerRing() | 560, 2, 9, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 350, 2, 2, 14 ],
        [ IntegerRing() | 350, 2, 2, 14 ],
        [ IntegerRing() | 350, 2, 8, 5 ],
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 420, 2, 2, 13 ],
        [ IntegerRing() | 420, 2, 2, 13 ],
        [ IntegerRing() | 420, 2, 12, 8 ],
        [ IntegerRing() | 490, 2, 3, 10 ],
        [ IntegerRing() | 490, 2, 3, 10 ],
        [ IntegerRing() | 490, 2, 10, 6 ],
        [ IntegerRing() | 560, 2, 2, 8 ],
        [ IntegerRing() | 560, 2, 2, 8 ],
        [ IntegerRing() | 560, 2, 9, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, 
        -2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 
        2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 
        2, 2, 2, 2, -1, 2, 2, -1, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 
        2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1,
        -2, -2, -2, -2 ]
    ], level := 70, genus := 17, index := 280, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 18, 72, 1749, 1838, 2207 
    ], name := "70I17", label := "I", order := 864, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(70)) |
        [ IntegerRing(70) | 21, 10, 30, 21 ],
        [ IntegerRing(70) | 21, 60, 40, 21 ],
        [ IntegerRing(70) | 22, 5, 55, 38 ],
        [ IntegerRing(70) | 31, 20, 10, 11 ],
        [ IntegerRing(70) | 36, 35, 35, 1 ],
        [ IntegerRing(70) | 39, 10, 0, 9 ],
        [ IntegerRing(70) | 41, 0, 0, 41 ],
        [ IntegerRing(70) | 57, 14, 42, 57 ],
        [ IntegerRing(70) | 61, 10, 0, 31 ]
    ], cusps := [ IntegerRing() | 70, 70, 70, 70 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 4, 8, 8, 12, 12, 24, 24, 24, 24 ], special_name 
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 1749, 1838, 2207 ], length := 70, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 350, 2, 1, 7, 9 ],
        [ IntegerRing() | 350, 2, 1, 8, 10 ],
        [ IntegerRing() | 350, 2, 1, 9, 10 ],
        [ IntegerRing() | 420, 2, 1, 10, 11 ],
        [ IntegerRing() | 420, 2, 1, 13, 13 ],
        [ IntegerRing() | 420, 2, 1, 14, 11 ],
        [ IntegerRing() | 490, 2, 2, 6, 10 ],
        [ IntegerRing() | 490, 2, 2, 8, 10 ],
        [ IntegerRing() | 490, 2, 2, 9, 9 ],
        [ IntegerRing() | 560, 2, 1, 9, 14 ],
        [ IntegerRing() | 560, 2, 1, 10, 9 ],
        [ IntegerRing() | 560, 2, 1, 12, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 350, 2, 1, 7 ],
        [ IntegerRing() | 350, 2, 1, 8 ],
        [ IntegerRing() | 350, 2, 1, 9 ],
        [ IntegerRing() | 300, 1, 9 ],
        [ IntegerRing() | 300, 1 ],
        [ IntegerRing() | 420, 2, 1, 10 ],
        [ IntegerRing() | 420, 2, 1, 13 ],
        [ IntegerRing() | 420, 2, 1, 14 ],
        [ IntegerRing() | 490, 2, 2, 6 ],
        [ IntegerRing() | 490, 2, 2, 8 ],
        [ IntegerRing() | 490, 2, 2, 9 ],
        [ IntegerRing() | 560, 2, 1, 9 ],
        [ IntegerRing() | 560, 2, 1, 10 ],
        [ IntegerRing() | 560, 2, 1, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 
        2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, 2, 2, -1, -2, -2, -2, -2, 1, 
        2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 
        2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2 ]
    ], level := 70, genus := 17, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 3, 17, 19, 71, 74, 1025, 
    2208 ], name := "70J17", label := "J", order := 840, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(70)) |
        [ IntegerRing(70) | 1, 0, 60, 1 ],
        [ IntegerRing(70) | 1, 35, 0, 1 ],
        [ IntegerRing(70) | 1, 56, 0, 1 ],
        [ IntegerRing(70) | 29, 0, 0, 29 ],
        [ IntegerRing(70) | 41, 0, 0, 41 ],
        [ IntegerRing(70) | 51, 0, 40, 11 ]
    ], cusps := [ IntegerRing() | 1, 1, 2, 2, 5, 5, 7, 7, 10, 10, 14, 14, 35, 
    35, 70, 70 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
