// list of all congruence groups with genus  13
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg13-lev24.dat";
import "csg13-lev24.dat" : L13_24;
L13_32 := L13_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 7, 5, 8, 12, 18 ],
        [ IntegerRing() | 360, 7, 10, 9, 8, 10 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 15 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 15 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 15 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 15 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 7 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 5 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 18 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 18 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 18 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 18 ],
        [ IntegerRing() | 540, 7, 9, 11, 7, 10 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 6 ],
        [ IntegerRing() | 576, 4, 2, 8, 2, 6 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 15 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 15 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 15 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 15 ],
        [ IntegerRing() | 576, 4, 6, 8, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 13, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 147, 608, 1030, 1035 ], 
    name := "36R13", label := "R", order := 144, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 1, 28, 16, 17 ],
        [ IntegerRing(36) | 10, 27, 27, 1 ],
        [ IntegerRing(36) | 17, 12, 24, 17 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 28, 27, 9, 28 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 12, 12, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 147, 608, 1030, 1035 ], length := 
    36, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 1, 6 ],
        [ IntegerRing() | 324, 3, 3, 1, 1, 11 ],
        [ IntegerRing() | 324, 3, 3, 1, 5, 2 ],
        [ IntegerRing() | 324, 3, 3, 1, 5, 5 ],
        [ IntegerRing() | 324, 3, 3, 1, 6, 1 ],
        [ IntegerRing() | 324, 4, 3, 2, 7, 1 ],
        [ IntegerRing() | 360, 5, 7, 5, 5, 11 ],
        [ IntegerRing() | 360, 5, 7, 5, 5, 12 ],
        [ IntegerRing() | 360, 5, 7, 5, 11, 5 ],
        [ IntegerRing() | 360, 5, 7, 5, 15, 6 ],
        [ IntegerRing() | 360, 5, 7, 5, 15, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 11, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 2, 6 ],
        [ IntegerRing() | 432, 3, 4, 3, 2, 13 ],
        [ IntegerRing() | 432, 3, 4, 3, 9, 2 ],
        [ IntegerRing() | 432, 3, 4, 3, 13, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 13, 4 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 1 ],
        [ IntegerRing() | 540, 5, 6, 4, 4, 10 ],
        [ IntegerRing() | 540, 5, 6, 4, 4, 13 ],
        [ IntegerRing() | 540, 5, 6, 4, 10, 4 ],
        [ IntegerRing() | 540, 5, 6, 4, 12, 4 ],
        [ IntegerRing() | 540, 5, 6, 4, 12, 5 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 3 ],
        [ IntegerRing() | 576, 3, 4, 2, 2, 6 ],
        [ IntegerRing() | 576, 3, 4, 2, 2, 15 ],
        [ IntegerRing() | 576, 3, 4, 2, 6, 4 ],
        [ IntegerRing() | 576, 3, 4, 2, 6, 5 ],
        [ IntegerRing() | 576, 3, 4, 2, 7, 2 ],
        [ IntegerRing() | 576, 4, 2, 3, 5, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 1 ],
        [ IntegerRing() | 324, 3, 3, 1, 1 ],
        [ IntegerRing() | 324, 3, 3, 1, 5 ],
        [ IntegerRing() | 324, 3, 3, 1, 5 ],
        [ IntegerRing() | 324, 3, 3, 1, 6 ],
        [ IntegerRing() | 324, 4, 3, 2, 7 ],
        [ IntegerRing() | 360, 5, 7, 5, 5 ],
        [ IntegerRing() | 360, 5, 7, 5, 5 ],
        [ IntegerRing() | 360, 5, 7, 5, 11 ],
        [ IntegerRing() | 360, 5, 7, 5, 15 ],
        [ IntegerRing() | 360, 5, 7, 5, 15 ],
        [ IntegerRing() | 360, 7, 5, 5, 11 ],
        [ IntegerRing() | 432, 3, 4, 3, 2 ],
        [ IntegerRing() | 432, 3, 4, 3, 2 ],
        [ IntegerRing() | 432, 3, 4, 3, 9 ],
        [ IntegerRing() | 432, 3, 4, 3, 13 ],
        [ IntegerRing() | 432, 3, 4, 3, 13 ],
        [ IntegerRing() | 432, 4, 2, 3, 6 ],
        [ IntegerRing() | 540, 5, 6, 4, 4 ],
        [ IntegerRing() | 540, 5, 6, 4, 4 ],
        [ IntegerRing() | 540, 5, 6, 4, 10 ],
        [ IntegerRing() | 540, 5, 6, 4, 12 ],
        [ IntegerRing() | 540, 5, 6, 4, 12 ],
        [ IntegerRing() | 540, 7, 5, 5, 11 ],
        [ IntegerRing() | 576, 3, 4, 2, 2 ],
        [ IntegerRing() | 576, 3, 4, 2, 2 ],
        [ IntegerRing() | 576, 3, 4, 2, 6 ],
        [ IntegerRing() | 576, 3, 4, 2, 6 ],
        [ IntegerRing() | 576, 3, 4, 2, 7 ],
        [ IntegerRing() | 576, 4, 2, 3, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, -1, 2, 
        2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2, 1, 
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 36, genus := 13, index := 216, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 185, 1153 ], name := 
    "36S13", label := "S", order := 144, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 19, 18, 18, 19 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 25, 24, 24, 13 ],
        [ IntegerRing(36) | 33, 10, 17, 15 ],
        [ IntegerRing(36) | 35, 12, 24, 35 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 36, 36 ], c2 
    := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 12, 12, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 185, 1153 ], length := 54, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 3, 3, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 3, 8 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 6, 3 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 6, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 8, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 8, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 10, 6 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 10, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 4, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 4, 7 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 9, 2 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 9, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 10, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 10, 12 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 10, 6 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 10, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 7, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 7, 7 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 6, 2 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 6, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 3, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 3 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 5, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 10, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 4 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 9 ],
        [ IntegerRing() | 432, 4, 4, 5, 5, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 9, 10 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 10 ],
        [ IntegerRing() | 540, 7, 6, 9, 10, 10 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 7 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 7, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 13, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 449, 796, 1031, 1037, 1473
    ], name := "36T13", label := "T", order := 108, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 0, 32, 1 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 4, 4, 36, 36, 36, 36, 36, 36 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1, 1, 2 ], special_name := [], special_name_html := [], direct_subgroups := 
    [], direct_supergroups := [ IntegerRing() | 449, 796, 1031, 1037, 1473 ], 
    length := 4, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 2, 14, 16 ],
        [ IntegerRing() | 324, 2, 1, 2, 15, 3 ],
        [ IntegerRing() | 324, 2, 1, 5, 7, 3 ],
        [ IntegerRing() | 324, 2, 1, 7, 10, 3 ],
        [ IntegerRing() | 324, 2, 3, 15, 17, 20, 14 ],
        [ IntegerRing() | 360, 4, 3, 8, 9, 15 ],
        [ IntegerRing() | 360, 4, 3, 8, 12, 7 ],
        [ IntegerRing() | 360, 4, 3, 9, 16, 5 ],
        [ IntegerRing() | 360, 4, 3, 13, 6, 5 ],
        [ IntegerRing() | 360, 4, 8, 9, 8, 11, 16 ],
        [ IntegerRing() | 432, 2, 1, 4, 15, 15 ],
        [ IntegerRing() | 432, 2, 1, 4, 17, 4 ],
        [ IntegerRing() | 432, 2, 1, 6, 10, 1 ],
        [ IntegerRing() | 432, 2, 1, 11, 9, 2 ],
        [ IntegerRing() | 432, 2, 5, 15, 17, 15, 39 ],
        [ IntegerRing() | 540, 4, 3, 7, 17, 18 ],
        [ IntegerRing() | 540, 4, 3, 7, 20, 4 ],
        [ IntegerRing() | 540, 4, 3, 8, 9, 6 ],
        [ IntegerRing() | 540, 4, 3, 11, 13, 6 ],
        [ IntegerRing() | 540, 4, 6, 18, 17, 18, 22 ],
        [ IntegerRing() | 576, 2, 1, 4, 6, 10 ],
        [ IntegerRing() | 576, 2, 1, 4, 11, 4 ],
        [ IntegerRing() | 576, 2, 1, 6, 10, 1 ],
        [ IntegerRing() | 576, 2, 1, 13, 9, 2 ],
        [ IntegerRing() | 576, 2, 3, 6, 8, 10, 29 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 2, 14 ],
        [ IntegerRing() | 324, 2, 1, 2, 15 ],
        [ IntegerRing() | 324, 2, 1, 5, 7 ],
        [ IntegerRing() | 324, 2, 1, 7, 10 ],
        [ IntegerRing() | 324, 2, 3, 15, 17, 20 ],
        [ IntegerRing() | 360, 4, 3, 8, 9 ],
        [ IntegerRing() | 360, 4, 3, 8, 12 ],
        [ IntegerRing() | 360, 4, 3, 9, 16 ],
        [ IntegerRing() | 360, 4, 3, 13, 6 ],
        [ IntegerRing() | 360, 4, 8, 9, 8, 11 ],
        [ IntegerRing() | 432, 2, 1, 4, 15 ],
        [ IntegerRing() | 432, 2, 1, 4, 17 ],
        [ IntegerRing() | 432, 2, 1, 6, 10 ],
        [ IntegerRing() | 432, 2, 1, 11, 9 ],
        [ IntegerRing() | 432, 2, 5, 15, 17, 15 ],
        [ IntegerRing() | 540, 4, 3, 7, 17 ],
        [ IntegerRing() | 540, 4, 3, 7, 20 ],
        [ IntegerRing() | 540, 4, 3, 8, 9 ],
        [ IntegerRing() | 540, 4, 3, 11, 13 ],
        [ IntegerRing() | 540, 4, 6, 18, 17, 18 ],
        [ IntegerRing() | 576, 2, 1, 4, 6 ],
        [ IntegerRing() | 576, 2, 1, 4, 11 ],
        [ IntegerRing() | 576, 2, 1, 6, 10 ],
        [ IntegerRing() | 576, 2, 1, 13, 9 ],
        [ IntegerRing() | 576, 2, 3, 6, 8, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
