// list of all congruence groups with genus  13
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg13-lev8.dat";
import "csg13-lev8.dat" : L13_8;
L13_16 := L13_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 504, 1, 2, 8, 3 ],
        [ IntegerRing() | 504, 1, 2, 13, 5 ],
        [ IntegerRing() | 504, 1, 5, 3, 13, 10 ],
        [ IntegerRing() | 525, 1, 3, 5, 5 ],
        [ IntegerRing() | 525, 1, 3, 6, 5 ],
        [ IntegerRing() | 525, 1, 3, 7, 5 ],
        [ IntegerRing() | 525, 1, 6, 6, 6, 5 ],
        [ IntegerRing() | 567, 1, 2, 3, 4 ],
        [ IntegerRing() | 567, 1, 2, 4, 3 ],
        [ IntegerRing() | 567, 1, 2, 10, 4 ],
        [ IntegerRing() | 567, 1, 4, 2, 5, 8 ],
        [ IntegerRing() | 588, 1, 2, 4, 10 ],
        [ IntegerRing() | 588, 1, 2, 5, 4 ],
        [ IntegerRing() | 588, 1, 2, 6, 4 ],
        [ IntegerRing() | 588, 1, 5, 4, 11, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4, 7 ],
        [ IntegerRing() | 315, 1, 4, 10 ],
        [ IntegerRing() | 315, 1, 4, 15 ],
        [ IntegerRing() | 315, 1, 7, 7, 8 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 4, 5 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 1, 2, 3 ],
        [ IntegerRing() | 336, 1, 2, 4 ],
        [ IntegerRing() | 336, 1, 2, 6 ],
        [ IntegerRing() | 336, 1, 4, 4, 11 ],
        [ IntegerRing() | 378, 1, 2, 3 ],
        [ IntegerRing() | 378, 1, 2, 4 ],
        [ IntegerRing() | 378, 1, 2, 10 ],
        [ IntegerRing() | 378, 1, 4, 4, 13 ],
        [ IntegerRing() | 420, 1, 4, 6 ],
        [ IntegerRing() | 420, 1, 4, 7 ],
        [ IntegerRing() | 420, 1, 4, 9 ],
        [ IntegerRing() | 420, 1, 7, 7, 10 ],
        [ IntegerRing() | 441, 1, 2, 3 ],
        [ IntegerRing() | 441, 1, 2, 4 ],
        [ IntegerRing() | 441, 1, 2, 13 ],
        [ IntegerRing() | 441, 1, 5, 3, 15 ],
        [ IntegerRing() | 504, 1, 2, 5 ],
        [ IntegerRing() | 504, 1, 2, 8 ],
        [ IntegerRing() | 504, 1, 2, 13 ],
        [ IntegerRing() | 504, 1, 5, 3, 13 ],
        [ IntegerRing() | 525, 1, 3, 5 ],
        [ IntegerRing() | 525, 1, 3, 6 ],
        [ IntegerRing() | 525, 1, 3, 7 ],
        [ IntegerRing() | 525, 1, 6, 6, 6 ],
        [ IntegerRing() | 567, 1, 2, 3 ],
        [ IntegerRing() | 567, 1, 2, 4 ],
        [ IntegerRing() | 567, 1, 2, 10 ],
        [ IntegerRing() | 567, 1, 4, 2, 5 ],
        [ IntegerRing() | 588, 1, 2, 4 ],
        [ IntegerRing() | 588, 1, 2, 5 ],
        [ IntegerRing() | 588, 1, 2, 6 ],
        [ IntegerRing() | 588, 1, 5, 4, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, 1, -2, -2, 1, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2,
        -2, -2, -2, 1, -2, -2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 1 ]
    ], level := 22, genus := 13, index := 220, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 676, 724, 1376 ], name 
    := "22A13", label := "A", order := 36, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 1, 8, 8, 21 ],
        [ IntegerRing(22) | 1, 11, 11, 12 ],
        [ IntegerRing(22) | 9, 2, 2, 3 ],
        [ IntegerRing(22) | 13, 20, 20, 19 ],
        [ IntegerRing(22) | 20, 15, 15, 19 ]
    ], cusps := [ IntegerRing() | 22, 22, 22, 22, 22, 22, 22, 22, 22, 22 ], c2 
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 5, 10, 10, 10, 10, 10 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 676, 724, 1376 ], length := 55, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 9, 9 ],
        [ IntegerRing() | 308, 2, 10, 8 ],
        [ IntegerRing() | 308, 2, 13, 10 ],
        [ IntegerRing() | 330, 2, 9, 12 ],
        [ IntegerRing() | 330, 2, 11, 10 ],
        [ IntegerRing() | 330, 2, 12, 10 ],
        [ IntegerRing() | 352, 2, 5, 4 ],
        [ IntegerRing() | 352, 2, 6, 7 ],
        [ IntegerRing() | 352, 2, 9, 7 ],
        [ IntegerRing() | 396, 2, 8, 13 ],
        [ IntegerRing() | 396, 2, 12, 9 ],
        [ IntegerRing() | 396, 2, 13, 9 ],
        [ IntegerRing() | 440, 2, 7, 9 ],
        [ IntegerRing() | 440, 2, 9, 9 ],
        [ IntegerRing() | 440, 2, 11, 10 ],
        [ IntegerRing() | 462, 2, 11, 10 ],
        [ IntegerRing() | 462, 2, 13, 11 ],
        [ IntegerRing() | 462, 2, 14, 10 ],
        [ IntegerRing() | 484, 2, 6, 9 ],
        [ IntegerRing() | 484, 2, 11, 8 ],
        [ IntegerRing() | 484, 2, 12, 11 ],
        [ IntegerRing() | 528, 2, 7, 11 ],
        [ IntegerRing() | 528, 2, 9, 9 ],
        [ IntegerRing() | 528, 2, 11, 8 ],
        [ IntegerRing() | 550, 2, 8, 6 ],
        [ IntegerRing() | 550, 2, 9, 10 ],
        [ IntegerRing() | 550, 2, 10, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 9 ],
        [ IntegerRing() | 308, 2, 10 ],
        [ IntegerRing() | 308, 2, 13 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 330, 2, 9 ],
        [ IntegerRing() | 330, 2, 11 ],
        [ IntegerRing() | 330, 2, 12 ],
        [ IntegerRing() | 352, 2, 5 ],
        [ IntegerRing() | 352, 2, 6 ],
        [ IntegerRing() | 352, 2, 9 ],
        [ IntegerRing() | 396, 2, 8 ],
        [ IntegerRing() | 396, 2, 12 ],
        [ IntegerRing() | 396, 2, 13 ],
        [ IntegerRing() | 440, 2, 7 ],
        [ IntegerRing() | 440, 2, 9 ],
        [ IntegerRing() | 440, 2, 11 ],
        [ IntegerRing() | 462, 2, 11 ],
        [ IntegerRing() | 462, 2, 13 ],
        [ IntegerRing() | 462, 2, 14 ],
        [ IntegerRing() | 484, 2, 6 ],
        [ IntegerRing() | 484, 2, 11 ],
        [ IntegerRing() | 484, 2, 12 ],
        [ IntegerRing() | 528, 2, 7 ],
        [ IntegerRing() | 528, 2, 9 ],
        [ IntegerRing() | 528, 2, 11 ],
        [ IntegerRing() | 550, 2, 8 ],
        [ IntegerRing() | 550, 2, 9 ],
        [ IntegerRing() | 550, 2, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2,
        -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 22, genus := 13, index := 220, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 249, 438, 942, 1376 ], 
    name := "22B13", label := "B", order := 36, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 11, 10, 12, 11 ],
        [ IntegerRing(22) | 12, 11, 11, 1 ],
        [ IntegerRing(22) | 13, 20, 20, 19 ],
        [ IntegerRing(22) | 19, 2, 2, 13 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ]
    ], cusps := [ IntegerRing() | 22, 22, 22, 22, 22, 22, 22, 22, 22, 22 ], c2 
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 249, 438, 942, 1376 ], length := 55,
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 7, 9 ],
        [ IntegerRing() | 308, 2, 8, 8 ],
        [ IntegerRing() | 308, 2, 10, 11 ],
        [ IntegerRing() | 308, 2, 10, 13 ],
        [ IntegerRing() | 308, 3, 9, 2 ],
        [ IntegerRing() | 330, 2, 8, 10 ],
        [ IntegerRing() | 330, 2, 10, 10 ],
        [ IntegerRing() | 330, 2, 11, 11 ],
        [ IntegerRing() | 330, 2, 11, 12 ],
        [ IntegerRing() | 330, 3, 12, 3 ],
        [ IntegerRing() | 352, 2, 4, 4 ],
        [ IntegerRing() | 352, 2, 6, 4 ],
        [ IntegerRing() | 352, 2, 6, 5 ],
        [ IntegerRing() | 352, 2, 8, 4 ],
        [ IntegerRing() | 352, 3, 6, 1 ],
        [ IntegerRing() | 396, 2, 7, 9 ],
        [ IntegerRing() | 396, 2, 8, 9 ],
        [ IntegerRing() | 396, 2, 8, 11 ],
        [ IntegerRing() | 396, 2, 9, 7 ],
        [ IntegerRing() | 396, 3, 9, 2 ],
        [ IntegerRing() | 440, 2, 8, 8 ],
        [ IntegerRing() | 440, 2, 9, 8 ],
        [ IntegerRing() | 440, 2, 9, 10 ],
        [ IntegerRing() | 440, 2, 12, 7 ],
        [ IntegerRing() | 440, 3, 11, 3 ],
        [ IntegerRing() | 462, 2, 8, 9 ],
        [ IntegerRing() | 462, 2, 9, 8 ],
        [ IntegerRing() | 462, 2, 14, 11 ],
        [ IntegerRing() | 462, 2, 14, 12 ],
        [ IntegerRing() | 462, 3, 10, 2 ],
        [ IntegerRing() | 484, 2, 7, 6 ],
        [ IntegerRing() | 484, 2, 8, 7 ],
        [ IntegerRing() | 484, 2, 12, 7 ],
        [ IntegerRing() | 484, 2, 12, 9 ],
        [ IntegerRing() | 484, 3, 7, 2 ],
        [ IntegerRing() | 528, 2, 6, 8 ],
        [ IntegerRing() | 528, 2, 7, 12 ],
        [ IntegerRing() | 528, 2, 7, 13 ],
        [ IntegerRing() | 528, 2, 8, 8 ],
        [ IntegerRing() | 528, 3, 8, 1 ],
        [ IntegerRing() | 550, 2, 6, 8 ],
        [ IntegerRing() | 550, 2, 10, 6 ],
        [ IntegerRing() | 550, 2, 10, 8 ],
        [ IntegerRing() | 550, 2, 11, 6 ],
        [ IntegerRing() | 550, 3, 10, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 2, 7 ],
        [ IntegerRing() | 308, 2, 8 ],
        [ IntegerRing() | 308, 2, 10 ],
        [ IntegerRing() | 308, 2, 10 ],
        [ IntegerRing() | 308, 3, 9 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 330, 2, 8 ],
        [ IntegerRing() | 330, 2, 10 ],
        [ IntegerRing() | 330, 2, 11 ],
        [ IntegerRing() | 330, 2, 11 ],
        [ IntegerRing() | 330, 3, 12 ],
        [ IntegerRing() | 352, 2, 4 ],
        [ IntegerRing() | 352, 2, 6 ],
        [ IntegerRing() | 352, 2, 6 ],
        [ IntegerRing() | 352, 2, 8 ],
        [ IntegerRing() | 352, 3, 6 ],
        [ IntegerRing() | 396, 2, 7 ],
        [ IntegerRing() | 396, 2, 8 ],
        [ IntegerRing() | 396, 2, 8 ],
        [ IntegerRing() | 396, 2, 9 ],
        [ IntegerRing() | 396, 3, 9 ],
        [ IntegerRing() | 440, 2, 8 ],
        [ IntegerRing() | 440, 2, 9 ],
        [ IntegerRing() | 440, 2, 9 ],
        [ IntegerRing() | 440, 2, 12 ],
        [ IntegerRing() | 440, 3, 11 ],
        [ IntegerRing() | 462, 2, 8 ],
        [ IntegerRing() | 462, 2, 9 ],
        [ IntegerRing() | 462, 2, 14 ],
        [ IntegerRing() | 462, 2, 14 ],
        [ IntegerRing() | 462, 3, 10 ],
        [ IntegerRing() | 484, 2, 7 ],
        [ IntegerRing() | 484, 2, 8 ],
        [ IntegerRing() | 484, 2, 12 ],
        [ IntegerRing() | 484, 2, 12 ],
        [ IntegerRing() | 484, 3, 7 ],
        [ IntegerRing() | 528, 2, 6 ],
        [ IntegerRing() | 528, 2, 7 ],
        [ IntegerRing() | 528, 2, 7 ],
        [ IntegerRing() | 528, 2, 8 ],
        [ IntegerRing() | 528, 3, 8 ],
        [ IntegerRing() | 550, 2, 6 ],
        [ IntegerRing() | 550, 2, 10 ],
        [ IntegerRing() | 550, 2, 10 ],
        [ IntegerRing() | 550, 2, 11 ],
        [ IntegerRing() | 550, 3, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 
        1, -2, -1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 
        1, -2, -1, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 1, -2, 1, -2, 1, -2, -2, 1, 2, -1, -2, -1, -2, -2, -2, -2, -1, -2,
        -2, -2, -2, -1, -2, -1, -2, -2, -2, 1, -2, -2, 1, 2, -1, -2, -1, -2, -2,
        -2, -2, -1, -2, -2, -2, -2, -1, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 1, 
        2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, -2, -1, 2, 2, -1, 2, 1, 2, 1, 
        2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2, 1, -2, 1, -2, -2,
        1, 2, -1, -2, -1, -2, -2, -2, -2, -1, -2, -2, -2, -2, -1, -2, -1, -2, 
        -2, -2, 1, -2, -2, 1, 2, -1, -2, -1, -2, -2, -2, -2, -1, -2, -2, -2, -2,
        -1, -2, -1, -2, -2, -2 ],
        [ IntegerRing() | 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 1, -2, 1, -2, 1, -2, -2, 1, 2, -1, -2, -1, -2, -2, -2, -2, -1, -2,
        -2, -2, -2, -1, -2, -1, -2, -2, -2, 1, -2, -2, 1, 2, -1, -2, -1, -2, -2,
        -2, -2, -1, -2, -2, -2, -2, -1, -2, -1, -2, -2, 1, 2, 1, 2, 2, 2, 2, 1, 
        2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2, 1, -2, 1, -2, -2, 1, 2, -1, -2, 
        -1, -2, -2, -2, -2, -1, -2, -2, -2, -2, -1, -2, -1, -2, -2, -2, 1, -2, 
        -2, 1, 2, -1, -2, -1, -2, -2, -2, -2, -1, -2, -2, -2, -2, -1, -2, -1, 
        -2, -2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2, 
        1, -2, 1, -2, -2, 1, 2, -1, -2, -1, -2, -2, -2, -2, -1, -2, -2, -2, -2, 
        -1, -2, -1, -2, -2, -2, 1, -2, -2, 1, 2, -1, -2, -1, -2, -2, -2, -2, -1,
        -2, -2, -2, -2, -1, -2, -1, -2, -2, -2, 1, -2, -2, 1, 2, -1, -2, -1, -2,
        -2, -2, -2, -1, -2, -2, -2, -2, -1, -2, -1, -2, -2, -1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 
        2, 2, 1, -2, 1, -2, 1, -2, -2, 1, 2, -1, -2, -1, -2, -2, -2, -2, -1, -2,
        -2, -2, -2, -1, -2, -1, -2, -2, -2, 1, -2, -2, 1, 2, -1, -2, -1, -2, -2,
        -2, -2, -1, -2, -2, -2, -2, -1, -2, -1, -2, -2, 1, 2, 1, 2, 2, 2, 2, 1, 
        2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2, 1, -2, 1, -2, -2, 1, 2, -1, -2, 
        -1, -2, -2, -2, -2, -1, -2, -2, -2, -2, -1, -2, -1, -2, -2, -2, 1, -2, 
        -2, 1, 2, -1, -2, -1, -2, -2, -2, -2, -1, -2, -2, -2, -2, -1, -2, -1, 
        -2, -2, -1, 2, 1, -2, -2, 1, 2, -1, -2, -1, -2, -2, -2, -2, -1, -2, -2, 
        -2, -2, -1, -2, -1, -2, -2, -2 ]
    ], level := 23, genus := 13, index := 253, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1 ], name := "23A13", 
    label := "A", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(23)) |
        [ IntegerRing(23) | 1, 7, 22, 17 ],
        [ IntegerRing(23) | 6, 12, 18, 17 ],
        [ IntegerRing(23) | 9, 19, 17, 13 ],
        [ IntegerRing(23) | 16, 17, 16, 7 ],
        [ IntegerRing(23) | 22, 0, 0, 22 ]
    ], cusps := [ IntegerRing() | 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23 ], 
    c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 11, 22, 22, 22, 22, 22,
    22, 22, 22, 22, 22, 22 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1 ], length 
    := 253, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 529, 4 ],
        [ IntegerRing() | 299, 4 ],
        [ IntegerRing() | 322, 4 ],
        [ IntegerRing() | 345, 4 ],
        [ IntegerRing() | 368, 4 ],
        [ IntegerRing() | 391, 4 ],
        [ IntegerRing() | 414, 4 ],
        [ IntegerRing() | 437, 4 ],
        [ IntegerRing() | 460, 4 ],
        [ IntegerRing() | 483, 4 ],
        [ IntegerRing() | 506, 4 ],
        [ IntegerRing() | 552, 4 ],
        [ IntegerRing() | 575, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, -1, 2,
        2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 1, 2, 2,
        2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1,
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2,
        2, 2, -1, 2, 2, 2, -1, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 1, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -1, -1, 
        -2, -1, -2, -2, -2, -1, -1, -2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, -1, 2,
        2, 2, -1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 
