// list of all congruence groups with genus  3
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg3-lev8.dat";
import "csg3-lev8.dat" : L3_8;
L3_16 := L3_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 500, 2, 8, 7, 11, 8 ],
        [ IntegerRing() | 500, 2, 8, 7, 11, 9 ],
        [ IntegerRing() | 540, 3, 6, 6, 7, 8 ],
        [ IntegerRing() | 540, 3, 6, 6, 7, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9, 9 ],
        [ IntegerRing() | 300, 2, 10, 9, 9 ],
        [ IntegerRing() | 320, 2, 3, 2, 15 ],
        [ IntegerRing() | 320, 2, 3, 2, 15 ],
        [ IntegerRing() | 360, 3, 6, 6, 7 ],
        [ IntegerRing() | 360, 3, 6, 6, 7 ],
        [ IntegerRing() | 400, 2, 8, 7, 11 ],
        [ IntegerRing() | 400, 2, 8, 7, 11 ],
        [ IntegerRing() | 480, 2, 5, 4, 5 ],
        [ IntegerRing() | 480, 2, 5, 4, 5 ],
        [ IntegerRing() | 500, 2, 8, 7, 11 ],
        [ IntegerRing() | 500, 2, 8, 7, 11 ],
        [ IntegerRing() | 540, 3, 6, 6, 7 ],
        [ IntegerRing() | 540, 3, 6, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2,
        1 ]
    ], level := 20, genus := 3, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1945, 2570, 2656, 3290, 4770, 7477 ], 
    supergroups := [ IntegerRing() | 241 ], name := "20T3", label := "T", order 
    := 40, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 1, 0, 10, 1 ],
        [ IntegerRing(20) | 11, 2, 9, 9 ],
        [ IntegerRing(20) | 13, 16, 16, 9 ],
        [ IntegerRing(20) | 17, 8, 8, 5 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 4, 4, 4, 4, 10, 10, 10, 10, 20, 
    20, 20, 20 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 8 ], special_name 
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 1945, 
    2570, 2656, 3290, 4770, 7477 ], direct_supergroups := [ IntegerRing() | 241 
    ], length := 36, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9, 10, 13 ],
        [ IntegerRing() | 300, 2, 10, 9, 10, 14 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 8 ],
        [ IntegerRing() | 320, 2, 3, 3, 8, 15 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 7 ],
        [ IntegerRing() | 360, 3, 6, 5, 7, 13 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 9 ],
        [ IntegerRing() | 400, 2, 8, 9, 19, 19 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 11 ],
        [ IntegerRing() | 480, 2, 5, 4, 9, 17 ],
        [ IntegerRing() | 500, 2, 8, 9, 9, 9 ],
        [ IntegerRing() | 500, 2, 8, 9, 9, 11 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 7 ],
        [ IntegerRing() | 540, 3, 6, 5, 10, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 10, 9, 10 ],
        [ IntegerRing() | 300, 2, 10, 9, 10 ],
        [ IntegerRing() | 320, 2, 3, 3, 8 ],
        [ IntegerRing() | 320, 2, 3, 3, 8 ],
        [ IntegerRing() | 360, 3, 6, 5, 7 ],
        [ IntegerRing() | 360, 3, 6, 5, 7 ],
        [ IntegerRing() | 400, 2, 8, 9, 19 ],
        [ IntegerRing() | 400, 2, 8, 9, 19 ],
        [ IntegerRing() | 480, 2, 5, 4, 9 ],
        [ IntegerRing() | 480, 2, 5, 4, 9 ],
        [ IntegerRing() | 500, 2, 8, 9, 9 ],
        [ IntegerRing() | 500, 2, 8, 9, 9 ],
        [ IntegerRing() | 540, 3, 6, 5, 10 ],
        [ IntegerRing() | 540, 3, 6, 5, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2,
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 1, 1 ]
    ], level := 21, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 937, 1373, 1513, 1514, 2092, 2188, 2762, 
    2763, 2764, 4148, 5948, 6358, 6856, 6955 ], supergroups := [ IntegerRing() |
    5, 7, 354 ], name := "21A3", label := "A", order := 168, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 0, 18, 1 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 0, 3, 8 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 15, 14, 7, 15 ],
        [ IntegerRing(21) | 16, 0, 0, 4 ]
    ], cusps := [ IntegerRing() | 3, 3, 21, 21 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 2, 2, 6, 12 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 937, 1373, 1513, 1514, 2092, 
    2188, 2762, 2763, 2764, 4148, 5948, 6358, 6856, 6955 ], direct_supergroups 
    := [ IntegerRing() | 7, 354 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 8, 9 ],
        [ IntegerRing() | 315, 1, 8, 14 ],
        [ IntegerRing() | 315, 1, 8, 15 ],
        [ IntegerRing() | 336, 1, 7, 5 ],
        [ IntegerRing() | 336, 1, 7, 7 ],
        [ IntegerRing() | 336, 1, 7, 18 ],
        [ IntegerRing() | 378, 1, 7, 13 ],
        [ IntegerRing() | 378, 1, 7, 14 ],
        [ IntegerRing() | 378, 1, 7, 15 ],
        [ IntegerRing() | 420, 1, 10, 16 ],
        [ IntegerRing() | 420, 1, 10, 19 ],
        [ IntegerRing() | 420, 1, 10, 22 ],
        [ IntegerRing() | 441, 1, 5, 7 ],
        [ IntegerRing() | 441, 1, 5, 11 ],
        [ IntegerRing() | 441, 1, 5, 12 ],
        [ IntegerRing() | 504, 1, 5, 9 ],
        [ IntegerRing() | 504, 1, 5, 11 ],
        [ IntegerRing() | 504, 1, 5, 13 ],
        [ IntegerRing() | 525, 1, 8, 6 ],
        [ IntegerRing() | 525, 1, 8, 9 ],
        [ IntegerRing() | 525, 1, 8, 10 ],
        [ IntegerRing() | 567, 1, 4, 6 ],
        [ IntegerRing() | 567, 1, 4, 11 ],
        [ IntegerRing() | 567, 1, 4, 12 ],
        [ IntegerRing() | 588, 1, 5, 13 ],
        [ IntegerRing() | 588, 1, 5, 14 ],
        [ IntegerRing() | 588, 1, 5, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 8 ],
        [ IntegerRing() | 315, 1, 8 ],
        [ IntegerRing() | 315, 1, 8 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 1, 7 ],
        [ IntegerRing() | 336, 1, 7 ],
        [ IntegerRing() | 336, 1, 7 ],
        [ IntegerRing() | 378, 1, 7 ],
        [ IntegerRing() | 378, 1, 7 ],
        [ IntegerRing() | 378, 1, 7 ],
        [ IntegerRing() | 420, 1, 10 ],
        [ IntegerRing() | 420, 1, 10 ],
        [ IntegerRing() | 420, 1, 10 ],
        [ IntegerRing() | 441, 1, 5 ],
        [ IntegerRing() | 441, 1, 5 ],
        [ IntegerRing() | 441, 1, 5 ],
        [ IntegerRing() | 504, 1, 5 ],
        [ IntegerRing() | 504, 1, 5 ],
        [ IntegerRing() | 504, 1, 5 ],
        [ IntegerRing() | 525, 1, 8 ],
        [ IntegerRing() | 525, 1, 8 ],
        [ IntegerRing() | 525, 1, 8 ],
        [ IntegerRing() | 567, 1, 4 ],
        [ IntegerRing() | 567, 1, 4 ],
        [ IntegerRing() | 567, 1, 4 ],
        [ IntegerRing() | 588, 1, 5 ],
        [ IntegerRing() | 588, 1, 5 ],
        [ IntegerRing() | 588, 1, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2 ]
    ], level := 21, genus := 3, index := 56, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1515, 1948, 2346, 2464, 2572, 2573, 2661, 
    2765, 2766, 3023, 3449, 3450, 5069, 6853 ], supergroups := [ IntegerRing() |
    6, 38, 355 ], name := "21B3", label := "B", order := 144, GLZConj := 2, 
    matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 7, 14, 15 ],
        [ IntegerRing(21) | 4, 6, 3, 10 ],
        [ IntegerRing(21) | 6, 7, 14, 20 ],
        [ IntegerRing(21) | 7, 18, 12, 7 ],
        [ IntegerRing(21) | 8, 14, 7, 15 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 13, 6, 15, 7 ],
        [ IntegerRing(21) | 15, 14, 7, 1 ]
    ], cusps := [ IntegerRing() | 7, 7, 21, 21 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 6, 6, 6, 6, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 1515, 1948, 2346, 2464, 2572, 2573, 2661, 2765, 2766, 3023, 
    3449, 3450, 5069, 6853 ], direct_supergroups := [ IntegerRing() | 38, 355 ],
    length := 28, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 10 ],
        [ IntegerRing() | 315, 2, 9, 4 ],
        [ IntegerRing() | 336, 2, 3, 6 ],
        [ IntegerRing() | 336, 2, 8, 2 ],
        [ IntegerRing() | 378, 2, 2, 13 ],
        [ IntegerRing() | 378, 2, 7, 3 ],
        [ IntegerRing() | 420, 2, 5, 15 ],
        [ IntegerRing() | 420, 2, 11, 5 ],
        [ IntegerRing() | 441, 2, 4, 8 ],
        [ IntegerRing() | 441, 2, 7, 3 ],
        [ IntegerRing() | 504, 2, 2, 11 ],
        [ IntegerRing() | 504, 2, 9, 4 ],
        [ IntegerRing() | 525, 2, 4, 7 ],
        [ IntegerRing() | 525, 2, 8, 4 ],
        [ IntegerRing() | 567, 2, 2, 8 ],
        [ IntegerRing() | 567, 2, 6, 3 ],
        [ IntegerRing() | 588, 2, 2, 13 ],
        [ IntegerRing() | 588, 2, 10, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4 ],
        [ IntegerRing() | 315, 2, 9 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 2, 3 ],
        [ IntegerRing() | 336, 2, 8 ],
        [ IntegerRing() | 378, 2, 2 ],
        [ IntegerRing() | 378, 2, 7 ],
        [ IntegerRing() | 420, 2, 5 ],
        [ IntegerRing() | 420, 2, 11 ],
        [ IntegerRing() | 441, 2, 4 ],
        [ IntegerRing() | 441, 2, 7 ],
        [ IntegerRing() | 504, 2, 2 ],
        [ IntegerRing() | 504, 2, 9 ],
        [ IntegerRing() | 525, 2, 4 ],
        [ IntegerRing() | 525, 2, 8 ],
        [ IntegerRing() | 567, 2, 2 ],
        [ IntegerRing() | 567, 2, 6 ],
        [ IntegerRing() | 588, 2, 2 ],
        [ IntegerRing() | 588, 2, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2 ]
    ], level := 21, genus := 3, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1374, 1523, 1947, 2093, 2571, 2659, 3159, 
    3300, 3979, 4067, 6743 ], supergroups := [ IntegerRing() | 5, 41, 110 ], 
    name := "21C3", label := "C", order := 96, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 14, 14, 8 ],
        [ IntegerRing(21) | 7, 15, 6, 13 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 10, 18, 15, 4 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 13, 17, 11, 8 ],
        [ IntegerRing(21) | 15, 7, 14, 15 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 3, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 1374, 1523, 1947, 2093, 2571, 2659, 3159, 3300, 3979, 4067, 
    6743 ], direct_supergroups := [ IntegerRing() | 41, 110 ], length := 28, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 5, 6 ],
        [ IntegerRing() | 315, 2, 7, 3 ],
        [ IntegerRing() | 336, 2, 1, 3 ],
        [ IntegerRing() | 336, 2, 4, 1 ],
        [ IntegerRing() | 378, 2, 3, 3 ],
        [ IntegerRing() | 378, 2, 4, 1 ],
        [ IntegerRing() | 420, 2, 4, 6 ],
        [ IntegerRing() | 420, 2, 7, 4 ],
        [ IntegerRing() | 441, 2, 3, 5 ],
        [ IntegerRing() | 441, 2, 5, 2 ],
        [ IntegerRing() | 504, 2, 3, 4 ],
        [ IntegerRing() | 504, 2, 5, 1 ],
        [ IntegerRing() | 525, 2, 3, 5 ],
        [ IntegerRing() | 525, 2, 6, 3 ],
        [ IntegerRing() | 567, 2, 3, 3 ],
        [ IntegerRing() | 567, 2, 4, 1 ],
        [ IntegerRing() | 588, 2, 4, 5 ],
        [ IntegerRing() | 588, 2, 5, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 5 ],
        [ IntegerRing() | 315, 2, 7 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 1 ],
        [ IntegerRing() | 336, 2, 4 ],
        [ IntegerRing() | 378, 2, 3 ],
        [ IntegerRing() | 378, 2, 4 ],
        [ IntegerRing() | 420, 2, 4 ],
        [ IntegerRing() | 420, 2, 7 ],
        [ IntegerRing() | 441, 2, 3 ],
        [ IntegerRing() | 441, 2, 5 ],
        [ IntegerRing() | 504, 2, 3 ],
        [ IntegerRing() | 504, 2, 5 ],
        [ IntegerRing() | 525, 2, 3 ],
        [ IntegerRing() | 525, 2, 6 ],
        [ IntegerRing() | 567, 2, 3 ],
        [ IntegerRing() | 567, 2, 4 ],
        [ IntegerRing() | 588, 2, 4 ],
        [ IntegerRing() | 588, 2, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
