// list of all congruence groups with genus  1
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev0.dat";
import "csg1-lev0.dat" : L1_0;
L1_8 := L1_0 cat
[ PowerStructure(Rec) |
    "&Gamma;<sub>1</sub>(14)" ], direct_subgroups := [ IntegerRing() | 682, 764,
    1426, 3307, 3311, 5498, 5926 ], direct_supergroups := [ IntegerRing() | 40, 
    189 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 6, 5 ],
        [ IntegerRing() | 336, 1, 8, 6 ],
        [ IntegerRing() | 350, 1, 5, 5 ],
        [ IntegerRing() | 350, 1, 6, 5 ],
        [ IntegerRing() | 378, 1, 6, 5 ],
        [ IntegerRing() | 378, 1, 8, 7 ],
        [ IntegerRing() | 392, 1, 4, 10 ],
        [ IntegerRing() | 392, 1, 5, 3 ],
        [ IntegerRing() | 420, 1, 9, 8 ],
        [ IntegerRing() | 420, 1, 11, 6 ],
        [ IntegerRing() | 448, 1, 3, 3 ],
        [ IntegerRing() | 448, 1, 4, 2 ],
        [ IntegerRing() | 490, 1, 6, 12 ],
        [ IntegerRing() | 490, 1, 7, 6 ],
        [ IntegerRing() | 504, 1, 8, 6 ],
        [ IntegerRing() | 504, 1, 9, 4 ],
        [ IntegerRing() | 560, 1, 6, 6 ],
        [ IntegerRing() | 560, 1, 7, 5 ],
        [ IntegerRing() | 588, 1, 8, 12 ],
        [ IntegerRing() | 588, 1, 9, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 6 ],
        [ IntegerRing() | 336, 1, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 1, 5 ],
        [ IntegerRing() | 350, 1, 6 ],
        [ IntegerRing() | 378, 1, 6 ],
        [ IntegerRing() | 378, 1, 8 ],
        [ IntegerRing() | 392, 1, 4 ],
        [ IntegerRing() | 392, 1, 5 ],
        [ IntegerRing() | 420, 1, 9 ],
        [ IntegerRing() | 420, 1, 11 ],
        [ IntegerRing() | 448, 1, 3 ],
        [ IntegerRing() | 448, 1, 4 ],
        [ IntegerRing() | 490, 1, 6 ],
        [ IntegerRing() | 490, 1, 7 ],
        [ IntegerRing() | 504, 1, 8 ],
        [ IntegerRing() | 504, 1, 9 ],
        [ IntegerRing() | 560, 1, 6 ],
        [ IntegerRing() | 560, 1, 7 ],
        [ IntegerRing() | 588, 1, 8 ],
        [ IntegerRing() | 588, 1, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1,
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 
        1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 1, index := 15, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 200, 313, 396, 565, 568, 631, 684, 858, 1691,
    2514, 3126, 4217, 4307, 4340, 4341, 4545, 4546, 4617, 4627, 5477, 5948, 
    5949, 6315, 6316, 7062, 7264, 7896, 8042 ], supergroups := [ IntegerRing() |
    5, 16 ], name := "15A1", label := "A", order := 192, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 1, 3, 6, 4 ],
        [ IntegerRing(15) | 1, 9, 3, 13 ],
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 6, 10, 5, 6 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 11, 5, 5, 1 ],
        [ IntegerRing(15) | 13, 0, 3, 7 ]
    ], cusps := [ IntegerRing() | 15 ], c2 := [ IntegerRing() | 1, 1, 1, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3 ], gc := [ IntegerRing()
    | 1, 4 ], special_name := [], special_name_html := [], direct_subgroups := [
    IntegerRing() | 200, 313, 396, 565, 568, 631, 684, 858, 1691, 2514, 3126, 
    4307, 4617, 7062 ], direct_supergroups := [ IntegerRing() | 5, 16 ], length 
    := 5, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 7 ],
        [ IntegerRing() | 300, 6, 4 ],
        [ IntegerRing() | 360, 6, 8 ],
        [ IntegerRing() | 360, 7, 4 ],
        [ IntegerRing() | 375, 4, 4 ],
        [ IntegerRing() | 375, 5, 3 ],
        [ IntegerRing() | 405, 5, 6 ],
        [ IntegerRing() | 405, 6, 3 ],
        [ IntegerRing() | 450, 5, 6 ],
        [ IntegerRing() | 450, 6, 3 ],
        [ IntegerRing() | 480, 5, 5 ],
        [ IntegerRing() | 480, 6, 4 ],
        [ IntegerRing() | 540, 6, 5 ],
        [ IntegerRing() | 540, 7, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 360, 6 ],
        [ IntegerRing() | 360, 7 ],
        [ IntegerRing() | 375, 4 ],
        [ IntegerRing() | 375, 5 ],
        [ IntegerRing() | 405, 5 ],
        [ IntegerRing() | 405, 6 ],
        [ IntegerRing() | 450, 5 ],
        [ IntegerRing() | 450, 6 ],
        [ IntegerRing() | 480, 5 ],
        [ IntegerRing() | 480, 6 ],
        [ IntegerRing() | 540, 6 ],
        [ IntegerRing() | 540, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 
        1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 1, 
        2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 1, index := 20, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 399, 464, 467, 470, 632, 633, 683, 769, 825, 
    826, 1068, 1069, 1263, 2865, 2868, 5263, 6058, 6853, 6858, 7028, 7334, 7335,
    7833, 7834 ], supergroups := [ IntegerRing() | 6, 16 ], name := "15B1", 
    label := "B", order := 144, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 4, 9, 6, 10 ],
        [ IntegerRing(15) | 6, 5, 10, 11 ],
        [ IntegerRing(15) | 7, 0, 9, 13 ],
        [ IntegerRing(15) | 7, 3, 0, 13 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 11, 10, 5, 6 ]
    ], cusps := [ IntegerRing() | 5, 15 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3 ], gc := 
    [ IntegerRing() | 1, 1, 2, 4, 4, 8 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 399, 464, 467, 470, 632, 633, 
    683, 769, 825, 826, 1068, 1069, 1263, 2865, 2868, 5263, 6058, 7028 ], 
    direct_supergroups := [ IntegerRing() | 6, 16 ], length := 20, treename := [
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 4 ],
        [ IntegerRing() | 300, 5, 4 ],
        [ IntegerRing() | 360, 4, 4 ],
        [ IntegerRing() | 360, 6, 2 ],
        [ IntegerRing() | 375, 3, 3 ],
        [ IntegerRing() | 375, 4, 3 ],
        [ IntegerRing() | 405, 4, 3 ],
        [ IntegerRing() | 405, 5, 2 ],
        [ IntegerRing() | 450, 4, 3 ],
        [ IntegerRing() | 450, 5, 4 ],
        [ IntegerRing() | 480, 4, 4 ],
        [ IntegerRing() | 480, 5, 2 ],
        [ IntegerRing() | 540, 4, 4 ],
        [ IntegerRing() | 540, 6, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 360, 4 ],
        [ IntegerRing() | 360, 6 ],
        [ IntegerRing() | 375, 3 ],
        [ IntegerRing() | 375, 4 ],
        [ IntegerRing() | 405, 4 ],
        [ IntegerRing() | 405, 5 ],
        [ IntegerRing() | 450, 4 ],
        [ IntegerRing() | 450, 5 ],
        [ IntegerRing() | 480, 4 ],
        [ IntegerRing() | 480, 5 ],
        [ IntegerRing() | 540, 4 ],
        [ IntegerRing() | 540, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 1, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 201, 468, 570, 571, 575, 634, 903, 1070, 
    1071, 1130, 1594, 2223, 2222, 2224, 2221, 3595, 3596, 6984, 6985 ], 
    supergroups := [ IntegerRing() | 6, 17 ], name := "15C1", label := "C", 
    order := 120, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 1, 0, 5, 1 ],
        [ IntegerRing(15) | 1, 0, 10, 1 ],
        [ IntegerRing(15) | 7, 3, 3, 10 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 14, 0, 0, 14 ],
        [ IntegerRing(15) | 14, 6, 3, 11 ]
    ], cusps := [ IntegerRing() | 1, 3, 5, 15 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4, 4, 8 ], special_name := [ 
    Strings() | "\overline\Gamma_0(15)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>0</sub>(15)" ], direct_subgroups := [ IntegerRing() | 201, 468,
    570, 571, 575, 634, 903, 1070, 1071, 1130, 1594, 2223, 2222, 2224, 2221, 
    3595, 3596, 6984, 6985 ], direct_supergroups := [ IntegerRing() | 6, 17 ], 
    length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 2 ],
        [ IntegerRing() | 300, 4, 2 ],
        [ IntegerRing() | 360, 3, 2 ],
        [ IntegerRing() | 360, 4, 2 ],
        [ IntegerRing() | 375, 2, 1 ],
        [ IntegerRing() | 375, 3, 2 ],
        [ IntegerRing() | 405, 3, 2 ],
        [ IntegerRing() | 405, 4, 2 ],
        [ IntegerRing() | 450, 3, 2 ],
        [ IntegerRing() | 450, 4, 2 ],
        [ IntegerRing() | 480, 2, 2 ],
        [ IntegerRing() | 480, 4, 2 ],
        [ IntegerRing() | 540, 3, 2 ],
        [ IntegerRing() | 540, 4, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 360, 3 ],
        [ IntegerRing() | 360, 4 ],
        [ IntegerRing() | 375, 2 ],
        [ IntegerRing() | 375, 3 ],
        [ IntegerRing() | 405, 3 ],
        [ IntegerRing() | 405, 4 ],
        [ IntegerRing() | 450, 3 ],
        [ IntegerRing() | 450, 4 ],
        [ IntegerRing() | 480, 2 ],
        [ IntegerRing() | 480, 4 ],
        [ IntegerRing() | 540, 3 ],
        [ IntegerRing() | 540, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1,
        -2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 1, index := 30, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 316, 401, 466, 572, 684, 686, 768, 983, 993, 
    1072, 1598, 2800, 3597, 5947, 7737 ], supergroups := [ IntegerRing() | 5, 18
    ], name := "15D1", label := "D", order := 96, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 1, 5, 5, 11 ],
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 4, 3, 3, 10 ],
        [ IntegerRing(15) | 6, 5, 10, 6 ],
        [ IntegerRing(15) | 7, 9, 0, 13 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 15, 15 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 4, 4 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 316, 401,
    466, 572, 684, 686, 768, 983, 993, 1072, 1598, 2800, 3597, 5947, 7737 ], 
    direct_supergroups := [ IntegerRing() | 5, 18 ], length := 10, treename := [
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5 ],
        [ IntegerRing() | 300, 6, 1 ],
        [ IntegerRing() | 360, 2, 4 ],
        [ IntegerRing() | 360, 7, 1 ],
        [ IntegerRing() | 375, 1, 4 ],
        [ IntegerRing() | 375, 5, 1 ],
        [ IntegerRing() | 405, 2, 3 ],
        [ IntegerRing() | 405, 6, 1 ],
        [ IntegerRing() | 450, 2, 5 ],
        [ IntegerRing() | 450, 6, 1 ],
        [ IntegerRing() | 480, 1, 3 ],
        [ IntegerRing() | 480, 6, 1 ],
        [ IntegerRing() | 540, 2, 4 ],
        [ IntegerRing() | 540, 7, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 360, 2 ],
        [ IntegerRing() | 360, 7 ],
        [ IntegerRing() | 375, 1 ],
        [ IntegerRing() | 375, 5 ],
        [ IntegerRing() | 405, 2 ],
        [ IntegerRing() | 405, 6 ],
        [ IntegerRing() | 450, 2 ],
        [ IntegerRing() | 450, 6 ],
        [ IntegerRing() | 480, 1 ],
        [ IntegerRing() | 480, 6 ],
        [ IntegerRing() | 540, 2 ],
        [ IntegerRing() | 540, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1,
        2, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 1, index := 36, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 202, 468, 469, 573, 574, 987, 990, 997, 1073,
    1074, 1526, 1922, 2181, 2225, 3518, 3517, 3519, 3516, 5165, 6856 ], 
    supergroups := [ IntegerRing() | 7, 94 ], name := "15E1", label := "E", 
    order := 80, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 1, 10, 10, 11 ],
        [ IntegerRing(15) | 2, 0, 12, 8 ],
        [ IntegerRing(15) | 7, 3, 3, 10 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 14, 0, 0, 14 ]
    ], cusps := [ IntegerRing() | 3, 3, 15, 15 ], c2 := [ IntegerRing() | 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() 
    | 1, 1, 2, 2, 4, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 202, 468, 469, 573, 574, 987, 990, 
    997, 1073, 1074, 1526, 1922, 2181, 2225, 3518, 3517, 3519, 3516, 5165, 6856 
    ], direct_supergroups := [ IntegerRing() | 7, 94 ], length := 18, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 9, 9 ],
        [ IntegerRing() | 300, 2, 9, 10 ],
        [ IntegerRing() | 300, 2, 9, 13 ],
        [ IntegerRing() | 300, 6, 6, 2 ],
        [ IntegerRing() | 360, 3, 5, 8 ],
        [ IntegerRing() | 360, 3, 5, 13 ],
        [ IntegerRing() | 360, 3, 5, 20 ],
        [ IntegerRing() | 360, 7, 11, 2 ],
        [ IntegerRing() | 375, 2, 8, 9 ],
        [ IntegerRing() | 375, 2, 8, 11 ],
        [ IntegerRing() | 375, 2, 8, 13 ],
        [ IntegerRing() | 375, 5, 4, 2 ],
        [ IntegerRing() | 405, 3, 4, 5 ],
        [ IntegerRing() | 405, 3, 4, 7 ],
        [ IntegerRing() | 405, 3, 4, 11 ],
        [ IntegerRing() | 405, 6, 7, 2 ],
        [ IntegerRing() | 450, 3, 9, 11 ],
        [ IntegerRing() | 450, 3, 9, 17 ],
        [ IntegerRing() | 450, 3, 9, 19 ],
        [ IntegerRing() | 450, 6, 11, 2 ],
        [ IntegerRing() | 480, 2, 4, 4 ],
        [ IntegerRing() | 480, 2, 4, 11 ],
        [ IntegerRing() | 480, 2, 4, 15 ],
        [ IntegerRing() | 480, 6, 6, 2 ],
        [ IntegerRing() | 540, 3, 5, 8 ],
        [ IntegerRing() | 540, 3, 5, 13 ],
        [ IntegerRing() | 540, 3, 5, 20 ],
        [ IntegerRing() | 540, 7, 9, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 9 ],
        [ IntegerRing() | 300, 2, 9 ],
        [ IntegerRing() | 300, 2, 9 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 360, 3, 5 ],
        [ IntegerRing() | 360, 3, 5 ],
        [ IntegerRing() | 360, 3, 5 ],
        [ IntegerRing() | 360, 7, 11 ],
        [ IntegerRing() | 375, 2, 8 ],
        [ IntegerRing() | 375, 2, 8 ],
        [ IntegerRing() | 375, 2, 8 ],
        [ IntegerRing() | 375, 5, 4 ],
        [ IntegerRing() | 405, 3, 4 ],
        [ IntegerRing() | 405, 3, 4 ],
        [ IntegerRing() | 405, 3, 4 ],
        [ IntegerRing() | 405, 6, 7 ],
        [ IntegerRing() | 450, 3, 9 ],
        [ IntegerRing() | 450, 3, 9 ],
        [ IntegerRing() | 450, 3, 9 ],
        [ IntegerRing() | 450, 6, 11 ],
        [ IntegerRing() | 480, 2, 4 ],
        [ IntegerRing() | 480, 2, 4 ],
        [ IntegerRing() | 480, 2, 4 ],
        [ IntegerRing() | 480, 6, 6 ],
        [ IntegerRing() | 540, 3, 5 ],
        [ IntegerRing() | 540, 3, 5 ],
        [ IntegerRing() | 540, 3, 5 ],
        [ IntegerRing() | 540, 7, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
