// list of all congruence groups with genus  3
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg3-lev0.dat";
import "csg3-lev0.dat" : L3_0;
L3_8 := L3_0 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 3, 2, 3 ],
        [ IntegerRing() | 360, 3, 5, 8, 13 ],
        [ IntegerRing() | 360, 4, 6, 2 ],
        [ IntegerRing() | 375, 2, 1, 7 ],
        [ IntegerRing() | 375, 2, 8, 9, 9 ],
        [ IntegerRing() | 375, 3, 4, 2 ],
        [ IntegerRing() | 405, 3, 2, 4 ],
        [ IntegerRing() | 405, 3, 4, 5, 9 ],
        [ IntegerRing() | 405, 4, 5, 2 ],
        [ IntegerRing() | 450, 3, 2, 8 ],
        [ IntegerRing() | 450, 3, 9, 11, 14 ],
        [ IntegerRing() | 450, 4, 7, 2 ],
        [ IntegerRing() | 480, 2, 2, 3 ],
        [ IntegerRing() | 480, 2, 4, 4, 5 ],
        [ IntegerRing() | 480, 4, 5, 2 ],
        [ IntegerRing() | 540, 3, 2, 6 ],
        [ IntegerRing() | 540, 3, 5, 8, 9 ],
        [ IntegerRing() | 540, 4, 8, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 2 ],
        [ IntegerRing() | 300, 2, 9, 9 ],
        [ IntegerRing() | 300, 4, 5 ],
        [ IntegerRing() | 360, 3, 2 ],
        [ IntegerRing() | 360, 3, 5, 8 ],
        [ IntegerRing() | 360, 4, 6 ],
        [ IntegerRing() | 375, 2, 1 ],
        [ IntegerRing() | 375, 2, 8, 9 ],
        [ IntegerRing() | 375, 3, 4 ],
        [ IntegerRing() | 405, 3, 2 ],
        [ IntegerRing() | 405, 3, 4, 5 ],
        [ IntegerRing() | 405, 4, 5 ],
        [ IntegerRing() | 450, 3, 2 ],
        [ IntegerRing() | 450, 3, 9, 11 ],
        [ IntegerRing() | 450, 4, 7 ],
        [ IntegerRing() | 480, 2, 2 ],
        [ IntegerRing() | 480, 2, 4, 4 ],
        [ IntegerRing() | 480, 4, 5 ],
        [ IntegerRing() | 540, 3, 2 ],
        [ IntegerRing() | 540, 3, 5, 8 ],
        [ IntegerRing() | 540, 4, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 
        2, 1, -2, -1, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1,
        -2 ]
    ], level := 15, genus := 3, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 904, 2013, 2014, 2609, 2678, 3987, 3988, 
    5499, 5788, 6609 ], supergroups := [ IntegerRing() | 95, 199, 314 ], name :=
    "15F3", label := "F", order := 40, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 5, 12, 12, 2 ],
        [ IntegerRing(15) | 13, 1, 1, 14 ],
        [ IntegerRing(15) | 13, 6, 6, 4 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 15, 15, 15, 15 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 2, 2, 4, 8 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 904, 2013, 2014, 2609, 2678, 
    3987, 3988, 5499, 5788, 6609 ], direct_supergroups := [ IntegerRing() | 95, 
    199, 314 ], length := 18, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 9, 9, 14 ],
        [ IntegerRing() | 300, 2, 9, 11, 12 ],
        [ IntegerRing() | 300, 2, 9, 23, 13 ],
        [ IntegerRing() | 300, 2, 9, 23, 14 ],
        [ IntegerRing() | 300, 2, 9, 23, 15 ],
        [ IntegerRing() | 360, 3, 5, 8, 12 ],
        [ IntegerRing() | 360, 3, 5, 11, 13 ],
        [ IntegerRing() | 360, 3, 5, 11, 14 ],
        [ IntegerRing() | 360, 3, 5, 11, 15 ],
        [ IntegerRing() | 360, 3, 5, 14, 13 ],
        [ IntegerRing() | 375, 2, 8, 7, 9 ],
        [ IntegerRing() | 375, 2, 8, 7, 11 ],
        [ IntegerRing() | 375, 2, 8, 7, 13 ],
        [ IntegerRing() | 375, 2, 8, 8, 9 ],
        [ IntegerRing() | 375, 2, 8, 9, 8 ],
        [ IntegerRing() | 405, 3, 4, 5, 8 ],
        [ IntegerRing() | 405, 3, 4, 6, 5 ],
        [ IntegerRing() | 405, 3, 4, 6, 7 ],
        [ IntegerRing() | 405, 3, 4, 6, 11 ],
        [ IntegerRing() | 405, 3, 4, 8, 6 ],
        [ IntegerRing() | 450, 3, 9, 11, 19 ],
        [ IntegerRing() | 450, 3, 9, 13, 11 ],
        [ IntegerRing() | 450, 3, 9, 13, 23 ],
        [ IntegerRing() | 450, 3, 9, 13, 25 ],
        [ IntegerRing() | 450, 3, 9, 21, 17 ],
        [ IntegerRing() | 480, 2, 4, 4, 4 ],
        [ IntegerRing() | 480, 2, 4, 9, 13 ],
        [ IntegerRing() | 480, 2, 4, 9, 14 ],
        [ IntegerRing() | 480, 2, 4, 9, 15 ],
        [ IntegerRing() | 480, 2, 4, 12, 5 ],
        [ IntegerRing() | 540, 3, 5, 8, 12 ],
        [ IntegerRing() | 540, 3, 5, 11, 13 ],
        [ IntegerRing() | 540, 3, 5, 11, 14 ],
        [ IntegerRing() | 540, 3, 5, 11, 15 ],
        [ IntegerRing() | 540, 3, 5, 14, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 9, 9 ],
        [ IntegerRing() | 300, 2, 9, 11 ],
        [ IntegerRing() | 300, 2, 9, 23 ],
        [ IntegerRing() | 300, 2, 9, 23 ],
        [ IntegerRing() | 300, 2, 9, 23 ],
        [ IntegerRing() | 360, 3, 5, 8 ],
        [ IntegerRing() | 360, 3, 5, 11 ],
        [ IntegerRing() | 360, 3, 5, 11 ],
        [ IntegerRing() | 360, 3, 5, 11 ],
        [ IntegerRing() | 360, 3, 5, 14 ],
        [ IntegerRing() | 375, 2, 8, 7 ],
        [ IntegerRing() | 375, 2, 8, 7 ],
        [ IntegerRing() | 375, 2, 8, 7 ],
        [ IntegerRing() | 375, 2, 8, 8 ],
        [ IntegerRing() | 375, 2, 8, 9 ],
        [ IntegerRing() | 405, 3, 4, 5 ],
        [ IntegerRing() | 405, 3, 4, 6 ],
        [ IntegerRing() | 405, 3, 4, 6 ],
        [ IntegerRing() | 405, 3, 4, 6 ],
        [ IntegerRing() | 405, 3, 4, 8 ],
        [ IntegerRing() | 450, 3, 9, 11 ],
        [ IntegerRing() | 450, 3, 9, 13 ],
        [ IntegerRing() | 450, 3, 9, 13 ],
        [ IntegerRing() | 450, 3, 9, 13 ],
        [ IntegerRing() | 450, 3, 9, 21 ],
        [ IntegerRing() | 480, 2, 4, 4 ],
        [ IntegerRing() | 480, 2, 4, 9 ],
        [ IntegerRing() | 480, 2, 4, 9 ],
        [ IntegerRing() | 480, 2, 4, 9 ],
        [ IntegerRing() | 480, 2, 4, 12 ],
        [ IntegerRing() | 540, 3, 5, 8 ],
        [ IntegerRing() | 540, 3, 5, 11 ],
        [ IntegerRing() | 540, 3, 5, 11 ],
        [ IntegerRing() | 540, 3, 5, 11 ],
        [ IntegerRing() | 540, 3, 5, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 
        1, -2, -1, 2, 1, 2, 1 ]
    ], level := 15, genus := 3, index := 80, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 905, 1923, 2016, 2017, 2937, 2989, 3140, 
    3219, 3328, 3989, 4418, 4804, 4805, 7466 ], supergroups := [ IntegerRing() |
    21, 196, 315 ], name := "15G3", label := "G", order := 36, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 1, 0, 5, 1 ],
        [ IntegerRing(15) | 4, 0, 10, 4 ],
        [ IntegerRing(15) | 4, 3, 3, 10 ],
        [ IntegerRing(15) | 11, 0, 10, 11 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 15, 15, 15, 15 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 4, 8, 8 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 905, 1923, 2016, 2017, 2937, 2989, 3140, 3219, 3328, 3989, 
    4418, 4804, 4805, 7466 ], direct_supergroups := [ IntegerRing() | 21, 196, 
    315 ], length := 40, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 13 ],
        [ IntegerRing() | 300, 1, 10, 2 ],
        [ IntegerRing() | 300, 4, 4, 2 ],
        [ IntegerRing() | 360, 2, 2, 12 ],
        [ IntegerRing() | 360, 2, 8, 2 ],
        [ IntegerRing() | 360, 4, 4, 2 ],
        [ IntegerRing() | 375, 1, 2, 5 ],
        [ IntegerRing() | 375, 1, 6, 2 ],
        [ IntegerRing() | 375, 3, 3, 2 ],
        [ IntegerRing() | 405, 2, 2, 8 ],
        [ IntegerRing() | 405, 2, 5, 2 ],
        [ IntegerRing() | 405, 4, 3, 1 ],
        [ IntegerRing() | 450, 2, 3, 12 ],
        [ IntegerRing() | 450, 2, 10, 3 ],
        [ IntegerRing() | 450, 4, 3, 2 ],
        [ IntegerRing() | 480, 1, 2, 7 ],
        [ IntegerRing() | 480, 1, 7, 2 ],
        [ IntegerRing() | 480, 4, 4, 2 ],
        [ IntegerRing() | 540, 2, 2, 13 ],
        [ IntegerRing() | 540, 2, 7, 2 ],
        [ IntegerRing() | 540, 4, 4, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2 ],
        [ IntegerRing() | 300, 1, 10 ],
        [ IntegerRing() | 300, 4, 4 ],
        [ IntegerRing() | 360, 2, 2 ],
        [ IntegerRing() | 360, 2, 8 ],
        [ IntegerRing() | 360, 4, 4 ],
        [ IntegerRing() | 375, 1, 2 ],
        [ IntegerRing() | 375, 1, 6 ],
        [ IntegerRing() | 375, 3, 3 ],
        [ IntegerRing() | 405, 2, 2 ],
        [ IntegerRing() | 405, 2, 5 ],
        [ IntegerRing() | 405, 4, 3 ],
        [ IntegerRing() | 450, 2, 3 ],
        [ IntegerRing() | 450, 2, 10 ],
        [ IntegerRing() | 450, 4, 3 ],
        [ IntegerRing() | 480, 1, 2 ],
        [ IntegerRing() | 480, 1, 7 ],
        [ IntegerRing() | 480, 4, 4 ],
        [ IntegerRing() | 540, 2, 2 ],
        [ IntegerRing() | 540, 2, 7 ],
        [ IntegerRing() | 540, 4, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 1, 2, 2, 1, -2, -1, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 3, index := 90, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1332, 1708, 1709, 1922, 2018, 2369, 2370, 
    2374, 2606, 3212, 3913, 4421, 4806, 7473 ], supergroups := [ IntegerRing() |
    200 ], name := "15H3", label := "H", order := 32, GLZConj := 1, matgens := [
        PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 2, 10, 7, 13 ],
        [ IntegerRing(15) | 2, 11, 5, 13 ],
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 4, 12, 9, 1 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 2, 2, 4, 4, 4, 4, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1332, 1708, 
    1709, 1922, 2018, 2369, 2370, 2374, 2606, 3212, 3913, 4421, 4806, 7473 ], 
    direct_supergroups := [ IntegerRing() | 200 ], length := 45, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 18 ],
        [ IntegerRing() | 300, 5, 5, 8, 23 ],
        [ IntegerRing() | 300, 5, 5, 8, 24 ],
        [ IntegerRing() | 300, 5, 5, 8, 26 ],
        [ IntegerRing() | 300, 5, 5, 8, 28 ],
        [ IntegerRing() | 300, 5, 5, 8, 29 ],
        [ IntegerRing() | 300, 5, 5, 8, 30 ],
        [ IntegerRing() | 300, 5, 5, 8, 31 ],
        [ IntegerRing() | 360, 6, 5, 8, 7 ],
        [ IntegerRing() | 360, 6, 5, 8, 8 ],
        [ IntegerRing() | 360, 6, 5, 8, 14 ],
        [ IntegerRing() | 360, 6, 5, 8, 15 ],
        [ IntegerRing() | 360, 6, 5, 8, 16 ],
        [ IntegerRing() | 360, 6, 5, 8, 22 ],
        [ IntegerRing() | 360, 6, 5, 8, 23 ],
        [ IntegerRing() | 360, 6, 5, 8, 24 ],
        [ IntegerRing() | 360, 6, 5, 8, 36 ],
        [ IntegerRing() | 375, 4, 4, 3, 4 ],
        [ IntegerRing() | 375, 4, 4, 3, 6 ],
        [ IntegerRing() | 375, 4, 4, 3, 7 ],
        [ IntegerRing() | 375, 4, 4, 3, 8 ],
        [ IntegerRing() | 375, 4, 4, 3, 11 ],
        [ IntegerRing() | 375, 4, 4, 3, 12 ],
        [ IntegerRing() | 375, 4, 4, 3, 16 ],
        [ IntegerRing() | 375, 4, 4, 3, 17 ],
        [ IntegerRing() | 375, 4, 4, 3, 18 ],
        [ IntegerRing() | 405, 5, 4, 7, 4 ],
        [ IntegerRing() | 405, 5, 4, 7, 6 ],
        [ IntegerRing() | 405, 5, 4, 7, 7 ],
        [ IntegerRing() | 405, 5, 4, 7, 12 ],
        [ IntegerRing() | 405, 5, 4, 7, 13 ],
        [ IntegerRing() | 405, 5, 4, 7, 14 ],
        [ IntegerRing() | 405, 5, 4, 7, 15 ],
        [ IntegerRing() | 405, 5, 4, 7, 17 ],
        [ IntegerRing() | 405, 5, 4, 7, 18 ],
        [ IntegerRing() | 450, 5, 5, 8, 11 ],
        [ IntegerRing() | 450, 5, 5, 8, 15 ],
        [ IntegerRing() | 450, 5, 5, 8, 19 ],
        [ IntegerRing() | 450, 5, 5, 8, 21 ],
        [ IntegerRing() | 450, 5, 5, 8, 25 ],
        [ IntegerRing() | 450, 5, 5, 8, 27 ],
        [ IntegerRing() | 450, 5, 5, 8, 29 ],
        [ IntegerRing() | 450, 5, 5, 8, 35 ],
        [ IntegerRing() | 450, 5, 5, 8, 37 ],
        [ IntegerRing() | 480, 5, 4, 3, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 7 ],
        [ IntegerRing() | 480, 5, 4, 3, 8 ],
        [ IntegerRing() | 480, 5, 4, 3, 14 ],
        [ IntegerRing() | 480, 5, 4, 3, 15 ],
        [ IntegerRing() | 480, 5, 4, 3, 16 ],
        [ IntegerRing() | 480, 5, 4, 3, 22 ],
        [ IntegerRing() | 480, 5, 4, 3, 23 ],
        [ IntegerRing() | 480, 5, 4, 3, 24 ],
        [ IntegerRing() | 540, 6, 5, 3, 6 ],
        [ IntegerRing() | 540, 6, 5, 3, 7 ],
        [ IntegerRing() | 540, 6, 5, 3, 11 ],
        [ IntegerRing() | 540, 6, 5, 3, 13 ],
        [ IntegerRing() | 540, 6, 5, 3, 15 ],
        [ IntegerRing() | 540, 6, 5, 3, 21 ],
        [ IntegerRing() | 540, 6, 5, 3, 23 ],
        [ IntegerRing() | 540, 6, 5, 3, 33 ],
        [ IntegerRing() | 540, 6, 5, 3, 35 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8 ],
        [ IntegerRing() | 300, 5, 5, 8 ],
        [ IntegerRing() | 300, 5, 5, 8 ],
        [ IntegerRing() | 300, 5, 5, 8 ],
        [ IntegerRing() | 300, 5, 5, 8 ],
        [ IntegerRing() | 300, 5, 5, 8 ],
        [ IntegerRing() | 300, 5, 5, 8 ],
        [ IntegerRing() | 300, 5, 5, 8 ],
        [ IntegerRing() | 300, 5, 5, 8 ],
        [ IntegerRing() | 360, 6, 5, 8 ],
        [ IntegerRing() | 360, 6, 5, 8 ],
        [ IntegerRing() | 360, 6, 5, 8 ],
        [ IntegerRing() | 360, 6, 5, 8 ],
        [ IntegerRing() | 360, 6, 5, 8 ],
        [ IntegerRing() | 360, 6, 5, 8 ],
        [ IntegerRing() | 360, 6, 5, 8 ],
        [ IntegerRing() | 360, 6, 5, 8 ],
        [ IntegerRing() | 360, 6, 5, 8 ],
        [ IntegerRing() | 375, 4, 4, 3 ],
        [ IntegerRing() | 375, 4, 4, 3 ],
        [ IntegerRing() | 375, 4, 4, 3 ],
        [ IntegerRing() | 375, 4, 4, 3 ],
        [ IntegerRing() | 375, 4, 4, 3 ],
        [ IntegerRing() | 375, 4, 4, 3 ],
        [ IntegerRing() | 375, 4, 4, 3 ],
        [ IntegerRing() | 375, 4, 4, 3 ],
        [ IntegerRing() | 375, 4, 4, 3 ],
        [ IntegerRing() | 405, 5, 4, 7 ],
        [ IntegerRing() | 405, 5, 4, 7 ],
        [ IntegerRing() | 405, 5, 4, 7 ],
        [ IntegerRing() | 405, 5, 4, 7 ],
        [ IntegerRing() | 405, 5, 4, 7 ],
        [ IntegerRing() | 405, 5, 4, 7 ],
        [ IntegerRing() | 405, 5, 4, 7 ],
        [ IntegerRing() | 405, 5, 4, 7 ],
        [ IntegerRing() | 405, 5, 4, 7 ],
        [ IntegerRing() | 450, 5, 5, 8 ],
        [ IntegerRing() | 450, 5, 5, 8 ],
        [ IntegerRing() | 450, 5, 5, 8 ],
        [ IntegerRing() | 450, 5, 5, 8 ],
        [ IntegerRing() | 450, 5, 5, 8 ],
        [ IntegerRing() | 450, 5, 5, 8 ],
        [ IntegerRing() | 450, 5, 5, 8 ],
        [ IntegerRing() | 450, 5, 5, 8 ],
        [ IntegerRing() | 450, 5, 5, 8 ],
        [ IntegerRing() | 480, 5, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3 ],
        [ IntegerRing() | 540, 6, 5, 3 ],
        [ IntegerRing() | 540, 6, 5, 3 ],
        [ IntegerRing() | 540, 6, 5, 3 ],
        [ IntegerRing() | 540, 6, 5, 3 ],
        [ IntegerRing() | 540, 6, 5, 3 ],
        [ IntegerRing() | 540, 6, 5, 3 ],
        [ IntegerRing() | 540, 6, 5, 3 ],
        [ IntegerRing() | 540, 6, 5, 3 ],
        [ IntegerRing() | 540, 6, 5, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2 ]
    ], level := 15, genus := 3, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1924, 3222, 4715, 5543, 5621, 7423 ], 
    supergroups := [ IntegerRing() | 202 ], name := "15I3", label := "I", order 
    := 20, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 9, 9, 13 ],
        [ IntegerRing(15) | 14, 0, 0, 14 ],
        [ IntegerRing(15) | 14, 8, 11, 1 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 15, 15, 15, 15, 15, 
    15, 15, 15 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1924, 3222, 
    4715, 5543, 5621, 7423 ], direct_supergroups := [ IntegerRing() | 202 ], 
    length := 36, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 9, 9, 13, 13 ],
        [ IntegerRing() | 300, 2, 9, 9, 13, 14 ],
        [ IntegerRing() | 360, 3, 5, 8, 15, 13 ],
