// list of all congruence groups with genus  10
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg10-lev8.dat";
import "csg10-lev8.dat" : L10_8;
L10_16 := L10_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 320, 4, 3, 2, 5, 6 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 7 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 8 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 22 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 23 ],
        [ IntegerRing() | 320, 4, 3, 2, 5, 24 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 10 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 11 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 12 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 26 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 27 ],
        [ IntegerRing() | 360, 6, 7, 5, 5, 28 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 7 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 11 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 19 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 23 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 27 ],
        [ IntegerRing() | 400, 4, 4, 5, 6, 33 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 6 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 7 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 8 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 22 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 23 ],
        [ IntegerRing() | 480, 5, 4, 4, 5, 24 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 4 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 6 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 12 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 14 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 16 ],
        [ IntegerRing() | 500, 4, 4, 5, 16, 18 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 4 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 11 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 12 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 16 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 17 ],
        [ IntegerRing() | 540, 6, 8, 5, 5, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 8, 7, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 9 ],
        [ IntegerRing() | 300, 5, 8, 7, 9 ],
        [ IntegerRing() | 320, 4, 3, 2, 5 ],
        [ IntegerRing() | 320, 4, 3, 2, 5 ],
        [ IntegerRing() | 320, 4, 3, 2, 5 ],
        [ IntegerRing() | 320, 4, 3, 2, 5 ],
        [ IntegerRing() | 320, 4, 3, 2, 5 ],
        [ IntegerRing() | 320, 4, 3, 2, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 5 ],
        [ IntegerRing() | 360, 6, 7, 5, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 6 ],
        [ IntegerRing() | 400, 4, 4, 5, 6 ],
        [ IntegerRing() | 480, 5, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 5 ],
        [ IntegerRing() | 480, 5, 4, 4, 5 ],
        [ IntegerRing() | 500, 4, 4, 5, 16 ],
        [ IntegerRing() | 500, 4, 4, 5, 16 ],
        [ IntegerRing() | 500, 4, 4, 5, 16 ],
        [ IntegerRing() | 500, 4, 4, 5, 16 ],
        [ IntegerRing() | 500, 4, 4, 5, 16 ],
        [ IntegerRing() | 500, 4, 4, 5, 16 ],
        [ IntegerRing() | 540, 6, 8, 5, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 5 ],
        [ IntegerRing() | 540, 6, 8, 5, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2,
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ]
    ], level := 21, genus := 10, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7407 ], supergroups := [ IntegerRing() | 129,
    243, 245 ], name := "21A10", label := "A", order := 48, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 14, 14, 1 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 15, 14, 7, 15 ],
        [ IntegerRing(21) | 16, 0, 14, 4 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 6, 12, 12, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 7407 ], direct_supergroups := [ IntegerRing() | 129, 243, 
    245 ], length := 56, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 5, 6 ],
        [ IntegerRing() | 315, 1, 5, 7 ],
        [ IntegerRing() | 315, 1, 7, 5 ],
        [ IntegerRing() | 315, 2, 9, 9, 8 ],
        [ IntegerRing() | 336, 1, 3, 5 ],
        [ IntegerRing() | 336, 1, 3, 6 ],
        [ IntegerRing() | 336, 1, 4, 3 ],
        [ IntegerRing() | 336, 2, 8, 6, 2 ],
        [ IntegerRing() | 378, 1, 3, 3 ],
        [ IntegerRing() | 378, 1, 3, 6 ],
        [ IntegerRing() | 378, 1, 4, 3 ],
        [ IntegerRing() | 378, 2, 7, 6, 3 ],
        [ IntegerRing() | 420, 1, 5, 6 ],
        [ IntegerRing() | 420, 1, 5, 8 ],
        [ IntegerRing() | 420, 1, 7, 5 ],
        [ IntegerRing() | 420, 2, 11, 9, 8 ],
        [ IntegerRing() | 441, 1, 3, 6 ],
        [ IntegerRing() | 441, 1, 3, 9 ],
        [ IntegerRing() | 441, 1, 7, 4 ],
        [ IntegerRing() | 441, 2, 7, 7, 5 ],
        [ IntegerRing() | 504, 1, 4, 4 ],
        [ IntegerRing() | 504, 1, 4, 5 ],
        [ IntegerRing() | 504, 1, 6, 4 ],
        [ IntegerRing() | 504, 2, 9, 5, 6 ],
        [ IntegerRing() | 525, 1, 4, 5 ],
        [ IntegerRing() | 525, 1, 4, 6 ],
        [ IntegerRing() | 525, 1, 7, 4 ],
        [ IntegerRing() | 525, 2, 8, 8, 5 ],
        [ IntegerRing() | 567, 1, 3, 3 ],
        [ IntegerRing() | 567, 1, 3, 6 ],
        [ IntegerRing() | 567, 1, 6, 3 ],
        [ IntegerRing() | 567, 2, 6, 4, 3 ],
        [ IntegerRing() | 588, 1, 3, 6 ],
        [ IntegerRing() | 588, 1, 3, 9 ],
        [ IntegerRing() | 588, 1, 6, 4 ],
        [ IntegerRing() | 588, 2, 10, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 5 ],
        [ IntegerRing() | 315, 1, 5 ],
        [ IntegerRing() | 315, 1, 7 ],
        [ IntegerRing() | 315, 2, 9, 9 ],
        [ IntegerRing() | 336, 1, 3 ],
        [ IntegerRing() | 336, 1, 3 ],
        [ IntegerRing() | 336, 1, 4 ],
        [ IntegerRing() | 336, 2, 8, 6 ],
        [ IntegerRing() | 378, 1, 3 ],
        [ IntegerRing() | 378, 1, 3 ],
        [ IntegerRing() | 378, 1, 4 ],
        [ IntegerRing() | 378, 2, 7, 6 ],
        [ IntegerRing() | 420, 1, 5 ],
        [ IntegerRing() | 420, 1, 5 ],
        [ IntegerRing() | 420, 1, 7 ],
        [ IntegerRing() | 420, 2, 11, 9 ],
        [ IntegerRing() | 441, 1, 3 ],
        [ IntegerRing() | 441, 1, 3 ],
        [ IntegerRing() | 441, 1, 7 ],
        [ IntegerRing() | 441, 2, 7, 7 ],
        [ IntegerRing() | 504, 1, 4 ],
        [ IntegerRing() | 504, 1, 4 ],
        [ IntegerRing() | 504, 1, 6 ],
        [ IntegerRing() | 504, 2, 9, 5 ],
        [ IntegerRing() | 525, 1, 4 ],
        [ IntegerRing() | 525, 1, 4 ],
        [ IntegerRing() | 525, 1, 7 ],
        [ IntegerRing() | 525, 2, 8, 8 ],
        [ IntegerRing() | 567, 1, 3 ],
        [ IntegerRing() | 567, 1, 3 ],
        [ IntegerRing() | 567, 1, 6 ],
        [ IntegerRing() | 567, 2, 6, 4 ],
        [ IntegerRing() | 588, 1, 3 ],
        [ IntegerRing() | 588, 1, 3 ],
        [ IntegerRing() | 588, 1, 6 ],
        [ IntegerRing() | 588, 2, 10, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 1, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ]
    ], level := 21, genus := 10, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7412 ], supergroups := [ IntegerRing() | 6, 
    245, 524 ], name := "21B10", label := "B", order := 48, GLZConj := 2, 
    matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 4, 6, 3, 10 ],
        [ IntegerRing(21) | 6, 13, 8, 14 ],
        [ IntegerRing(21) | 6, 20, 1, 7 ],
        [ IntegerRing(21) | 10, 15, 18, 4 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 15, 1, 20, 14 ],
        [ IntegerRing(21) | 19, 12, 6, 16 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 4, 4, 12, 12, 12, 12, 12, 12,
    12, 12 ], special_name := [], special_name_html := [], direct_subgroups := [
    IntegerRing() | 7412 ], direct_supergroups := [ IntegerRing() | 245, 524 ], 
    length := 56, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 10, 12 ],
        [ IntegerRing() | 315, 2, 4, 10, 13 ],
        [ IntegerRing() | 315, 2, 9, 9, 5 ],
        [ IntegerRing() | 336, 2, 3, 6, 3 ],
        [ IntegerRing() | 336, 2, 3, 6, 5 ],
        [ IntegerRing() | 336, 2, 8, 6, 3 ],
        [ IntegerRing() | 378, 2, 2, 13, 9 ],
        [ IntegerRing() | 378, 2, 2, 13, 10 ],
        [ IntegerRing() | 378, 2, 7, 6, 6 ],
        [ IntegerRing() | 420, 2, 5, 15, 6 ],
        [ IntegerRing() | 420, 2, 5, 15, 8 ],
        [ IntegerRing() | 420, 2, 11, 9, 5 ],
        [ IntegerRing() | 441, 2, 4, 8, 5 ],
        [ IntegerRing() | 441, 2, 4, 8, 8 ],
        [ IntegerRing() | 441, 2, 7, 7, 6 ],
        [ IntegerRing() | 504, 2, 2, 11, 14 ],
        [ IntegerRing() | 504, 2, 2, 11, 15 ],
        [ IntegerRing() | 504, 2, 9, 5, 3 ],
        [ IntegerRing() | 525, 2, 4, 7, 5 ],
        [ IntegerRing() | 525, 2, 4, 7, 6 ],
        [ IntegerRing() | 525, 2, 8, 8, 3 ],
        [ IntegerRing() | 567, 2, 2, 8, 9 ],
        [ IntegerRing() | 567, 2, 2, 8, 10 ],
        [ IntegerRing() | 567, 2, 6, 4, 2 ],
        [ IntegerRing() | 588, 2, 2, 13, 5 ],
        [ IntegerRing() | 588, 2, 2, 13, 7 ],
        [ IntegerRing() | 588, 2, 10, 6, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 4, 10 ],
        [ IntegerRing() | 315, 2, 4, 10 ],
        [ IntegerRing() | 315, 2, 9, 9 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 2, 3, 6 ],
        [ IntegerRing() | 336, 2, 3, 6 ],
        [ IntegerRing() | 336, 2, 8, 6 ],
        [ IntegerRing() | 378, 2, 2, 13 ],
        [ IntegerRing() | 378, 2, 2, 13 ],
        [ IntegerRing() | 378, 2, 7, 6 ],
        [ IntegerRing() | 420, 2, 5, 15 ],
        [ IntegerRing() | 420, 2, 5, 15 ],
        [ IntegerRing() | 420, 2, 11, 9 ],
        [ IntegerRing() | 441, 2, 4, 8 ],
        [ IntegerRing() | 441, 2, 4, 8 ],
        [ IntegerRing() | 441, 2, 7, 7 ],
        [ IntegerRing() | 504, 2, 2, 11 ],
        [ IntegerRing() | 504, 2, 2, 11 ],
        [ IntegerRing() | 504, 2, 9, 5 ],
        [ IntegerRing() | 525, 2, 4, 7 ],
        [ IntegerRing() | 525, 2, 4, 7 ],
        [ IntegerRing() | 525, 2, 8, 8 ],
        [ IntegerRing() | 567, 2, 2, 8 ],
        [ IntegerRing() | 567, 2, 2, 8 ],
        [ IntegerRing() | 567, 2, 6, 4 ],
        [ IntegerRing() | 588, 2, 2, 13 ],
        [ IntegerRing() | 588, 2, 2, 13 ],
        [ IntegerRing() | 588, 2, 10, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, -2, -2, -2, 
        -2, 1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 22, genus := 10, index := 198, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7082, 7083, 7144 ], supergroups := [ 
    IntegerRing() | 3, 296, 359 ], name := "22A10", label := "A", order := 40, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 1, 0, 11, 1 ],
        [ IntegerRing(22) | 5, 2, 20, 17 ],
        [ IntegerRing(22) | 9, 10, 0, 5 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ]
    ], cusps := [ IntegerRing() | 11, 11, 11, 11, 11, 11, 22, 22, 22, 22, 22, 22
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 5, 5, 5, 
    10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 7082, 7083, 7144 ], direct_supergroups := [ IntegerRing() | 
    296, 359 ], length := 198, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 3, 6 ],
        [ IntegerRing() | 308, 3, 8, 3 ],
        [ IntegerRing() | 330, 3, 5, 7 ],
        [ IntegerRing() | 330, 3, 11, 5 ],
        [ IntegerRing() | 352, 3, 2, 3 ],
        [ IntegerRing() | 352, 3, 5, 2 ],
        [ IntegerRing() | 396, 3, 3, 6 ],
        [ IntegerRing() | 396, 3, 8, 3 ],
        [ IntegerRing() | 440, 3, 5, 6 ],
        [ IntegerRing() | 440, 3, 10, 5 ],
        [ IntegerRing() | 462, 3, 3, 7 ],
        [ IntegerRing() | 462, 3, 9, 3 ],
        [ IntegerRing() | 484, 3, 3, 5 ],
        [ IntegerRing() | 484, 3, 6, 3 ],
        [ IntegerRing() | 528, 3, 2, 5 ],
        [ IntegerRing() | 528, 3, 7, 2 ],
        [ IntegerRing() | 550, 3, 6, 5 ],
        [ IntegerRing() | 550, 3, 9, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 3 ],
        [ IntegerRing() | 308, 3, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 330, 3, 5 ],
        [ IntegerRing() | 330, 3, 11 ],
        [ IntegerRing() | 352, 3, 2 ],
        [ IntegerRing() | 352, 3, 5 ],
        [ IntegerRing() | 396, 3, 3 ],
        [ IntegerRing() | 396, 3, 8 ],
        [ IntegerRing() | 440, 3, 5 ],
        [ IntegerRing() | 440, 3, 10 ],
        [ IntegerRing() | 462, 3, 3 ],
        [ IntegerRing() | 462, 3, 9 ],
        [ IntegerRing() | 484, 3, 3 ],
        [ IntegerRing() | 484, 3, 6 ],
        [ IntegerRing() | 528, 3, 2 ],
        [ IntegerRing() | 528, 3, 7 ],
        [ IntegerRing() | 550, 3, 6 ],
        [ IntegerRing() | 550, 3, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2,
        -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
