// list of all congruence groups with genus  19
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg19-lev24.dat";
import "csg19-lev24.dat" : L19_24;
L19_32 := L19_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 432, 4, 2, 2, 6, 6 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 7 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 13 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 18 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 18 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 13, 12 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 11 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2,
        2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 19, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1036, 1471, 1476, 1711, 
    2397 ], name := "36T19", label := "T", order := 96, GLZConj := 2, matgens :=
    [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 23, 20, 29, 19 ],
        [ IntegerRing(36) | 23, 24, 6, 11 ],
        [ IntegerRing(36) | 25, 24, 24, 13 ],
        [ IntegerRing(36) | 33, 2, 22, 21 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 36, 36, 36, 36, 36, 36
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 
    6, 6, 6, 6, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1036, 1471, 
    1476, 1711, 2397 ], length := 81, treename := [ PowerSequence(IntegerRing())
        |
        [ IntegerRing() | 324, 4, 2, 1, 1, 7, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 8, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 8, 10 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 14, 9 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 4, 1 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 8, 2 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 5, 11 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 7, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 14, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 14, 7 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 11, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 6, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 7, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 12, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 16, 5 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 16, 10 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 6, 1 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 6, 2 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 7, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 9, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 20, 7 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 20, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 6, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 7, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 3, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 7, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 10, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 10, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 4, 1 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 6, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 7 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 1, 14 ],
        [ IntegerRing() | 324, 4, 2, 1, 3, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 8 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 5 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 14 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 14 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 7, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 12 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 16 ],
        [ IntegerRing() | 432, 4, 2, 2, 1, 16 ],
        [ IntegerRing() | 432, 4, 2, 2, 5, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 6 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 7 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 20 ],
        [ IntegerRing() | 540, 7, 5, 5, 7, 20 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 3 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 7 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 10 ],
        [ IntegerRing() | 576, 4, 2, 2, 1, 10 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 8, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 19, index := 432, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 454, 2064 ], name := 
    "36U19", label := "U", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 12, 24, 1 ],
        [ IntegerRing(36) | 3, 34, 23, 21 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 35, 24, 12, 35 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 18, 18, 18, 18, 36, 36, 36, 36 ], c2
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 4, 6, 6, 6, 6, 6,
    6, 6, 6, 6, 6, 6, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 454, 2064 ],
    length := 108, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 3, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 3, 9 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 9, 2 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 9, 4 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 5, 9 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 5, 20 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 22, 5 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 22, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 13, 7 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 13, 13 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 9, 3 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 9, 5 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 7, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 7, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 10, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 10, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 3, 9, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 3, 9, 15 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 8, 3 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 8, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 9 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 9 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 22 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 22 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 13 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 13 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 10 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 3, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 3, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 39, genus := 19, index := 336, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 5, 7, 2066 ], name := 
    "39A19", label := "A", order := 156, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(39)) |
        [ IntegerRing(39) | 10, 18, 9, 28 ],
        [ IntegerRing(39) | 19, 19, 22, 20 ],
        [ IntegerRing(39) | 19, 24, 6, 22 ],
        [ IntegerRing(39) | 38, 0, 0, 38 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 39, 39, 39, 39, 39, 
    39, 39, 39 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 24, 24, 24 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 2066 ], length := 84, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 7, 5, 5, 7 ],
        [ IntegerRing() | 312, 4, 7, 5, 5, 10 ],
        [ IntegerRing() | 351, 4, 7, 6, 12, 10 ],
        [ IntegerRing() | 351, 4, 7, 6, 12, 12 ],
        [ IntegerRing() | 390, 4, 6, 7, 12, 7 ],
        [ IntegerRing() | 390, 4, 6, 7, 12, 12 ],
        [ IntegerRing() | 429, 4, 7, 7, 7, 7 ],
        [ IntegerRing() | 429, 4, 7, 7, 7, 9 ],
        [ IntegerRing() | 468, 4, 5, 9, 18, 16 ],
        [ IntegerRing() | 468, 4, 5, 9, 18, 18 ],
        [ IntegerRing() | 507, 4, 4, 4, 5, 5 ],
        [ IntegerRing() | 507, 4, 4, 4, 5, 6 ],
        [ IntegerRing() | 546, 4, 9, 7, 12, 8 ],
        [ IntegerRing() | 546, 4, 9, 7, 12, 11 ],
        [ IntegerRing() | 585, 4, 8, 9, 9, 13 ],
        [ IntegerRing() | 585, 4, 8, 9, 9, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 7, 5, 5 ],
        [ IntegerRing() | 312, 4, 7, 5, 5 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 351, 4, 7, 6, 12 ],
        [ IntegerRing() | 351, 4, 7, 6, 12 ],
        [ IntegerRing() | 390, 4, 6, 7, 12 ],
        [ IntegerRing() | 390, 4, 6, 7, 12 ],
        [ IntegerRing() | 429, 4, 7, 7, 7 ],
        [ IntegerRing() | 429, 4, 7, 7, 7 ],
        [ IntegerRing() | 468, 4, 5, 9, 18 ],
        [ IntegerRing() | 468, 4, 5, 9, 18 ],
        [ IntegerRing() | 507, 4, 4, 4, 5 ],
        [ IntegerRing() | 507, 4, 4, 4, 5 ],
        [ IntegerRing() | 546, 4, 9, 7, 12 ],
        [ IntegerRing() | 546, 4, 9, 7, 12 ],
        [ IntegerRing() | 585, 4, 8, 9, 9 ],
        [ IntegerRing() | 585, 4, 8, 9, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
