// list of all congruence groups with genus  4
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg4-lev8.dat";
import "csg4-lev8.dat" : L4_8;
L4_16 := L4_8 cat 
[ PowerStructure(Rec) |
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1, -2, -1, -2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2 ]
    ], level := 21, genus := 4, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1375, 2668, 2669, 3161, 4481, 4797, 5740, 
    5741 ], supergroups := [ IntegerRing() | 6, 243, 244 ], name := "21C4", 
    label := "C", order := 84, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 0, 9, 1 ],
        [ IntegerRing(21) | 2, 0, 13, 11 ],
        [ IntegerRing(21) | 4, 0, 1, 16 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 19, 0, 8, 10 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 21, 21, 21, 21 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 12, 12, 12, 12 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 1375, 
    2668, 2669, 3161, 4481, 4797, 5740, 5741 ], direct_supergroups := [ 
    IntegerRing() | 243, 244 ], length := 32, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4, 10 ],
        [ IntegerRing() | 315, 1, 4, 12 ],
        [ IntegerRing() | 315, 1, 7, 4 ],
        [ IntegerRing() | 336, 1, 2, 4 ],
        [ IntegerRing() | 336, 1, 2, 5 ],
        [ IntegerRing() | 336, 1, 4, 2 ],
        [ IntegerRing() | 378, 1, 2, 10 ],
        [ IntegerRing() | 378, 1, 2, 11 ],
        [ IntegerRing() | 378, 1, 4, 2 ],
        [ IntegerRing() | 420, 1, 4, 7 ],
        [ IntegerRing() | 420, 1, 4, 8 ],
        [ IntegerRing() | 420, 1, 7, 4 ],
        [ IntegerRing() | 441, 1, 2, 3 ],
        [ IntegerRing() | 441, 1, 2, 7 ],
        [ IntegerRing() | 441, 1, 7, 2 ],
        [ IntegerRing() | 504, 1, 2, 8 ],
        [ IntegerRing() | 504, 1, 2, 10 ],
        [ IntegerRing() | 504, 1, 6, 2 ],
        [ IntegerRing() | 525, 1, 3, 5 ],
        [ IntegerRing() | 525, 1, 3, 8 ],
        [ IntegerRing() | 525, 1, 7, 3 ],
        [ IntegerRing() | 567, 1, 2, 10 ],
        [ IntegerRing() | 567, 1, 2, 11 ],
        [ IntegerRing() | 567, 1, 6, 2 ],
        [ IntegerRing() | 588, 1, 2, 6 ],
        [ IntegerRing() | 588, 1, 2, 7 ],
        [ IntegerRing() | 588, 1, 6, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4 ],
        [ IntegerRing() | 315, 1, 4 ],
        [ IntegerRing() | 315, 1, 7 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 1, 2 ],
        [ IntegerRing() | 336, 1, 2 ],
        [ IntegerRing() | 336, 1, 4 ],
        [ IntegerRing() | 378, 1, 2 ],
        [ IntegerRing() | 378, 1, 2 ],
        [ IntegerRing() | 378, 1, 4 ],
        [ IntegerRing() | 420, 1, 4 ],
        [ IntegerRing() | 420, 1, 4 ],
        [ IntegerRing() | 420, 1, 7 ],
        [ IntegerRing() | 441, 1, 2 ],
        [ IntegerRing() | 441, 1, 2 ],
        [ IntegerRing() | 441, 1, 7 ],
        [ IntegerRing() | 504, 1, 2 ],
        [ IntegerRing() | 504, 1, 2 ],
        [ IntegerRing() | 504, 1, 6 ],
        [ IntegerRing() | 525, 1, 3 ],
        [ IntegerRing() | 525, 1, 3 ],
        [ IntegerRing() | 525, 1, 7 ],
        [ IntegerRing() | 567, 1, 2 ],
        [ IntegerRing() | 567, 1, 2 ],
        [ IntegerRing() | 567, 1, 6 ],
        [ IntegerRing() | 588, 1, 2 ],
        [ IntegerRing() | 588, 1, 2 ],
        [ IntegerRing() | 588, 1, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2 ]
    ], level := 21, genus := 4, index := 126, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2574, 2670, 2939, 2940, 2941, 3703, 3704, 
    3705, 3876, 3980, 5595, 6625, 7140, 7943 ], supergroups := [ IntegerRing() |
    5, 247 ], name := "21D4", label := "D", order := 64, GLZConj := 1, matgens 
    := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 7, 18, 12, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 15, 7, 14, 15 ],
        [ IntegerRing(21) | 19, 2, 8, 2 ],
        [ IntegerRing(21) | 19, 6, 18, 19 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 3, 6, 6, 6, 6, 12, 12, 12 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 2574, 
    2670, 2939, 2940, 2941, 3703, 3704, 3705, 3876, 3980, 5595, 6625, 7140, 7943
    ], direct_supergroups := [ IntegerRing() | 247 ], length := 63, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 11 ],
        [ IntegerRing() | 315, 2, 7, 5, 15 ],
        [ IntegerRing() | 315, 2, 7, 5, 20 ],
        [ IntegerRing() | 336, 2, 4, 4, 7 ],
        [ IntegerRing() | 336, 2, 4, 4, 15 ],
        [ IntegerRing() | 336, 2, 4, 4, 23 ],
        [ IntegerRing() | 378, 2, 4, 4, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 33 ],
        [ IntegerRing() | 378, 2, 4, 4, 35 ],
        [ IntegerRing() | 420, 2, 7, 7, 9 ],
        [ IntegerRing() | 420, 2, 7, 7, 10 ],
        [ IntegerRing() | 420, 2, 7, 7, 11 ],
        [ IntegerRing() | 441, 2, 5, 5, 8 ],
        [ IntegerRing() | 441, 2, 5, 5, 12 ],
        [ IntegerRing() | 441, 2, 5, 5, 18 ],
        [ IntegerRing() | 504, 2, 5, 5, 6 ],
        [ IntegerRing() | 504, 2, 5, 5, 21 ],
        [ IntegerRing() | 504, 2, 5, 5, 23 ],
        [ IntegerRing() | 525, 2, 6, 5, 8 ],
        [ IntegerRing() | 525, 2, 6, 5, 9 ],
        [ IntegerRing() | 525, 2, 6, 5, 10 ],
        [ IntegerRing() | 567, 2, 4, 5, 4 ],
        [ IntegerRing() | 567, 2, 4, 5, 12 ],
        [ IntegerRing() | 567, 2, 4, 5, 17 ],
        [ IntegerRing() | 588, 2, 5, 4, 19 ],
        [ IntegerRing() | 588, 2, 5, 4, 27 ],
        [ IntegerRing() | 588, 2, 5, 4, 29 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5 ],
        [ IntegerRing() | 315, 2, 7, 5 ],
        [ IntegerRing() | 315, 2, 7, 5 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4, 4 ],
        [ IntegerRing() | 336, 2, 4, 4 ],
        [ IntegerRing() | 336, 2, 4, 4 ],
        [ IntegerRing() | 378, 2, 4, 4 ],
        [ IntegerRing() | 378, 2, 4, 4 ],
        [ IntegerRing() | 378, 2, 4, 4 ],
        [ IntegerRing() | 420, 2, 7, 7 ],
        [ IntegerRing() | 420, 2, 7, 7 ],
        [ IntegerRing() | 420, 2, 7, 7 ],
        [ IntegerRing() | 441, 2, 5, 5 ],
        [ IntegerRing() | 441, 2, 5, 5 ],
        [ IntegerRing() | 441, 2, 5, 5 ],
        [ IntegerRing() | 504, 2, 5, 5 ],
        [ IntegerRing() | 504, 2, 5, 5 ],
        [ IntegerRing() | 504, 2, 5, 5 ],
        [ IntegerRing() | 525, 2, 6, 5 ],
        [ IntegerRing() | 525, 2, 6, 5 ],
        [ IntegerRing() | 525, 2, 6, 5 ],
        [ IntegerRing() | 567, 2, 4, 5 ],
        [ IntegerRing() | 567, 2, 4, 5 ],
        [ IntegerRing() | 567, 2, 4, 5 ],
        [ IntegerRing() | 588, 2, 5, 4 ],
        [ IntegerRing() | 588, 2, 5, 4 ],
        [ IntegerRing() | 588, 2, 5, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, 
        -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ]
    ], level := 21, genus := 4, index := 126, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2574, 3159, 3160, 3308, 3309, 3981, 5597, 
    7141, 7186 ], supergroups := [ IntegerRing() | 5, 42, 245, 247, 356 ], name 
    := "21E4", label := "E", order := 64, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 14, 14, 8 ],
        [ IntegerRing(21) | 7, 18, 12, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 15, 7, 14, 15 ],
        [ IntegerRing(21) | 19, 9, 15, 16 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2574, 3159, 
    3160, 3308, 3309, 3981, 5597, 7141, 7186 ], direct_supergroups := [ 
    IntegerRing() | 42, 245, 247, 356 ], length := 7, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 16 ],
        [ IntegerRing() | 315, 2, 7, 5, 17 ],
        [ IntegerRing() | 315, 2, 7, 9, 5 ],
        [ IntegerRing() | 315, 2, 8, 8, 6 ],
        [ IntegerRing() | 315, 2, 9, 9, 10 ],
        [ IntegerRing() | 336, 2, 4, 4, 30 ],
        [ IntegerRing() | 336, 2, 4, 4, 31 ],
        [ IntegerRing() | 336, 2, 4, 15, 3 ],
        [ IntegerRing() | 336, 2, 5, 6, 3 ],
        [ IntegerRing() | 336, 2, 8, 6, 7 ],
        [ IntegerRing() | 378, 2, 4, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 4, 18 ],
        [ IntegerRing() | 378, 2, 4, 11, 2 ],
        [ IntegerRing() | 378, 2, 5, 6, 3 ],
        [ IntegerRing() | 378, 2, 7, 6, 7 ],
        [ IntegerRing() | 420, 2, 7, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7, 20 ],
        [ IntegerRing() | 420, 2, 7, 11, 6 ],
        [ IntegerRing() | 420, 2, 9, 9, 6 ],
        [ IntegerRing() | 420, 2, 11, 9, 10 ],
        [ IntegerRing() | 441, 2, 5, 5, 13 ],
        [ IntegerRing() | 441, 2, 5, 5, 14 ],
        [ IntegerRing() | 441, 2, 5, 13, 3 ],
        [ IntegerRing() | 441, 2, 6, 6, 6 ],
        [ IntegerRing() | 441, 2, 7, 7, 8 ],
        [ IntegerRing() | 504, 2, 5, 5, 9 ],
        [ IntegerRing() | 504, 2, 5, 5, 19 ],
        [ IntegerRing() | 504, 2, 5, 12, 3 ],
        [ IntegerRing() | 504, 2, 6, 6, 4 ],
        [ IntegerRing() | 504, 2, 9, 5, 8 ],
        [ IntegerRing() | 525, 2, 6, 5, 7 ],
        [ IntegerRing() | 525, 2, 6, 5, 15 ],
        [ IntegerRing() | 525, 2, 6, 8, 5 ],
        [ IntegerRing() | 525, 2, 7, 6, 5 ],
        [ IntegerRing() | 525, 2, 8, 8, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 9 ],
        [ IntegerRing() | 567, 2, 4, 5, 10 ],
        [ IntegerRing() | 567, 2, 4, 7, 2 ],
        [ IntegerRing() | 567, 2, 5, 4, 3 ],
        [ IntegerRing() | 567, 2, 6, 4, 7 ],
        [ IntegerRing() | 588, 2, 5, 4, 22 ],
        [ IntegerRing() | 588, 2, 5, 4, 31 ],
        [ IntegerRing() | 588, 2, 5, 11, 4 ],
        [ IntegerRing() | 588, 2, 7, 9, 6 ],
        [ IntegerRing() | 588, 2, 10, 6, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5 ],
        [ IntegerRing() | 315, 2, 7, 5 ],
        [ IntegerRing() | 315, 2, 7, 9 ],
        [ IntegerRing() | 315, 2, 8, 8 ],
        [ IntegerRing() | 315, 2, 9, 9 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4, 4 ],
        [ IntegerRing() | 336, 2, 4, 4 ],
        [ IntegerRing() | 336, 2, 4, 15 ],
        [ IntegerRing() | 336, 2, 5, 6 ],
        [ IntegerRing() | 336, 2, 8, 6 ],
        [ IntegerRing() | 378, 2, 4, 4 ],
        [ IntegerRing() | 378, 2, 4, 4 ],
        [ IntegerRing() | 378, 2, 4, 11 ],
        [ IntegerRing() | 378, 2, 5, 6 ],
        [ IntegerRing() | 378, 2, 7, 6 ],
        [ IntegerRing() | 420, 2, 7, 7 ],
        [ IntegerRing() | 420, 2, 7, 7 ],
        [ IntegerRing() | 420, 2, 7, 11 ],
        [ IntegerRing() | 420, 2, 9, 9 ],
        [ IntegerRing() | 420, 2, 11, 9 ],
        [ IntegerRing() | 441, 2, 5, 5 ],
        [ IntegerRing() | 441, 2, 5, 5 ],
        [ IntegerRing() | 441, 2, 5, 13 ],
        [ IntegerRing() | 441, 2, 6, 6 ],
        [ IntegerRing() | 441, 2, 7, 7 ],
        [ IntegerRing() | 504, 2, 5, 5 ],
        [ IntegerRing() | 504, 2, 5, 5 ],
        [ IntegerRing() | 504, 2, 5, 12 ],
        [ IntegerRing() | 504, 2, 6, 6 ],
        [ IntegerRing() | 504, 2, 9, 5 ],
        [ IntegerRing() | 525, 2, 6, 5 ],
        [ IntegerRing() | 525, 2, 6, 5 ],
        [ IntegerRing() | 525, 2, 6, 8 ],
        [ IntegerRing() | 525, 2, 7, 6 ],
        [ IntegerRing() | 525, 2, 8, 8 ],
        [ IntegerRing() | 567, 2, 4, 5 ],
        [ IntegerRing() | 567, 2, 4, 5 ],
        [ IntegerRing() | 567, 2, 4, 7 ],
        [ IntegerRing() | 567, 2, 5, 4 ],
        [ IntegerRing() | 567, 2, 6, 4 ],
        [ IntegerRing() | 588, 2, 5, 4 ],
        [ IntegerRing() | 588, 2, 5, 4 ],
        [ IntegerRing() | 588, 2, 5, 11 ],
        [ IntegerRing() | 588, 2, 7, 9 ],
        [ IntegerRing() | 588, 2, 10, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2, 
        -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, 1, 1, 1, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, 1, -2, -2, 1, -2, -2, 1, -2, -2, 1, -2, -2, 1, -2, -2, 
        -2, -2 ]
    ], level := 22, genus := 4, index := 72, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1779, 2099, 2425, 4357, 4483, 5750 ], 
    supergroups := [ IntegerRing() | 2, 3, 4, 358, 360 ], name := "22A4", label 
    := "A", order := 110, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 5, 6, 10, 21 ],
        [ IntegerRing(22) | 21, 6, 14, 3 ],
        [ IntegerRing(22) | 21, 8, 20, 15 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 22, 22, 22 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 10 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1779, 2099, 2425, 4357, 4483, 5750 ], 
    direct_supergroups := [ IntegerRing() | 4, 358, 360 ], length := 12, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 1, 7, 10 ],
        [ IntegerRing() | 308, 1, 10, 7 ],
        [ IntegerRing() | 330, 1, 8, 9 ],
        [ IntegerRing() | 330, 1, 10, 8 ],
        [ IntegerRing() | 352, 1, 4, 3 ],
        [ IntegerRing() | 352, 1, 7, 4 ],
        [ IntegerRing() | 396, 1, 7, 11 ],
        [ IntegerRing() | 396, 1, 8, 6 ],
        [ IntegerRing() | 440, 1, 7, 6 ],
        [ IntegerRing() | 440, 1, 9, 7 ],
        [ IntegerRing() | 462, 1, 8, 9 ],
        [ IntegerRing() | 462, 1, 11, 7 ],
        [ IntegerRing() | 484, 1, 5, 5 ],
        [ IntegerRing() | 484, 1, 6, 5 ],
        [ IntegerRing() | 528, 1, 6, 7 ],
        [ IntegerRing() | 528, 1, 9, 8 ],
        [ IntegerRing() | 550, 1, 6, 6 ],
        [ IntegerRing() | 550, 1, 8, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 1, 7 ],
        [ IntegerRing() | 308, 1, 10 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 330, 1, 8 ],
        [ IntegerRing() | 330, 1, 10 ],
        [ IntegerRing() | 352, 1, 4 ],
        [ IntegerRing() | 352, 1, 7 ],
        [ IntegerRing() | 396, 1, 7 ],
        [ IntegerRing() | 396, 1, 8 ],
        [ IntegerRing() | 440, 1, 7 ],
        [ IntegerRing() | 440, 1, 9 ],
        [ IntegerRing() | 462, 1, 8 ],
