// list of all congruence groups with genus  5
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg5-lev8.dat";
import "csg5-lev8.dat" : L5_8;
L5_16 := L5_8 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1949, 3161, 3305, 3306, 4796, 4946, 
    4950, 5736, 5742, 6622, 6623 ], direct_supergroups := [ IntegerRing() | 8, 
    244, 523 ], length := 8, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4, 15 ],
        [ IntegerRing() | 315, 1, 8, 9, 13 ],
        [ IntegerRing() | 336, 1, 2, 6 ],
        [ IntegerRing() | 336, 1, 7, 5, 7 ],
        [ IntegerRing() | 378, 1, 2, 3 ],
        [ IntegerRing() | 378, 1, 7, 13, 15 ],
        [ IntegerRing() | 420, 1, 4, 9 ],
        [ IntegerRing() | 420, 1, 10, 16, 8 ],
        [ IntegerRing() | 441, 1, 2, 13 ],
        [ IntegerRing() | 441, 1, 5, 7, 13 ],
        [ IntegerRing() | 504, 1, 2, 13 ],
        [ IntegerRing() | 504, 1, 5, 9, 18 ],
        [ IntegerRing() | 525, 1, 3, 6 ],
        [ IntegerRing() | 525, 1, 8, 6, 6 ],
        [ IntegerRing() | 567, 1, 2, 3 ],
        [ IntegerRing() | 567, 1, 4, 6, 10 ],
        [ IntegerRing() | 588, 1, 2, 5 ],
        [ IntegerRing() | 588, 1, 5, 13, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4 ],
        [ IntegerRing() | 315, 1, 8, 9 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 4, 5 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 1, 2 ],
        [ IntegerRing() | 336, 1, 7, 5 ],
        [ IntegerRing() | 378, 1, 2 ],
        [ IntegerRing() | 378, 1, 7, 13 ],
        [ IntegerRing() | 420, 1, 4 ],
        [ IntegerRing() | 420, 1, 10, 16 ],
        [ IntegerRing() | 441, 1, 2 ],
        [ IntegerRing() | 441, 1, 5, 7 ],
        [ IntegerRing() | 504, 1, 2 ],
        [ IntegerRing() | 504, 1, 5, 9 ],
        [ IntegerRing() | 525, 1, 3 ],
        [ IntegerRing() | 525, 1, 8, 6 ],
        [ IntegerRing() | 567, 1, 2 ],
        [ IntegerRing() | 567, 1, 4, 6 ],
        [ IntegerRing() | 588, 1, 2 ],
        [ IntegerRing() | 588, 1, 5, 13 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2 ]
    ], level := 21, genus := 5, index := 126, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2574, 2940, 2941, 3160, 3310, 3684, 3706, 
    3707, 3875, 3982, 4411, 4412, 4791, 5604, 7417, 7484, 7948, 7947 ], 
    supergroups := [ IntegerRing() | 5, 246, 247 ], name := "21D5", label := 
    "D", order := 64, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(21)) 
        |
        [ IntegerRing(21) | 7, 18, 12, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 14, 14, 1 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 19, 2, 8, 2 ],
        [ IntegerRing(21) | 19, 20, 11, 5 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 6, 12, 12, 12, 12, 12, 12, 12 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2574, 2940, 2941, 3160, 3310, 3684, 3706, 3707, 3875, 3982, 
    4411, 4412, 4791, 5604, 7417, 7484, 7948, 7947 ], direct_supergroups := [ 
    IntegerRing() | 246, 247 ], length := 63, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 7 ],
        [ IntegerRing() | 315, 2, 7, 5, 9 ],
        [ IntegerRing() | 315, 2, 7, 5, 10 ],
        [ IntegerRing() | 315, 2, 7, 5, 13 ],
        [ IntegerRing() | 315, 2, 7, 5, 14 ],
        [ IntegerRing() | 315, 2, 7, 5, 19 ],
        [ IntegerRing() | 315, 2, 7, 11, 9 ],
        [ IntegerRing() | 336, 2, 4, 4, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 8 ],
        [ IntegerRing() | 336, 2, 4, 4, 14 ],
        [ IntegerRing() | 336, 2, 4, 4, 16 ],
        [ IntegerRing() | 336, 2, 4, 4, 22 ],
        [ IntegerRing() | 336, 2, 4, 4, 24 ],
        [ IntegerRing() | 336, 2, 4, 8, 4 ],
        [ IntegerRing() | 378, 2, 4, 4, 11 ],
        [ IntegerRing() | 378, 2, 4, 4, 13 ],
        [ IntegerRing() | 378, 2, 4, 4, 15 ],
        [ IntegerRing() | 378, 2, 4, 4, 19 ],
        [ IntegerRing() | 378, 2, 4, 4, 21 ],
        [ IntegerRing() | 378, 2, 4, 4, 23 ],
        [ IntegerRing() | 378, 2, 4, 17, 4 ],
        [ IntegerRing() | 420, 2, 7, 7, 17 ],
        [ IntegerRing() | 420, 2, 7, 7, 18 ],
        [ IntegerRing() | 420, 2, 7, 7, 19 ],
        [ IntegerRing() | 420, 2, 7, 7, 25 ],
        [ IntegerRing() | 420, 2, 7, 7, 26 ],
        [ IntegerRing() | 420, 2, 7, 7, 27 ],
        [ IntegerRing() | 420, 2, 7, 9, 7 ],
        [ IntegerRing() | 441, 2, 5, 5, 6 ],
        [ IntegerRing() | 441, 2, 5, 5, 7 ],
        [ IntegerRing() | 441, 2, 5, 5, 10 ],
        [ IntegerRing() | 441, 2, 5, 5, 16 ],
        [ IntegerRing() | 441, 2, 5, 5, 17 ],
        [ IntegerRing() | 441, 2, 5, 5, 20 ],
        [ IntegerRing() | 441, 2, 5, 8, 3 ],
        [ IntegerRing() | 504, 2, 5, 5, 7 ],
        [ IntegerRing() | 504, 2, 5, 5, 11 ],
        [ IntegerRing() | 504, 2, 5, 5, 13 ],
        [ IntegerRing() | 504, 2, 5, 5, 15 ],
        [ IntegerRing() | 504, 2, 5, 5, 33 ],
        [ IntegerRing() | 504, 2, 5, 5, 35 ],
        [ IntegerRing() | 504, 2, 5, 17, 8 ],
        [ IntegerRing() | 525, 2, 6, 5, 5 ],
        [ IntegerRing() | 525, 2, 6, 5, 6 ],
        [ IntegerRing() | 525, 2, 6, 5, 12 ],
        [ IntegerRing() | 525, 2, 6, 5, 13 ],
        [ IntegerRing() | 525, 2, 6, 5, 14 ],
        [ IntegerRing() | 525, 2, 6, 5, 18 ],
        [ IntegerRing() | 525, 2, 6, 7, 5 ],
        [ IntegerRing() | 567, 2, 4, 5, 7 ],
        [ IntegerRing() | 567, 2, 4, 5, 11 ],
        [ IntegerRing() | 567, 2, 4, 5, 14 ],
        [ IntegerRing() | 567, 2, 4, 5, 15 ],
        [ IntegerRing() | 567, 2, 4, 5, 16 ],
        [ IntegerRing() | 567, 2, 4, 5, 18 ],
        [ IntegerRing() | 567, 2, 4, 6, 4 ],
        [ IntegerRing() | 588, 2, 5, 4, 5 ],
        [ IntegerRing() | 588, 2, 5, 4, 20 ],
        [ IntegerRing() | 588, 2, 5, 4, 24 ],
        [ IntegerRing() | 588, 2, 5, 4, 26 ],
        [ IntegerRing() | 588, 2, 5, 4, 28 ],
        [ IntegerRing() | 588, 2, 5, 4, 30 ],
        [ IntegerRing() | 588, 2, 5, 17, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5 ],
        [ IntegerRing() | 315, 2, 7, 5 ],
        [ IntegerRing() | 315, 2, 7, 5 ],
        [ IntegerRing() | 315, 2, 7, 5 ],
        [ IntegerRing() | 315, 2, 7, 5 ],
        [ IntegerRing() | 315, 2, 7, 5 ],
        [ IntegerRing() | 315, 2, 7, 11 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4, 4 ],
        [ IntegerRing() | 336, 2, 4, 4 ],
        [ IntegerRing() | 336, 2, 4, 4 ],
        [ IntegerRing() | 336, 2, 4, 4 ],
        [ IntegerRing() | 336, 2, 4, 4 ],
        [ IntegerRing() | 336, 2, 4, 4 ],
        [ IntegerRing() | 336, 2, 4, 8 ],
        [ IntegerRing() | 378, 2, 4, 4 ],
        [ IntegerRing() | 378, 2, 4, 4 ],
        [ IntegerRing() | 378, 2, 4, 4 ],
        [ IntegerRing() | 378, 2, 4, 4 ],
        [ IntegerRing() | 378, 2, 4, 4 ],
        [ IntegerRing() | 378, 2, 4, 4 ],
        [ IntegerRing() | 378, 2, 4, 17 ],
        [ IntegerRing() | 420, 2, 7, 7 ],
        [ IntegerRing() | 420, 2, 7, 7 ],
        [ IntegerRing() | 420, 2, 7, 7 ],
        [ IntegerRing() | 420, 2, 7, 7 ],
        [ IntegerRing() | 420, 2, 7, 7 ],
        [ IntegerRing() | 420, 2, 7, 7 ],
        [ IntegerRing() | 420, 2, 7, 9 ],
        [ IntegerRing() | 441, 2, 5, 5 ],
        [ IntegerRing() | 441, 2, 5, 5 ],
        [ IntegerRing() | 441, 2, 5, 5 ],
        [ IntegerRing() | 441, 2, 5, 5 ],
        [ IntegerRing() | 441, 2, 5, 5 ],
        [ IntegerRing() | 441, 2, 5, 5 ],
        [ IntegerRing() | 441, 2, 5, 8 ],
        [ IntegerRing() | 504, 2, 5, 5 ],
        [ IntegerRing() | 504, 2, 5, 5 ],
        [ IntegerRing() | 504, 2, 5, 5 ],
        [ IntegerRing() | 504, 2, 5, 5 ],
        [ IntegerRing() | 504, 2, 5, 5 ],
        [ IntegerRing() | 504, 2, 5, 5 ],
        [ IntegerRing() | 504, 2, 5, 17 ],
        [ IntegerRing() | 525, 2, 6, 5 ],
        [ IntegerRing() | 525, 2, 6, 5 ],
        [ IntegerRing() | 525, 2, 6, 5 ],
        [ IntegerRing() | 525, 2, 6, 5 ],
        [ IntegerRing() | 525, 2, 6, 5 ],
        [ IntegerRing() | 525, 2, 6, 5 ],
        [ IntegerRing() | 525, 2, 6, 7 ],
        [ IntegerRing() | 567, 2, 4, 5 ],
        [ IntegerRing() | 567, 2, 4, 5 ],
        [ IntegerRing() | 567, 2, 4, 5 ],
        [ IntegerRing() | 567, 2, 4, 5 ],
        [ IntegerRing() | 567, 2, 4, 5 ],
        [ IntegerRing() | 567, 2, 4, 5 ],
        [ IntegerRing() | 567, 2, 4, 6 ],
        [ IntegerRing() | 588, 2, 5, 4 ],
        [ IntegerRing() | 588, 2, 5, 4 ],
        [ IntegerRing() | 588, 2, 5, 4 ],
        [ IntegerRing() | 588, 2, 5, 4 ],
        [ IntegerRing() | 588, 2, 5, 4 ],
        [ IntegerRing() | 588, 2, 5, 4 ],
        [ IntegerRing() | 588, 2, 5, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1 ]
    ], level := 21, genus := 5, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6459 ], supergroups := [ IntegerRing() | 6, 
    248, 526 ], name := "21E5", label := "E", order := 42, GLZConj := 1, matgens
    := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 0, 2, 1 ],
        [ IntegerRing(21) | 1, 0, 6, 1 ],
        [ IntegerRing(21) | 20, 0, 2, 20 ],
        [ IntegerRing(21) | 20, 0, 19, 20 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 7, 7, 7, 
    7, 7, 7, 21, 21, 21, 21, 21, 21 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2,
    2, 6, 6, 12 ], special_name := [ Strings() | "\overline\Gamma_1(21)" ], 
    special_name_html := [ Strings() | "&Gamma;<sub>1</sub>(21)" ], 
    direct_subgroups := [ IntegerRing() | 6459 ], direct_supergroups := [ 
    IntegerRing() | 248, 526 ], length := 32, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4, 7, 11 ],
        [ IntegerRing() | 315, 1, 4, 20, 11 ],
        [ IntegerRing() | 336, 1, 2, 3, 10 ],
        [ IntegerRing() | 336, 1, 2, 8, 4 ],
        [ IntegerRing() | 378, 1, 2, 4, 10 ],
        [ IntegerRing() | 378, 1, 2, 16, 4 ],
        [ IntegerRing() | 420, 1, 4, 6, 13 ],
        [ IntegerRing() | 420, 1, 4, 11, 7 ],
        [ IntegerRing() | 441, 1, 2, 4, 13 ],
        [ IntegerRing() | 441, 1, 2, 17, 11 ],
        [ IntegerRing() | 504, 1, 2, 5, 11 ],
        [ IntegerRing() | 504, 1, 2, 19, 4 ],
        [ IntegerRing() | 525, 1, 3, 7, 6 ],
        [ IntegerRing() | 525, 1, 3, 11, 8 ],
        [ IntegerRing() | 567, 1, 2, 4, 6 ],
        [ IntegerRing() | 567, 1, 2, 15, 8 ],
        [ IntegerRing() | 588, 1, 2, 4, 13 ],
        [ IntegerRing() | 588, 1, 2, 15, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4, 7 ],
        [ IntegerRing() | 315, 1, 4, 20 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 1, 2, 3 ],
        [ IntegerRing() | 336, 1, 2, 8 ],
        [ IntegerRing() | 378, 1, 2, 4 ],
        [ IntegerRing() | 378, 1, 2, 16 ],
        [ IntegerRing() | 420, 1, 4, 6 ],
        [ IntegerRing() | 420, 1, 4, 11 ],
        [ IntegerRing() | 441, 1, 2, 4 ],
        [ IntegerRing() | 441, 1, 2, 17 ],
        [ IntegerRing() | 504, 1, 2, 5 ],
        [ IntegerRing() | 504, 1, 2, 19 ],
        [ IntegerRing() | 525, 1, 3, 7 ],
        [ IntegerRing() | 525, 1, 3, 11 ],
        [ IntegerRing() | 567, 1, 2, 4 ],
        [ IntegerRing() | 567, 1, 2, 15 ],
        [ IntegerRing() | 588, 1, 2, 4 ],
        [ IntegerRing() | 588, 1, 2, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, -2, -2, -2, -2, 1, 1, 1, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2 ]
    ], level := 22, genus := 5, index := 66, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2424, 4482, 6176, 6362 ], supergroups := [ 
    IntegerRing() | 2, 3, 4, 249, 359 ], name := "22A5", label := "A", order := 
    120, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 9, 14, 16, 3 ],
        [ IntegerRing(22) | 13, 20, 8, 9 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ]
    ], cusps := [ IntegerRing() | 22, 22, 22 ], c2 := [ IntegerRing() | 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 10, 10 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2424, 4482, 6176, 6362 ], direct_supergroups := [ 
    IntegerRing() | 4, 249, 359 ], length := 11, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 8, 9 ],
        [ IntegerRing() | 308, 3, 9, 8 ],
        [ IntegerRing() | 330, 3, 11, 11 ],
        [ IntegerRing() | 330, 3, 12, 12 ],
        [ IntegerRing() | 352, 3, 5, 4 ],
        [ IntegerRing() | 352, 3, 6, 5 ],
        [ IntegerRing() | 396, 3, 8, 8 ],
        [ IntegerRing() | 396, 3, 9, 7 ],
        [ IntegerRing() | 440, 3, 10, 11 ],
        [ IntegerRing() | 440, 3, 11, 10 ],
        [ IntegerRing() | 462, 3, 9, 9 ],
        [ IntegerRing() | 462, 3, 10, 10 ],
        [ IntegerRing() | 484, 3, 6, 6 ],
        [ IntegerRing() | 484, 3, 7, 6 ],
        [ IntegerRing() | 528, 3, 7, 6 ],
        [ IntegerRing() | 528, 3, 8, 8 ],
        [ IntegerRing() | 550, 3, 9, 9 ],
        [ IntegerRing() | 550, 3, 10, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 308, 3, 8 ],
        [ IntegerRing() | 308, 3, 9 ],
        [ IntegerRing() | 300, 7, 7 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 330, 3, 11 ],
        [ IntegerRing() | 330, 3, 12 ],
        [ IntegerRing() | 352, 3, 5 ],
        [ IntegerRing() | 352, 3, 6 ],
        [ IntegerRing() | 396, 3, 8 ],
        [ IntegerRing() | 396, 3, 9 ],
        [ IntegerRing() | 440, 3, 10 ],
        [ IntegerRing() | 440, 3, 11 ],
        [ IntegerRing() | 462, 3, 9 ],
        [ IntegerRing() | 462, 3, 10 ],
        [ IntegerRing() | 484, 3, 6 ],
        [ IntegerRing() | 484, 3, 7 ],
        [ IntegerRing() | 528, 3, 7 ],
        [ IntegerRing() | 528, 3, 8 ],
        [ IntegerRing() | 550, 3, 9 ],
        [ IntegerRing() | 550, 3, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, -1, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, 1, 1, 1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, 2, 2, 1, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2, 
        1, -2, -2, 1, -2, -2, 1, -2, -2, -2, -2, -2, -2, 1, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2, 1, -2, -2, 1, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2 ]
    ], level := 22, genus := 5, index := 110, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4653, 6361, 6362, 7189, 7190, 7191, 7951, 
    7952 ], supergroups := [ IntegerRing() | 2, 162, 249 ], name := "22B5", 
    label := "B", order := 72, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(22)) |
        [ IntegerRing(22) | 1, 11, 11, 12 ],
        [ IntegerRing(22) | 3, 20, 16, 19 ],
        [ IntegerRing(22) | 5, 8, 14, 5 ],
        [ IntegerRing(22) | 19, 2, 6, 3 ],
        [ IntegerRing(22) | 19, 6, 8, 13 ],
        [ IntegerRing(22) | 19, 16, 20, 3 ],
        [ IntegerRing(22) | 21, 0, 0, 21 ]
    ], cusps := [ IntegerRing() | 22, 22, 22, 22, 22 ], c2 := [ IntegerRing() | 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 5, 10, 10, 10, 10, 10 ], 
