// list of all congruence groups with genus  9
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg9-lev24.dat";
import "csg9-lev24.dat" : L9_24;
L9_32 := L9_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 324, 3, 3, 5, 7, 8 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 12 ],
        [ IntegerRing() | 324, 4, 6, 2, 5, 1 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 9 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 10 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 11 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 12 ],
        [ IntegerRing() | 360, 5, 7, 11, 7, 12 ],
        [ IntegerRing() | 360, 5, 7, 11, 7, 14 ],
        [ IntegerRing() | 360, 7, 10, 9, 8, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 3, 9 ],
        [ IntegerRing() | 432, 3, 4, 6, 3, 11 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 4 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 7 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 11 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 14 ],
        [ IntegerRing() | 432, 4, 6, 6, 5, 1 ],
        [ IntegerRing() | 540, 5, 6, 8, 5, 7 ],
        [ IntegerRing() | 540, 5, 6, 8, 5, 8 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 5 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 6 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 12 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 15 ],
        [ IntegerRing() | 540, 7, 9, 11, 7, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 3, 7 ],
        [ IntegerRing() | 576, 3, 4, 6, 3, 10 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 4 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 6 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 9 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 11 ],
        [ IntegerRing() | 576, 4, 6, 8, 4, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 5, 2 ],
        [ IntegerRing() | 324, 3, 3, 5, 2 ],
        [ IntegerRing() | 324, 3, 3, 5, 7 ],
        [ IntegerRing() | 324, 3, 3, 5, 7 ],
        [ IntegerRing() | 324, 3, 3, 5, 7 ],
        [ IntegerRing() | 324, 3, 3, 5, 7 ],
        [ IntegerRing() | 324, 4, 6, 2, 5 ],
        [ IntegerRing() | 360, 5, 7, 9, 17 ],
        [ IntegerRing() | 360, 5, 7, 9, 17 ],
        [ IntegerRing() | 360, 5, 7, 9, 17 ],
        [ IntegerRing() | 360, 5, 7, 9, 17 ],
        [ IntegerRing() | 360, 5, 7, 11, 7 ],
        [ IntegerRing() | 360, 5, 7, 11, 7 ],
        [ IntegerRing() | 360, 7, 10, 9, 8 ],
        [ IntegerRing() | 432, 3, 4, 6, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 3 ],
        [ IntegerRing() | 432, 3, 4, 6, 8 ],
        [ IntegerRing() | 432, 3, 4, 6, 8 ],
        [ IntegerRing() | 432, 3, 4, 6, 8 ],
        [ IntegerRing() | 432, 3, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 6, 6, 5 ],
        [ IntegerRing() | 540, 5, 6, 8, 5 ],
        [ IntegerRing() | 540, 5, 6, 8, 5 ],
        [ IntegerRing() | 540, 5, 6, 8, 10 ],
        [ IntegerRing() | 540, 5, 6, 8, 10 ],
        [ IntegerRing() | 540, 5, 6, 8, 10 ],
        [ IntegerRing() | 540, 5, 6, 8, 10 ],
        [ IntegerRing() | 540, 7, 9, 11, 7 ],
        [ IntegerRing() | 576, 3, 4, 6, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 3 ],
        [ IntegerRing() | 576, 3, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 6, 9 ],
        [ IntegerRing() | 576, 4, 6, 8, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 182, 601, 1031 ], name := 
    "36M9", label := "M", order := 162, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 0, 16, 1 ],
        [ IntegerRing(36) | 25, 0, 24, 13 ],
        [ IntegerRing(36) | 28, 27, 9, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 36, 36, 
    36, 36 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 4, 4 ], special_name := 
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 182, 601, 1031 ], length := 16, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 2, 15, 42 ],
        [ IntegerRing() | 324, 2, 1, 7, 15, 8 ],
        [ IntegerRing() | 324, 2, 3, 16, 42, 1 ],
        [ IntegerRing() | 360, 4, 3, 8, 12, 20 ],
        [ IntegerRing() | 360, 4, 3, 13, 21, 14 ],
        [ IntegerRing() | 360, 4, 8, 12, 20, 3 ],
        [ IntegerRing() | 432, 2, 1, 4, 17, 42 ],
        [ IntegerRing() | 432, 2, 1, 11, 19, 10 ],
        [ IntegerRing() | 432, 2, 5, 17, 44, 1 ],
        [ IntegerRing() | 540, 4, 3, 7, 20, 45 ],
        [ IntegerRing() | 540, 4, 3, 11, 17, 5 ],
        [ IntegerRing() | 540, 4, 6, 20, 47, 3 ],
        [ IntegerRing() | 576, 2, 1, 4, 11, 18 ],
        [ IntegerRing() | 576, 2, 1, 13, 15, 8 ],
        [ IntegerRing() | 576, 2, 3, 9, 15, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 2, 15 ],
        [ IntegerRing() | 324, 2, 1, 7, 15 ],
        [ IntegerRing() | 324, 2, 3, 16, 42 ],
        [ IntegerRing() | 360, 4, 3, 8, 12 ],
        [ IntegerRing() | 360, 4, 3, 13, 21 ],
        [ IntegerRing() | 360, 4, 8, 12, 20 ],
        [ IntegerRing() | 432, 2, 1, 4, 17 ],
        [ IntegerRing() | 432, 2, 1, 11, 19 ],
        [ IntegerRing() | 432, 2, 5, 17, 44 ],
        [ IntegerRing() | 540, 4, 3, 7, 20 ],
        [ IntegerRing() | 540, 4, 3, 11, 17 ],
        [ IntegerRing() | 540, 4, 6, 20, 47 ],
        [ IntegerRing() | 576, 2, 1, 4, 11 ],
        [ IntegerRing() | 576, 2, 1, 13, 15 ],
        [ IntegerRing() | 576, 2, 3, 9, 15 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        -1, 2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 36, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6686 ], supergroups := [ IntegerRing() | 120,
    182, 1032 ], name := "36N9", label := "N", order := 162, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 24, 1 ],
        [ IntegerRing(36) | 1, 24, 28, 25 ],
        [ IntegerRing(36) | 25, 0, 0, 13 ],
        [ IntegerRing(36) | 28, 27, 9, 19 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 4, 4 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 6686 
    ], direct_supergroups := [ IntegerRing() | 120, 182, 1032 ], length := 16, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 4, 15, 42 ],
        [ IntegerRing() | 324, 2, 1, 7, 15, 7 ],
        [ IntegerRing() | 324, 2, 4, 16, 42, 1 ],
        [ IntegerRing() | 360, 4, 3, 6, 12, 18 ],
        [ IntegerRing() | 360, 4, 3, 13, 21, 8 ],
        [ IntegerRing() | 360, 4, 7, 12, 18, 3 ],
        [ IntegerRing() | 432, 2, 1, 3, 19, 44 ],
        [ IntegerRing() | 432, 2, 1, 11, 19, 8 ],
        [ IntegerRing() | 432, 2, 2, 16, 42, 1 ],
        [ IntegerRing() | 540, 4, 3, 5, 18, 46 ],
        [ IntegerRing() | 540, 4, 3, 11, 17, 8 ],
        [ IntegerRing() | 540, 4, 5, 19, 47, 3 ],
        [ IntegerRing() | 576, 2, 1, 2, 13, 18 ],
        [ IntegerRing() | 576, 2, 1, 13, 15, 5 ],
        [ IntegerRing() | 576, 2, 2, 7, 17, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 1, 4, 15 ],
        [ IntegerRing() | 324, 2, 1, 7, 15 ],
        [ IntegerRing() | 324, 2, 4, 16, 42 ],
        [ IntegerRing() | 360, 4, 3, 6, 12 ],
        [ IntegerRing() | 360, 4, 3, 13, 21 ],
        [ IntegerRing() | 360, 4, 7, 12, 18 ],
        [ IntegerRing() | 432, 2, 1, 3, 19 ],
        [ IntegerRing() | 432, 2, 1, 11, 19 ],
        [ IntegerRing() | 432, 2, 2, 16, 42 ],
        [ IntegerRing() | 540, 4, 3, 5, 18 ],
        [ IntegerRing() | 540, 4, 3, 11, 17 ],
        [ IntegerRing() | 540, 4, 5, 19, 47 ],
        [ IntegerRing() | 576, 2, 1, 2, 13 ],
        [ IntegerRing() | 576, 2, 1, 13, 15 ],
        [ IntegerRing() | 576, 2, 2, 7, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ]
    ], level := 36, genus := 9, index := 216, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6688, 7391 ], supergroups := [ IntegerRing() 
    | 184, 704, 797, 799, 1033, 1036 ], name := "36O9", label := "O", order := 
    144, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 17, 0, 0, 17 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 23, 34, 13, 13 ],
        [ IntegerRing(36) | 25, 0, 12, 13 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 36, 36, 36, 36 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
    c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 6688, 
    7391 ], direct_supergroups := [ IntegerRing() | 184, 704, 797, 799, 1033, 
    1036 ], length := 9, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 4, 3, 5 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 4, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 8, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 8, 11 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 9, 11 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 1 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 8, 19 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 11, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 8, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 11, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 11, 14 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 4 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 7, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 8, 11 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 9, 11 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 3, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 6, 3 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 1 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 6, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 10, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 11, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 15, 8 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 9, 11 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 4, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 9, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 14, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 4, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 10, 6, 9 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 4, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 4, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 5, 9 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 8 ],
        [ IntegerRing() | 360, 7, 5, 7, 8, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 11 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 3, 9 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 3 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 10 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 11 ],
        [ IntegerRing() | 540, 7, 5, 6, 8, 15 ],
        [ IntegerRing() | 540, 7, 5, 6, 16, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 5, 14 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 10, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2 ]
