// list of all congruence groups with genus  16
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg16-lev16.dat";
import "csg16-lev16.dat" : L16_16;
L16_24 := L16_16 cat 
[ PowerStructure(Rec) |
        1, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 
        1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 16, index := 270, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 685, 1193, 1443 ], name :=
    "30B16", label := "B", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 1, 0, 15, 1 ],
        [ IntegerRing(30) | 7, 6, 0, 13 ],
        [ IntegerRing(30) | 9, 22, 14, 21 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ],
        [ IntegerRing(30) | 19, 12, 24, 1 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 30, 30, 30, 30, 30, 30
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 2, 2, 2, 4, 4, 4, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 685, 1193, 1443 ], length := 45, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8, 5, 28 ],
        [ IntegerRing() | 300, 5, 5, 8, 5, 32 ],
        [ IntegerRing() | 300, 5, 5, 8, 5, 58 ],
        [ IntegerRing() | 300, 5, 5, 8, 17, 5 ],
        [ IntegerRing() | 300, 5, 7, 5, 5, 3 ],
        [ IntegerRing() | 360, 6, 5, 8, 2, 4 ],
        [ IntegerRing() | 360, 6, 5, 8, 2, 18 ],
        [ IntegerRing() | 360, 6, 5, 8, 2, 64 ],
        [ IntegerRing() | 360, 6, 5, 8, 29, 7 ],
        [ IntegerRing() | 360, 6, 8, 6, 13, 5 ],
        [ IntegerRing() | 450, 5, 5, 8, 4, 9 ],
        [ IntegerRing() | 450, 5, 5, 8, 4, 17 ],
        [ IntegerRing() | 450, 5, 5, 8, 4, 19 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 7 ],
        [ IntegerRing() | 450, 5, 6, 4, 9, 4 ],
        [ IntegerRing() | 480, 5, 4, 3, 2, 34 ],
        [ IntegerRing() | 480, 5, 4, 3, 2, 42 ],
        [ IntegerRing() | 480, 5, 4, 3, 2, 50 ],
        [ IntegerRing() | 480, 5, 4, 3, 29, 2 ],
        [ IntegerRing() | 480, 5, 5, 4, 6, 2 ],
        [ IntegerRing() | 540, 6, 5, 3, 5, 4 ],
        [ IntegerRing() | 540, 6, 5, 3, 5, 19 ],
        [ IntegerRing() | 540, 6, 5, 3, 5, 65 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 7 ],
        [ IntegerRing() | 540, 6, 5, 4, 13, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8, 5 ],
        [ IntegerRing() | 300, 5, 5, 8, 5 ],
        [ IntegerRing() | 300, 5, 5, 8, 5 ],
        [ IntegerRing() | 300, 5, 5, 8, 17 ],
        [ IntegerRing() | 300, 5, 7, 5, 5 ],
        [ IntegerRing() | 360, 6, 5, 8, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 29 ],
        [ IntegerRing() | 360, 6, 8, 6, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 4 ],
        [ IntegerRing() | 450, 5, 5, 8, 4 ],
        [ IntegerRing() | 450, 5, 5, 8, 4 ],
        [ IntegerRing() | 450, 5, 5, 8, 13 ],
        [ IntegerRing() | 450, 5, 6, 4, 9 ],
        [ IntegerRing() | 480, 5, 4, 3, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 29 ],
        [ IntegerRing() | 480, 5, 5, 4, 6 ],
        [ IntegerRing() | 540, 6, 5, 3, 5 ],
        [ IntegerRing() | 540, 6, 5, 3, 5 ],
        [ IntegerRing() | 540, 6, 5, 3, 5 ],
        [ IntegerRing() | 540, 6, 5, 3, 25 ],
        [ IntegerRing() | 540, 6, 5, 4, 13 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, -1,
        -2, -2, 1, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, 
        -2, -2, 1, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 
        1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 16, index := 270, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 295, 400, 686, 993, 1443 
    ], name := "30C16", label := "C", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 1, 0, 15, 1 ],
        [ IntegerRing(30) | 7, 0, 24, 13 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 11, 10, 10, 1 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ],
        [ IntegerRing(30) | 21, 20, 10, 21 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 30, 30, 30, 30, 30, 30
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4 ], special_name 
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 295, 400, 686, 993, 1443 ], length := 45, treename := [
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 4, 3 ],
        [ IntegerRing() | 300, 1, 5, 5, 9 ],
        [ IntegerRing() | 300, 1, 6, 11, 9 ],
        [ IntegerRing() | 300, 2, 9, 8, 2 ],
        [ IntegerRing() | 300, 5, 5, 8, 5, 4 ],
        [ IntegerRing() | 300, 5, 5, 8, 5, 18 ],
        [ IntegerRing() | 300, 5, 5, 8, 5, 64 ],
        [ IntegerRing() | 360, 2, 4, 3, 3 ],
        [ IntegerRing() | 360, 2, 4, 4, 2 ],
        [ IntegerRing() | 360, 2, 5, 4, 3 ],
        [ IntegerRing() | 360, 3, 5, 6, 1 ],
        [ IntegerRing() | 360, 6, 5, 8, 2, 58 ],
        [ IntegerRing() | 360, 6, 5, 8, 2, 60 ],
        [ IntegerRing() | 360, 6, 5, 8, 2, 62 ],
        [ IntegerRing() | 450, 2, 5, 3, 10 ],
        [ IntegerRing() | 450, 2, 5, 4, 5 ],
        [ IntegerRing() | 450, 2, 6, 11, 10 ],
        [ IntegerRing() | 450, 3, 9, 8, 1 ],
        [ IntegerRing() | 450, 5, 5, 8, 4, 29 ],
        [ IntegerRing() | 450, 5, 5, 8, 4, 30 ],
        [ IntegerRing() | 450, 5, 5, 8, 4, 31 ],
        [ IntegerRing() | 480, 1, 3, 2, 1 ],
        [ IntegerRing() | 480, 1, 3, 3, 2 ],
        [ IntegerRing() | 480, 1, 4, 4, 2 ],
        [ IntegerRing() | 480, 2, 4, 3, 1 ],
        [ IntegerRing() | 480, 5, 4, 3, 2, 44 ],
        [ IntegerRing() | 480, 5, 4, 3, 2, 48 ],
        [ IntegerRing() | 480, 5, 4, 3, 2, 58 ],
        [ IntegerRing() | 540, 2, 4, 3, 4 ],
        [ IntegerRing() | 540, 2, 4, 6, 3 ],
        [ IntegerRing() | 540, 2, 5, 5, 3 ],
        [ IntegerRing() | 540, 3, 5, 6, 1 ],
        [ IntegerRing() | 540, 6, 5, 3, 5, 58 ],
        [ IntegerRing() | 540, 6, 5, 3, 5, 60 ],
        [ IntegerRing() | 540, 6, 5, 3, 5, 62 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 4 ],
        [ IntegerRing() | 300, 1, 5, 5 ],
        [ IntegerRing() | 300, 1, 6, 11 ],
        [ IntegerRing() | 300, 2, 9, 8 ],
        [ IntegerRing() | 300, 5, 5, 8, 5 ],
        [ IntegerRing() | 300, 5, 5, 8, 5 ],
        [ IntegerRing() | 300, 5, 5, 8, 5 ],
        [ IntegerRing() | 360, 2, 4, 3 ],
        [ IntegerRing() | 360, 2, 4, 4 ],
        [ IntegerRing() | 360, 2, 5, 4 ],
        [ IntegerRing() | 360, 3, 5, 6 ],
        [ IntegerRing() | 360, 6, 5, 8, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 2 ],
        [ IntegerRing() | 450, 2, 5, 3 ],
        [ IntegerRing() | 450, 2, 5, 4 ],
        [ IntegerRing() | 450, 2, 6, 11 ],
        [ IntegerRing() | 450, 3, 9, 8 ],
        [ IntegerRing() | 450, 5, 5, 8, 4 ],
        [ IntegerRing() | 450, 5, 5, 8, 4 ],
        [ IntegerRing() | 450, 5, 5, 8, 4 ],
        [ IntegerRing() | 480, 1, 3, 2 ],
        [ IntegerRing() | 480, 1, 3, 3 ],
        [ IntegerRing() | 480, 1, 4, 4 ],
        [ IntegerRing() | 480, 2, 4, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 2 ],
        [ IntegerRing() | 540, 2, 4, 3 ],
        [ IntegerRing() | 540, 2, 4, 6 ],
        [ IntegerRing() | 540, 2, 5, 5 ],
        [ IntegerRing() | 540, 3, 5, 6 ],
        [ IntegerRing() | 540, 6, 5, 3, 5 ],
        [ IntegerRing() | 540, 6, 5, 3, 5 ],
        [ IntegerRing() | 540, 6, 5, 3, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 2, 2, 1,
        2, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2,
        2, -1, -2, -2 ]
    ], level := 30, genus := 16, index := 270, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 770, 1194, 1443 ], name :=
    "30D16", label := "D", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(30)) |
        [ IntegerRing(30) | 1, 20, 5, 11 ],
        [ IntegerRing(30) | 7, 6, 0, 13 ],
        [ IntegerRing(30) | 9, 22, 14, 21 ],
        [ IntegerRing(30) | 11, 0, 0, 11 ],
        [ IntegerRing(30) | 19, 0, 0, 19 ],
        [ IntegerRing(30) | 19, 12, 24, 1 ]
    ], cusps := [ IntegerRing() | 30, 30, 30, 30, 30, 30, 30, 30, 30 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 2, 2, 2, 4, 4, 4, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 770, 1194, 1443 ], length := 45, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8, 5, 29 ],
        [ IntegerRing() | 300, 5, 5, 8, 5, 33 ],
        [ IntegerRing() | 300, 5, 5, 8, 5, 59 ],
        [ IntegerRing() | 300, 5, 5, 8, 9, 5 ],
        [ IntegerRing() | 300, 5, 7, 5, 7, 3 ],
        [ IntegerRing() | 360, 6, 5, 8, 2, 19 ],
        [ IntegerRing() | 360, 6, 5, 8, 2, 35 ],
        [ IntegerRing() | 360, 6, 5, 8, 2, 65 ],
        [ IntegerRing() | 360, 6, 5, 8, 26, 4 ],
        [ IntegerRing() | 360, 6, 8, 6, 7, 2 ],
        [ IntegerRing() | 450, 5, 5, 8, 4, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 4, 21 ],
        [ IntegerRing() | 450, 5, 5, 8, 4, 35 ],
        [ IntegerRing() | 450, 5, 5, 8, 16, 4 ],
        [ IntegerRing() | 450, 5, 6, 4, 8, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 2, 35 ],
        [ IntegerRing() | 480, 5, 4, 3, 2, 43 ],
        [ IntegerRing() | 480, 5, 4, 3, 2, 51 ],
        [ IntegerRing() | 480, 5, 4, 3, 26, 2 ],
        [ IntegerRing() | 480, 5, 5, 4, 8, 2 ],
        [ IntegerRing() | 540, 6, 5, 3, 5, 18 ],
        [ IntegerRing() | 540, 6, 5, 3, 5, 35 ],
        [ IntegerRing() | 540, 6, 5, 3, 5, 64 ],
        [ IntegerRing() | 540, 6, 5, 3, 28, 2 ],
        [ IntegerRing() | 540, 6, 5, 4, 6, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8, 5 ],
        [ IntegerRing() | 300, 5, 5, 8, 5 ],
        [ IntegerRing() | 300, 5, 5, 8, 5 ],
        [ IntegerRing() | 300, 5, 5, 8, 9 ],
        [ IntegerRing() | 300, 5, 7, 5, 7 ],
        [ IntegerRing() | 360, 6, 5, 8, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 2 ],
        [ IntegerRing() | 360, 6, 5, 8, 26 ],
        [ IntegerRing() | 360, 6, 8, 6, 7 ],
        [ IntegerRing() | 450, 5, 5, 8, 4 ],
        [ IntegerRing() | 450, 5, 5, 8, 4 ],
        [ IntegerRing() | 450, 5, 5, 8, 4 ],
        [ IntegerRing() | 450, 5, 5, 8, 16 ],
        [ IntegerRing() | 450, 5, 6, 4, 8 ],
        [ IntegerRing() | 480, 5, 4, 3, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 2 ],
        [ IntegerRing() | 480, 5, 4, 3, 26 ],
        [ IntegerRing() | 480, 5, 5, 4, 8 ],
        [ IntegerRing() | 540, 6, 5, 3, 5 ],
        [ IntegerRing() | 540, 6, 5, 3, 5 ],
        [ IntegerRing() | 540, 6, 5, 3, 5 ],
        [ IntegerRing() | 540, 6, 5, 3, 28 ],
        [ IntegerRing() | 540, 6, 5, 4, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 
        2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, 
