// list of all congruence groups with genus  10
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg10-lev24.dat";
import "csg10-lev24.dat" : L10_24;
L10_32 := L10_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 432, 3, 4, 3, 2 ],
        [ IntegerRing() | 432, 3, 4, 3, 17 ],
        [ IntegerRing() | 432, 4, 2, 3, 8 ],
        [ IntegerRing() | 540, 5, 6, 4, 4 ],
        [ IntegerRing() | 540, 5, 6, 4, 9 ],
        [ IntegerRing() | 540, 7, 5, 5, 13 ],
        [ IntegerRing() | 576, 3, 4, 2, 2 ],
        [ IntegerRing() | 576, 3, 4, 2, 8 ],
        [ IntegerRing() | 576, 4, 2, 3, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 
        1, -2, -2, -2, -2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 
        -2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, -2, -2, -2,
        -2, -2, -1, -1, -2, -1, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -2, 
        -1, -1, -2, -1, -1, -2, -1, -1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 
        1, 2, 1, 2, 1, -2, -2, -2, -2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2,
        1, 2, 1, -2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 
        -2, -2, -2, -2, -2, -1, -1, -2, -1, -2, -1, -2, -1, -2, -2, -1, -2, -1, 
        -1, -2, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, 1, 2, 1, 1, 2, 1, 1,
        1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, -2, -2, -2, -2, 1, 1, 1, 2, 1, 1, 2,
        1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, -1,
        -2, -1, -2, -1, -2, -1, -2, -2, -2, -2, -1, -1, -1, -2, -1, -1, -2, -1, 
        2, -1, -2, -1, -2, -1, -2, -1, -2, -2, -2, -2, -1, -1, -1, -2, -1, -1, 
        2, 2, 2, 2, -1, -2, -1, -2, -1, -2, -1, -2, -2, -2, -2, -1, -1, -1, -2, 
        -1, -1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 
        1, -2, -2, -2, -2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 
        -2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, -2, -2, -2,
        -2, -2, -1, -1, -2, -1, -2, -1, -2, -1, -2, -2, -1, -2, -1, -1, -2, -2, 
        -1, -1, -2, -1, -1, -2, -1, -1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 
        1, 2, 1, 2, 1, -2, -2, -2, -2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2,
        1, 2, 1, -2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 
        -2, -2, -2, -2, -2, -1, -1, -2, -1, -2, -1, -2, -1, -2, -2, -1, -2, -1, 
        -1, -2, -2, -1, -1, -2, -1, -1, -2, -1, -1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 
        2, 2, 1, 2, 1, 2, 1, 2, 1, -2, -2, -2, -2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2,
        1, 2, 1, 2, 1, 2, 1, -2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2,
        1, 2, 1, -2, -2, -2, -2, -2, -1, -1, -2, -1, -2, -1, -2, -1, -2, -2, -1,
        -2, -1, -1, -2, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, 1, 1, 2,
        2, 2, 2, 2, -1, -2, -1, -2, -1, -2, -1, -2, -2, -2, -2, -1, -1, -1, -2, 
        -1, -1, -2, -1 ],
        [ IntegerRing() | 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 
        1, -2, -2, -2, -2, -2, -1, 2, 2, -1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2,
        1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, -1, -2, -1, -2,
        -1, -2, -1, -2, -2, -2, -2, -1, -1, -1, -2, -1, -1, -2, -1, 2, -1, -2, 
        -1, -2, -1, -2, -1, -2, -2, -2, -2, -1, -1, -1, -2, -1, -1, 2, 2, 2, 2, 
        -1, -2, -1, -2, -1, -2, -1, -2, -2, -2, -2, -1, -1, -1, -2, -1, -1, -2, 
        -1 ]
    ], level := 37, genus := 10, index := 228, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 801, 802 ], name := 
    "37A10", label := "A", order := 222, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(37)) |
        [ IntegerRing(37) | 29, 18, 3, 7 ],
        [ IntegerRing(37) | 30, 18, 3, 8 ],
        [ IntegerRing(37) | 30, 26, 26, 9 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 37, 37, 37, 37, 37, 37 ], c2
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 36
    ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 801, 802 ], length := 38, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 296, 4, 3, 5 ],
        [ IntegerRing() | 296, 4, 5, 3 ],
        [ IntegerRing() | 333, 4, 5, 8 ],
        [ IntegerRing() | 333, 4, 8, 5 ],
        [ IntegerRing() | 370, 4, 5, 7 ],
        [ IntegerRing() | 370, 4, 7, 5 ],
        [ IntegerRing() | 407, 4, 6, 7 ],
        [ IntegerRing() | 407, 4, 7, 6 ],
        [ IntegerRing() | 444, 4, 6, 9 ],
        [ IntegerRing() | 444, 4, 9, 6 ],
        [ IntegerRing() | 481, 4, 6, 7 ],
        [ IntegerRing() | 481, 4, 7, 6 ],
        [ IntegerRing() | 518, 4, 5, 7 ],
        [ IntegerRing() | 518, 4, 7, 5 ],
        [ IntegerRing() | 555, 4, 6, 10 ],
        [ IntegerRing() | 555, 4, 10, 6 ],
        [ IntegerRing() | 592, 4, 3, 5 ],
        [ IntegerRing() | 592, 4, 5, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 296, 4, 3 ],
        [ IntegerRing() | 296, 4, 5 ],
        [ IntegerRing() | 333, 4, 5 ],
        [ IntegerRing() | 333, 4, 8 ],
        [ IntegerRing() | 370, 4, 5 ],
        [ IntegerRing() | 370, 4, 7 ],
        [ IntegerRing() | 407, 4, 6 ],
        [ IntegerRing() | 407, 4, 7 ],
        [ IntegerRing() | 444, 4, 6 ],
        [ IntegerRing() | 444, 4, 9 ],
        [ IntegerRing() | 481, 4, 6 ],
        [ IntegerRing() | 481, 4, 7 ],
        [ IntegerRing() | 518, 4, 5 ],
        [ IntegerRing() | 518, 4, 7 ],
        [ IntegerRing() | 555, 4, 6 ],
        [ IntegerRing() | 555, 4, 10 ],
        [ IntegerRing() | 592, 4, 3 ],
        [ IntegerRing() | 592, 4, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2,
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 1, 1, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, 1, -2, -2, -2, -2 ]
    ], level := 38, genus := 10, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7123, 7211 ], supergroups := [ IntegerRing() 
    | 3, 232, 803 ], name := "38A10", label := "A", order := 228, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(38)) |
        [ IntegerRing(38) | 1, 0, 19, 1 ],
        [ IntegerRing(38) | 9, 4, 22, 31 ],
        [ IntegerRing(38) | 37, 0, 0, 37 ],
        [ IntegerRing(38) | 37, 32, 16, 19 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 19, 19, 19, 38, 38, 38 ], c2
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1,
    1, 1, 1, 1, 18, 18, 18 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 7123, 7211 ], direct_supergroups := [ 
    IntegerRing() | 232, 803 ], length := 60, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 304, 3, 3, 4 ],
        [ IntegerRing() | 304, 3, 4, 2 ],
        [ IntegerRing() | 342, 3, 6, 8 ],
        [ IntegerRing() | 342, 3, 8, 7 ],
        [ IntegerRing() | 380, 3, 6, 7 ],
        [ IntegerRing() | 380, 3, 7, 5 ],
        [ IntegerRing() | 418, 3, 6, 7 ],
        [ IntegerRing() | 418, 3, 7, 6 ],
        [ IntegerRing() | 456, 3, 6, 8 ],
        [ IntegerRing() | 456, 3, 8, 6 ],
        [ IntegerRing() | 494, 3, 6, 7 ],
        [ IntegerRing() | 494, 3, 7, 6 ],
        [ IntegerRing() | 532, 3, 6, 7 ],
        [ IntegerRing() | 532, 3, 7, 5 ],
        [ IntegerRing() | 570, 3, 9, 10 ],
        [ IntegerRing() | 570, 3, 10, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 304, 3, 3 ],
        [ IntegerRing() | 304, 3, 4 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 342, 3, 6 ],
        [ IntegerRing() | 342, 3, 8 ],
        [ IntegerRing() | 380, 3, 6 ],
        [ IntegerRing() | 380, 3, 7 ],
        [ IntegerRing() | 418, 3, 6 ],
        [ IntegerRing() | 418, 3, 7 ],
        [ IntegerRing() | 456, 3, 6 ],
        [ IntegerRing() | 456, 3, 8 ],
        [ IntegerRing() | 494, 3, 6 ],
        [ IntegerRing() | 494, 3, 7 ],
        [ IntegerRing() | 532, 3, 6 ],
        [ IntegerRing() | 532, 3, 7 ],
        [ IntegerRing() | 570, 3, 9 ],
        [ IntegerRing() | 570, 3, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1, 1, -2 ]
    ], level := 39, genus := 10, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5578, 7507, 7508 ], supergroups := [ 
    IntegerRing() | 6, 279, 612 ], name := "39A10", label := "A", order := 312, 
    GLZConj := 2, matgens := [ PowerSequence(IntegerRing(39)) |
        [ IntegerRing(39) | 7, 3, 18, 19 ],
        [ IntegerRing(39) | 7, 6, 23, 31 ],
        [ IntegerRing(39) | 7, 21, 15, 34 ],
        [ IntegerRing(39) | 14, 0, 0, 14 ],
        [ IntegerRing(39) | 25, 0, 0, 25 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 39, 39, 39, 39 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 24, 24, 24,
    24 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 5578, 7507, 7508 ], direct_supergroups := [ IntegerRing() | 
    279, 612 ], length := 56, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 2, 4 ],
        [ IntegerRing() | 312, 4, 2, 5 ],
        [ IntegerRing() | 312, 4, 4, 2 ],
        [ IntegerRing() | 351, 4, 2, 7 ],
        [ IntegerRing() | 351, 4, 2, 12 ],
        [ IntegerRing() | 351, 4, 4, 2 ],
        [ IntegerRing() | 390, 4, 3, 5 ],
        [ IntegerRing() | 390, 4, 3, 6 ],
        [ IntegerRing() | 390, 4, 7, 3 ],
        [ IntegerRing() | 429, 4, 3, 7 ],
        [ IntegerRing() | 429, 4, 3, 9 ],
        [ IntegerRing() | 429, 4, 8, 3 ],
        [ IntegerRing() | 468, 4, 2, 8 ],
        [ IntegerRing() | 468, 4, 2, 10 ],
        [ IntegerRing() | 468, 4, 6, 2 ],
        [ IntegerRing() | 507, 4, 1, 3 ],
        [ IntegerRing() | 507, 4, 1, 5 ],
        [ IntegerRing() | 507, 4, 6, 1 ],
        [ IntegerRing() | 546, 4, 2, 5 ],
        [ IntegerRing() | 546, 4, 2, 8 ],
        [ IntegerRing() | 546, 4, 6, 2 ],
        [ IntegerRing() | 585, 4, 4, 10 ],
        [ IntegerRing() | 585, 4, 4, 12 ],
        [ IntegerRing() | 585, 4, 7, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 2 ],
        [ IntegerRing() | 312, 4, 2 ],
        [ IntegerRing() | 312, 4, 4 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 351, 4, 2 ],
        [ IntegerRing() | 351, 4, 2 ],
        [ IntegerRing() | 351, 4, 4 ],
        [ IntegerRing() | 390, 4, 3 ],
        [ IntegerRing() | 390, 4, 3 ],
        [ IntegerRing() | 390, 4, 7 ],
        [ IntegerRing() | 429, 4, 3 ],
        [ IntegerRing() | 429, 4, 3 ],
        [ IntegerRing() | 429, 4, 8 ],
        [ IntegerRing() | 468, 4, 2 ],
        [ IntegerRing() | 468, 4, 2 ],
        [ IntegerRing() | 468, 4, 6 ],
        [ IntegerRing() | 507, 4, 1 ],
        [ IntegerRing() | 507, 4, 1 ],
        [ IntegerRing() | 507, 4, 6 ],
        [ IntegerRing() | 546, 4, 2 ],
        [ IntegerRing() | 546, 4, 2 ],
        [ IntegerRing() | 546, 4, 6 ],
        [ IntegerRing() | 585, 4, 4 ],
        [ IntegerRing() | 585, 4, 4 ],
        [ IntegerRing() | 585, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2 ],
