// list of all congruence groups with genus  0
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg0-lev0.dat";
import "csg0-lev0.dat" : L0_0;
L0_8 := L0_0 cat
[ PowerStructure(Rec) |
        [ IntegerRing() | 468, 4 ],
        [ IntegerRing() | 507, 4 ],
        [ IntegerRing() | 520, 4 ],
        [ IntegerRing() | 546, 4 ],
        [ IntegerRing() | 572, 4 ],
        [ IntegerRing() | 585, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ],
        [ IntegerRing() | 0 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, -1, 2, -1, -2, -2, -1, 
        -2, -2, 1, 2, 2, 2, 1, 2, 2, 1, -2, 1, -2, -1, -1, -2, -2, -2, -2, -1, 
        -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, -2, -1, -1, -2, -2, -2, -2, 
        -1, -2, -2, 1, 1, 2, 2, 2, 2, 1, 1, 2, -1, 2, -1, -2, -2, -1, -2, -2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, -2, -1, -1, -2, -2, -2, -2, 
        -1, -1, -2, -2 ]
    ], level := 13, genus := 0, index := 28, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 261, 306, 752, 806, 1040, 1225, 1577, 1833, 
    2771, 3567, 3788, 4346, 4601, 5745, 7282 ], supergroups := [ IntegerRing() |
    87 ], name := "13B0", label := "B", order := 78, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(13)) |
        [ IntegerRing(13) | 0, 3, 4, 2 ],
        [ IntegerRing(13) | 4, 0, 11, 10 ],
        [ IntegerRing(13) | 5, 7, 3, 7 ]
    ], cusps := [ IntegerRing() | 1, 1, 13, 13 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 3,
    3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 12 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 261, 306,
    752, 806, 1040, 1225, 1577, 1833, 2771, 3567, 3788, 4346, 4601, 5745, 7282 
    ], direct_supergroups := [ IntegerRing() | 87 ], length := 14, treename := [
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 9 ],
        [ IntegerRing() | 325, 4, 6 ],
        [ IntegerRing() | 338, 4, 5 ],
        [ IntegerRing() | 351, 4, 8 ],
        [ IntegerRing() | 364, 4, 9 ],
        [ IntegerRing() | 390, 4, 13 ],
        [ IntegerRing() | 416, 4, 5 ],
        [ IntegerRing() | 429, 4, 11 ],
        [ IntegerRing() | 455, 4, 9 ],
        [ IntegerRing() | 468, 4, 12 ],
        [ IntegerRing() | 507, 4, 8 ],
        [ IntegerRing() | 520, 4, 8 ],
        [ IntegerRing() | 546, 4, 12 ],
        [ IntegerRing() | 572, 4, 10 ],
        [ IntegerRing() | 585, 4, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4 ],
        [ IntegerRing() | 325, 4 ],
        [ IntegerRing() | 338, 4 ],
        [ IntegerRing() | 351, 4 ],
        [ IntegerRing() | 364, 4 ],
        [ IntegerRing() | 390, 4 ],
        [ IntegerRing() | 416, 4 ],
        [ IntegerRing() | 429, 4 ],
        [ IntegerRing() | 455, 4 ],
        [ IntegerRing() | 468, 4 ],
        [ IntegerRing() | 507, 4 ],
        [ IntegerRing() | 520, 4 ],
        [ IntegerRing() | 546, 4 ],
        [ IntegerRing() | 572, 4 ],
        [ IntegerRing() | 585, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, -1, -2, -1, -1, -2, -2, -2, -1, -1, -1, -2, -2, 
        -2, -2, -1, -2, -2, -2, -2, 1, 2, 2, 2, -1, -2, -1, -1, -2, -2, -2, -1, 
        -1, -1, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, -1, -2, -1, -1, -2, 
        -2, -2, -1, -1, -1, -2, -2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1, 2, 2, 2, -1, -2, -1, -1, -2, 
        -2, -2, -1, -1, -1, -2, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, -1, -2, -1, -1, -2, 
        -2, -2, -1, -1, -1, -2, -2, -2, -2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 
        1, -2, -2, -2, -1, 2, 2, 2, 2, 2 ]
    ], level := 13, genus := 0, index := 42, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 306, 386, 754, 807, 971, 2067, 2161, 3477, 
    3745, 5417, 7533, 7898, 8035 ], supergroups := [ IntegerRing() | 87 ], name 
    := "13C0", label := "C", order := 52, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(13)) |
        [ IntegerRing(13) | 0, 3, 4, 2 ],
        [ IntegerRing(13) | 6, 6, 9, 7 ],
        [ IntegerRing(13) | 7, 2, 7, 4 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 13, 13, 13 ], c2 := [ IntegerRing() |
    1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 306, 386, 754, 807, 971, 2067, 2161, 
    3477, 3745, 5417, 7533, 7898, 8035 ], direct_supergroups := [ IntegerRing() 
    | 87 ], length := 14, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 6 ],
        [ IntegerRing() | 325, 4, 5 ],
        [ IntegerRing() | 338, 4, 3 ],
        [ IntegerRing() | 351, 4, 5 ],
        [ IntegerRing() | 364, 4, 6 ],
        [ IntegerRing() | 390, 4, 9 ],
        [ IntegerRing() | 416, 4, 3 ],
        [ IntegerRing() | 429, 4, 9 ],
        [ IntegerRing() | 455, 4, 8 ],
        [ IntegerRing() | 468, 4, 8 ],
        [ IntegerRing() | 507, 4, 5 ],
        [ IntegerRing() | 520, 4, 6 ],
        [ IntegerRing() | 546, 4, 7 ],
        [ IntegerRing() | 572, 4, 7 ],
        [ IntegerRing() | 585, 4, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4 ],
        [ IntegerRing() | 325, 4 ],
        [ IntegerRing() | 338, 4 ],
        [ IntegerRing() | 351, 4 ],
        [ IntegerRing() | 364, 4 ],
        [ IntegerRing() | 390, 4 ],
        [ IntegerRing() | 416, 4 ],
        [ IntegerRing() | 429, 4 ],
        [ IntegerRing() | 455, 4 ],
        [ IntegerRing() | 468, 4 ],
        [ IntegerRing() | 507, 4 ],
        [ IntegerRing() | 520, 4 ],
        [ IntegerRing() | 546, 4 ],
        [ IntegerRing() | 572, 4 ],
        [ IntegerRing() | 585, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2,
        2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 0, index := 14, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 190, 192, 193, 281, 308, 309, 393, 815, 866, 
    1125, 2207, 3676, 6130, 7350 ], supergroups := [ IntegerRing() | 36 ], name 
    := "14A0", label := "A", order := 144, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 9, 4, 9 ],
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 7, 12, 4, 7 ],
        [ IntegerRing(14) | 8, 7, 7, 1 ],
        [ IntegerRing(14) | 11, 12, 0, 9 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 190, 192, 193, 281, 308, 309, 393, 
    815, 866, 1125, 2207, 3676, 6130, 7350 ], direct_supergroups := [ 
    IntegerRing() | 36 ], length := 7, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 7 ],
        [ IntegerRing() | 350, 2, 8 ],
        [ IntegerRing() | 378, 2, 9 ],
        [ IntegerRing() | 392, 2, 6 ],
        [ IntegerRing() | 420, 2, 12 ],
        [ IntegerRing() | 448, 2, 6 ],
        [ IntegerRing() | 490, 2, 10 ],
        [ IntegerRing() | 504, 2, 8 ],
        [ IntegerRing() | 560, 2, 9 ],
        [ IntegerRing() | 588, 2, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2 ],
        [ IntegerRing() | 350, 2 ],
        [ IntegerRing() | 378, 2 ],
        [ IntegerRing() | 392, 2 ],
        [ IntegerRing() | 420, 2 ],
        [ IntegerRing() | 448, 2 ],
        [ IntegerRing() | 490, 2 ],
        [ IntegerRing() | 504, 2 ],
        [ IntegerRing() | 560, 2 ],
        [ IntegerRing() | 588, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ]
    ], level := 14, genus := 0, index := 16, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 92, 117, 310, 311, 418, 419, 564, 625, 628, 
    813, 867, 899, 1138, 1635, 2780, 4327, 7860, 7871 ], supergroups := [ 
    IntegerRing() | 2, 37 ], name := "14B0", label := "B", order := 126, GLZConj
    := 1, matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 7, 7, 8 ],
        [ IntegerRing(14) | 11, 8, 12, 5 ],
        [ IntegerRing(14) | 13, 10, 2, 7 ],
        [ IntegerRing(14) | 13, 12, 12, 9 ]
    ], cusps := [ IntegerRing() | 2, 14 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 92, 117, 310, 311, 418, 419, 564, 625,
    628, 813, 867, 899, 1138, 1635, 2780, 4327, 7860, 7871 ], direct_supergroups
    := [ IntegerRing() | 2, 37 ], length := 8, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 10 ],
        [ IntegerRing() | 350, 1, 7 ],
        [ IntegerRing() | 378, 1, 10 ],
        [ IntegerRing() | 392, 1, 6 ],
        [ IntegerRing() | 420, 1, 13 ],
        [ IntegerRing() | 448, 1, 7 ],
        [ IntegerRing() | 490, 1, 10 ],
        [ IntegerRing() | 504, 1, 10 ],
        [ IntegerRing() | 560, 1, 10 ],
        [ IntegerRing() | 588, 1, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 350, 1 ],
        [ IntegerRing() | 378, 1 ],
        [ IntegerRing() | 392, 1 ],
        [ IntegerRing() | 420, 1 ],
        [ IntegerRing() | 448, 1 ],
        [ IntegerRing() | 490, 1 ],
        [ IntegerRing() | 504, 1 ],
        [ IntegerRing() | 560, 1 ],
        [ IntegerRing() | 588, 1 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, -1, 2, 2, 1, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 0, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 394, 682, 1522, 2003, 2095, 2419, 3753, 3861,
    4199, 5760 ], supergroups := [ IntegerRing() | 2, 91 ], name := "14C0", 
    label := "C", order := 42, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 0, 1, 13, 13 ],
        [ IntegerRing(14) | 3, 10, 8, 13 ],
        [ IntegerRing(14) | 11, 8, 12, 5 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 14, 14, 14 ], c2 := [ IntegerRing() |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 6, 6 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 394, 682, 
    1522, 2003, 2095, 2419, 3753, 3861, 4199, 5760 ], direct_supergroups := [ 
    IntegerRing() | 91 ], length := 16, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 10, 4 ],
        [ IntegerRing() | 336, 1, 10, 7 ],
        [ IntegerRing() | 350, 1, 7, 5 ],
        [ IntegerRing() | 350, 1, 7, 6 ],
        [ IntegerRing() | 378, 1, 10, 5 ],
        [ IntegerRing() | 378, 1, 10, 8 ],
        [ IntegerRing() | 392, 1, 6, 4 ],
        [ IntegerRing() | 392, 1, 6, 5 ],
        [ IntegerRing() | 420, 1, 13, 10 ],
        [ IntegerRing() | 420, 1, 13, 13 ],
        [ IntegerRing() | 448, 1, 7, 3 ],
        [ IntegerRing() | 448, 1, 7, 5 ],
        [ IntegerRing() | 490, 1, 10, 6 ],
        [ IntegerRing() | 490, 1, 10, 9 ],
        [ IntegerRing() | 504, 1, 10, 5 ],
        [ IntegerRing() | 504, 1, 10, 12 ],
        [ IntegerRing() | 560, 1, 10, 7 ],
        [ IntegerRing() | 560, 1, 10, 8 ],
        [ IntegerRing() | 588, 1, 10, 7 ],
        [ IntegerRing() | 588, 1, 10, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 10 ],
        [ IntegerRing() | 336, 1, 10 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 350, 1, 7 ],
        [ IntegerRing() | 350, 1, 7 ],
        [ IntegerRing() | 378, 1, 10 ],
        [ IntegerRing() | 378, 1, 10 ],
        [ IntegerRing() | 392, 1, 6 ],
        [ IntegerRing() | 392, 1, 6 ],
        [ IntegerRing() | 420, 1, 13 ],
        [ IntegerRing() | 420, 1, 13 ],
        [ IntegerRing() | 448, 1, 7 ],
        [ IntegerRing() | 448, 1, 7 ],
        [ IntegerRing() | 490, 1, 10 ],
        [ IntegerRing() | 490, 1, 10 ],
        [ IntegerRing() | 504, 1, 10 ],
        [ IntegerRing() | 504, 1, 10 ],
        [ IntegerRing() | 560, 1, 10 ],
        [ IntegerRing() | 560, 1, 10 ],
        [ IntegerRing() | 588, 1, 10 ],
        [ IntegerRing() | 588, 1, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1,
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 
        1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2 ]
    ], level := 15, genus := 0, index := 15, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 200, 267, 317, 465, 467, 569, 661, 1309, 
    1310, 1892, 2545, 2546, 3679, 3680, 3796, 3797, 3856, 4308, 4624, 4625, 
    4629, 5949, 7063, 7265, 7878, 8043, 8044, 8097, 8098 ], supergroups := [ 
    IntegerRing() | 16 ], name := "15A0", label := "A", order := 192, GLZConj :=
    2, matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 1, 3, 6, 4 ],
        [ IntegerRing(15) | 1, 9, 8, 13 ],
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 6, 10, 5, 6 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 11, 5, 5, 1 ],
        [ IntegerRing(15) | 13, 0, 3, 7 ]
    ], cusps := [ IntegerRing() | 15 ], c2 := [ IntegerRing() | 1, 1, 1, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 200, 267, 317, 465, 467, 569, 661, 
    1309, 1310, 1892, 2545, 2546, 3856, 4308, 7063, 7878 ], direct_supergroups 
    := [ IntegerRing() | 16 ], length := 5, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5 ],
        [ IntegerRing() | 300, 5, 6 ],
        [ IntegerRing() | 360, 6, 5 ],
        [ IntegerRing() | 360, 6, 6 ],
        [ IntegerRing() | 375, 4, 5 ],
        [ IntegerRing() | 375, 4, 6 ],
        [ IntegerRing() | 405, 5, 4 ],
        [ IntegerRing() | 405, 5, 5 ],
        [ IntegerRing() | 450, 5, 5 ],
        [ IntegerRing() | 450, 5, 8 ],
        [ IntegerRing() | 480, 5, 6 ],
        [ IntegerRing() | 480, 5, 7 ],
        [ IntegerRing() | 540, 6, 6 ],
        [ IntegerRing() | 540, 6, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 300, 5 ],
        [ IntegerRing() | 360, 6 ],
        [ IntegerRing() | 360, 6 ],
        [ IntegerRing() | 375, 4 ],
        [ IntegerRing() | 375, 4 ],
        [ IntegerRing() | 405, 5 ],
        [ IntegerRing() | 405, 5 ],
        [ IntegerRing() | 450, 5 ],
        [ IntegerRing() | 450, 5 ],
        [ IntegerRing() | 480, 5 ],
        [ IntegerRing() | 480, 5 ],
        [ IntegerRing() | 540, 6 ],
        [ IntegerRing() | 540, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, 1, 1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 
        1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
