// list of all congruence groups with genus  7
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg7-lev8.dat";
import "csg7-lev8.dat" : L7_8;
L7_16 := L7_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 540, 6, 8, 5, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1 ]
    ], level := 21, genus := 7, index := 126, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3159, 3875, 3876, 4788, 4789, 5592, 5593 ], 
    supergroups := [ IntegerRing() | 5, 128, 247 ], name := "21A7", label := 
    "A", order := 64, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(21)) 
        |
        [ IntegerRing(21) | 1, 14, 14, 8 ],
        [ IntegerRing(21) | 7, 18, 12, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 15, 7, 14, 15 ],
        [ IntegerRing(21) | 19, 6, 18, 19 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 3, 6, 6, 6 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 3159, 3875, 3876, 4788, 4789, 5592, 
    5593 ], direct_supergroups := [ IntegerRing() | 128, 247 ], length := 21, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5, 18 ],
        [ IntegerRing() | 315, 2, 8, 7, 6 ],
        [ IntegerRing() | 336, 2, 4, 4, 29 ],
        [ IntegerRing() | 336, 2, 5, 11, 3 ],
        [ IntegerRing() | 378, 2, 4, 4, 9 ],
        [ IntegerRing() | 378, 2, 5, 9, 3 ],
        [ IntegerRing() | 420, 2, 7, 7, 12 ],
        [ IntegerRing() | 420, 2, 9, 12, 6 ],
        [ IntegerRing() | 441, 2, 5, 5, 15 ],
        [ IntegerRing() | 441, 2, 6, 7, 5 ],
        [ IntegerRing() | 504, 2, 5, 5, 17 ],
        [ IntegerRing() | 504, 2, 6, 12, 4 ],
        [ IntegerRing() | 525, 2, 6, 5, 11 ],
        [ IntegerRing() | 525, 2, 7, 8, 5 ],
        [ IntegerRing() | 567, 2, 4, 5, 5 ],
        [ IntegerRing() | 567, 2, 5, 5, 3 ],
        [ IntegerRing() | 588, 2, 5, 4, 23 ],
        [ IntegerRing() | 588, 2, 7, 11, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5 ],
        [ IntegerRing() | 315, 2, 8, 7 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4, 4 ],
        [ IntegerRing() | 336, 2, 5, 11 ],
        [ IntegerRing() | 378, 2, 4, 4 ],
        [ IntegerRing() | 378, 2, 5, 9 ],
        [ IntegerRing() | 420, 2, 7, 7 ],
        [ IntegerRing() | 420, 2, 9, 12 ],
        [ IntegerRing() | 441, 2, 5, 5 ],
        [ IntegerRing() | 441, 2, 6, 7 ],
        [ IntegerRing() | 504, 2, 5, 5 ],
        [ IntegerRing() | 504, 2, 6, 12 ],
        [ IntegerRing() | 525, 2, 6, 5 ],
        [ IntegerRing() | 525, 2, 7, 8 ],
        [ IntegerRing() | 567, 2, 4, 5 ],
        [ IntegerRing() | 567, 2, 5, 5 ],
        [ IntegerRing() | 588, 2, 5, 4 ],
        [ IntegerRing() | 588, 2, 7, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ]
    ], level := 21, genus := 7, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3161, 5605, 5606 ], supergroups := [ 
    IntegerRing() | 5, 7, 523, 718 ], name := "21B7", label := "B", order := 56,
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 0, 18, 1 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 7, 16, 1 ],
        [ IntegerRing(21) | 13, 0, 9, 13 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 21, 21, 21, 21, 21, 21 ], c2
    := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 6, 12 ],
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3161, 5605, 5606 ], direct_supergroups := [ IntegerRing() | 
    523, 718 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 7, 7, 8 ],
        [ IntegerRing() | 315, 1, 7, 7, 11 ],
        [ IntegerRing() | 315, 1, 7, 7, 13 ],
        [ IntegerRing() | 315, 1, 8, 9, 7 ],
        [ IntegerRing() | 336, 1, 4, 4, 11 ],
        [ IntegerRing() | 336, 1, 4, 4, 12 ],
        [ IntegerRing() | 336, 1, 4, 4, 14 ],
        [ IntegerRing() | 336, 1, 7, 5, 3 ],
        [ IntegerRing() | 378, 1, 4, 4, 13 ],
        [ IntegerRing() | 378, 1, 4, 4, 14 ],
        [ IntegerRing() | 378, 1, 4, 4, 15 ],
        [ IntegerRing() | 378, 1, 7, 13, 4 ],
        [ IntegerRing() | 420, 1, 7, 7, 10 ],
        [ IntegerRing() | 420, 1, 7, 7, 11 ],
        [ IntegerRing() | 420, 1, 7, 7, 17 ],
        [ IntegerRing() | 420, 1, 10, 16, 6 ],
        [ IntegerRing() | 441, 1, 5, 3, 15 ],
        [ IntegerRing() | 441, 1, 5, 3, 16 ],
        [ IntegerRing() | 441, 1, 5, 3, 18 ],
        [ IntegerRing() | 441, 1, 5, 7, 4 ],
        [ IntegerRing() | 504, 1, 5, 3, 13 ],
        [ IntegerRing() | 504, 1, 5, 3, 14 ],
        [ IntegerRing() | 504, 1, 5, 3, 15 ],
        [ IntegerRing() | 504, 1, 5, 9, 5 ],
        [ IntegerRing() | 525, 1, 6, 6, 6 ],
        [ IntegerRing() | 525, 1, 6, 6, 9 ],
        [ IntegerRing() | 525, 1, 6, 6, 11 ],
        [ IntegerRing() | 525, 1, 8, 6, 5 ],
        [ IntegerRing() | 567, 1, 4, 2, 5 ],
        [ IntegerRing() | 567, 1, 4, 2, 7 ],
        [ IntegerRing() | 567, 1, 4, 2, 11 ],
        [ IntegerRing() | 567, 1, 4, 6, 4 ],
        [ IntegerRing() | 588, 1, 5, 4, 11 ],
        [ IntegerRing() | 588, 1, 5, 4, 23 ],
        [ IntegerRing() | 588, 1, 5, 4, 25 ],
        [ IntegerRing() | 588, 1, 5, 13, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 7, 7 ],
        [ IntegerRing() | 315, 1, 7, 7 ],
        [ IntegerRing() | 315, 1, 7, 7 ],
        [ IntegerRing() | 315, 1, 8, 9 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 1, 4, 4 ],
        [ IntegerRing() | 336, 1, 4, 4 ],
        [ IntegerRing() | 336, 1, 4, 4 ],
        [ IntegerRing() | 336, 1, 7, 5 ],
        [ IntegerRing() | 378, 1, 4, 4 ],
        [ IntegerRing() | 378, 1, 4, 4 ],
        [ IntegerRing() | 378, 1, 4, 4 ],
        [ IntegerRing() | 378, 1, 7, 13 ],
        [ IntegerRing() | 420, 1, 7, 7 ],
        [ IntegerRing() | 420, 1, 7, 7 ],
        [ IntegerRing() | 420, 1, 7, 7 ],
        [ IntegerRing() | 420, 1, 10, 16 ],
        [ IntegerRing() | 441, 1, 5, 3 ],
        [ IntegerRing() | 441, 1, 5, 3 ],
        [ IntegerRing() | 441, 1, 5, 3 ],
        [ IntegerRing() | 441, 1, 5, 7 ],
        [ IntegerRing() | 504, 1, 5, 3 ],
        [ IntegerRing() | 504, 1, 5, 3 ],
        [ IntegerRing() | 504, 1, 5, 3 ],
        [ IntegerRing() | 504, 1, 5, 9 ],
        [ IntegerRing() | 525, 1, 6, 6 ],
        [ IntegerRing() | 525, 1, 6, 6 ],
        [ IntegerRing() | 525, 1, 6, 6 ],
        [ IntegerRing() | 525, 1, 8, 6 ],
        [ IntegerRing() | 567, 1, 4, 2 ],
        [ IntegerRing() | 567, 1, 4, 2 ],
        [ IntegerRing() | 567, 1, 4, 2 ],
        [ IntegerRing() | 567, 1, 4, 6 ],
        [ IntegerRing() | 588, 1, 5, 4 ],
        [ IntegerRing() | 588, 1, 5, 4 ],
        [ IntegerRing() | 588, 1, 5, 4 ],
        [ IntegerRing() | 588, 1, 5, 13 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1,
        -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 1 ]
    ], level := 21, genus := 7, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4650, 4798, 6358, 6457 ], supergroups := [ 
    IntegerRing() | 5, 246, 525 ], name := "21C7", label := "C", order := 48, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 7, 7, 8 ],
        [ IntegerRing(21) | 1, 11, 17, 20 ],
        [ IntegerRing(21) | 7, 15, 6, 13 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 14, 14, 1 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 13, 17, 11, 8 ],
        [ IntegerRing(21) | 15, 4, 17, 6 ]
    ], cusps := [ IntegerRing() | 21, 21, 21, 21, 21, 21, 21, 21 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2, 3, 6, 6, 6,
    6, 6, 12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 4650, 4798, 6358, 6457 ], 
    direct_supergroups := [ IntegerRing() | 246, 525 ], length := 84, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 5, 6, 11 ],
        [ IntegerRing() | 315, 2, 5, 6, 13 ],
        [ IntegerRing() | 315, 2, 5, 6, 14 ],
        [ IntegerRing() | 315, 2, 7, 11, 3 ],
        [ IntegerRing() | 336, 2, 1, 3, 8 ],
        [ IntegerRing() | 336, 2, 1, 3, 15 ],
        [ IntegerRing() | 336, 2, 1, 3, 18 ],
        [ IntegerRing() | 336, 2, 4, 8, 1 ],
        [ IntegerRing() | 378, 2, 3, 3, 6 ],
        [ IntegerRing() | 378, 2, 3, 3, 7 ],
        [ IntegerRing() | 378, 2, 3, 3, 9 ],
        [ IntegerRing() | 378, 2, 4, 17, 1 ],
        [ IntegerRing() | 420, 2, 4, 6, 9 ],
        [ IntegerRing() | 420, 2, 4, 6, 10 ],
        [ IntegerRing() | 420, 2, 4, 6, 11 ],
        [ IntegerRing() | 420, 2, 7, 9, 3 ],
        [ IntegerRing() | 441, 2, 3, 5, 8 ],
        [ IntegerRing() | 441, 2, 3, 5, 9 ],
        [ IntegerRing() | 441, 2, 3, 5, 10 ],
        [ IntegerRing() | 441, 2, 5, 8, 2 ],
        [ IntegerRing() | 504, 2, 3, 4, 7 ],
        [ IntegerRing() | 504, 2, 3, 4, 9 ],
        [ IntegerRing() | 504, 2, 3, 4, 21 ],
        [ IntegerRing() | 504, 2, 5, 17, 1 ],
        [ IntegerRing() | 525, 2, 3, 5, 7 ],
        [ IntegerRing() | 525, 2, 3, 5, 10 ],
        [ IntegerRing() | 525, 2, 3, 5, 11 ],
        [ IntegerRing() | 525, 2, 6, 7, 3 ],
        [ IntegerRing() | 567, 2, 3, 3, 8 ],
        [ IntegerRing() | 567, 2, 3, 3, 9 ],
        [ IntegerRing() | 567, 2, 3, 3, 10 ],
        [ IntegerRing() | 567, 2, 4, 6, 1 ],
        [ IntegerRing() | 588, 2, 4, 5, 7 ],
        [ IntegerRing() | 588, 2, 4, 5, 8 ],
        [ IntegerRing() | 588, 2, 4, 5, 20 ],
        [ IntegerRing() | 588, 2, 5, 17, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 5, 6 ],
        [ IntegerRing() | 315, 2, 5, 6 ],
        [ IntegerRing() | 315, 2, 5, 6 ],
        [ IntegerRing() | 315, 2, 7, 11 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 1, 3 ],
        [ IntegerRing() | 336, 2, 1, 3 ],
        [ IntegerRing() | 336, 2, 1, 3 ],
        [ IntegerRing() | 336, 2, 4, 8 ],
        [ IntegerRing() | 378, 2, 3, 3 ],
        [ IntegerRing() | 378, 2, 3, 3 ],
        [ IntegerRing() | 378, 2, 3, 3 ],
        [ IntegerRing() | 378, 2, 4, 17 ],
        [ IntegerRing() | 420, 2, 4, 6 ],
        [ IntegerRing() | 420, 2, 4, 6 ],
        [ IntegerRing() | 420, 2, 4, 6 ],
        [ IntegerRing() | 420, 2, 7, 9 ],
        [ IntegerRing() | 441, 2, 3, 5 ],
        [ IntegerRing() | 441, 2, 3, 5 ],
        [ IntegerRing() | 441, 2, 3, 5 ],
        [ IntegerRing() | 441, 2, 5, 8 ],
        [ IntegerRing() | 504, 2, 3, 4 ],
        [ IntegerRing() | 504, 2, 3, 4 ],
        [ IntegerRing() | 504, 2, 3, 4 ],
        [ IntegerRing() | 504, 2, 5, 17 ],
        [ IntegerRing() | 525, 2, 3, 5 ],
        [ IntegerRing() | 525, 2, 3, 5 ],
        [ IntegerRing() | 525, 2, 3, 5 ],
        [ IntegerRing() | 525, 2, 6, 7 ],
        [ IntegerRing() | 567, 2, 3, 3 ],
        [ IntegerRing() | 567, 2, 3, 3 ],
        [ IntegerRing() | 567, 2, 3, 3 ],
        [ IntegerRing() | 567, 2, 4, 6 ],
        [ IntegerRing() | 588, 2, 4, 5 ],
        [ IntegerRing() | 588, 2, 4, 5 ],
        [ IntegerRing() | 588, 2, 4, 5 ],
        [ IntegerRing() | 588, 2, 5, 17 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, 2, 1, -2, -1, -2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 2 ]
    ], level := 21, genus := 7, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6462 ], supergroups := [ IntegerRing() | 6, 
    248, 720 ], name := "21D7", label := "D", order := 42, GLZConj := 2, matgens
    := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 0, 9, 1 ],
        [ IntegerRing(21) | 4, 0, 7, 16 ],
        [ IntegerRing(21) | 16, 0, 20, 4 ],
        [ IntegerRing(21) | 20, 0, 0, 20 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 21, 21, 21, 21, 21, 
    21, 21, 21 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2,
    12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 6462 ], direct_supergroups := [ 
    IntegerRing() | 248, 720 ], length := 32, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4, 10, 11 ],
        [ IntegerRing() | 315, 1, 4, 20, 5 ],
        [ IntegerRing() | 315, 1, 4, 20, 8 ],
        [ IntegerRing() | 336, 1, 2, 4, 10 ],
        [ IntegerRing() | 336, 1, 2, 8, 3 ],
        [ IntegerRing() | 336, 1, 2, 8, 5 ],
        [ IntegerRing() | 378, 1, 2, 10, 9 ],
        [ IntegerRing() | 378, 1, 2, 16, 10 ],
        [ IntegerRing() | 378, 1, 2, 16, 11 ],
        [ IntegerRing() | 420, 1, 4, 7, 13 ],
        [ IntegerRing() | 420, 1, 4, 11, 6 ],
        [ IntegerRing() | 420, 1, 4, 11, 8 ],
        [ IntegerRing() | 441, 1, 2, 3, 8 ],
        [ IntegerRing() | 441, 1, 2, 17, 12 ],
        [ IntegerRing() | 441, 1, 2, 17, 13 ],
        [ IntegerRing() | 504, 1, 2, 8, 9 ],
        [ IntegerRing() | 504, 1, 2, 19, 3 ],
        [ IntegerRing() | 504, 1, 2, 19, 7 ],
        [ IntegerRing() | 525, 1, 3, 5, 7 ],
        [ IntegerRing() | 525, 1, 3, 11, 5 ],
        [ IntegerRing() | 525, 1, 3, 11, 6 ],
        [ IntegerRing() | 567, 1, 2, 10, 6 ],
        [ IntegerRing() | 567, 1, 2, 15, 9 ],
