// list of all congruence groups with genus  3
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg3-lev24.dat";
import "csg3-lev24.dat" : L3_24;
L3_32 := L3_24 cat 
[ PowerStructure(Rec) |
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 3, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2065, 2218, 3509, 4740, 5173, 7115, 7272 ], 
    supergroups := [ IntegerRing() | 86, 278 ], name := "36K3", label := "K", 
    order := 216, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 0, 27, 1 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 25, 0, 8, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 
    9, 9, 18, 36, 36 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2065, 2218, 
    3509, 4740, 5173, 7115, 7272 ], direct_supergroups := [ IntegerRing() | 86, 
    278 ], length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 15, 17, 17 ],
        [ IntegerRing() | 324, 2, 3, 15, 17, 19 ],
        [ IntegerRing() | 324, 2, 6, 10, 7, 1 ],
        [ IntegerRing() | 360, 4, 8, 9, 8, 8 ],
        [ IntegerRing() | 360, 4, 8, 9, 8, 14 ],
        [ IntegerRing() | 360, 4, 9, 13, 16, 4 ],
        [ IntegerRing() | 432, 2, 5, 15, 17, 17 ],
        [ IntegerRing() | 432, 2, 5, 15, 17, 25 ],
        [ IntegerRing() | 432, 2, 6, 7, 7, 1 ],
        [ IntegerRing() | 540, 4, 6, 18, 17, 17 ],
        [ IntegerRing() | 540, 4, 6, 18, 17, 22 ],
        [ IntegerRing() | 540, 4, 9, 14, 9, 6 ],
        [ IntegerRing() | 576, 2, 3, 6, 11, 8 ],
        [ IntegerRing() | 576, 2, 3, 6, 11, 18 ],
        [ IntegerRing() | 576, 2, 6, 11, 7, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 15, 17 ],
        [ IntegerRing() | 324, 2, 3, 15, 17 ],
        [ IntegerRing() | 324, 2, 6, 10, 7 ],
        [ IntegerRing() | 360, 4, 8, 9, 8 ],
        [ IntegerRing() | 360, 4, 8, 9, 8 ],
        [ IntegerRing() | 360, 4, 9, 13, 16 ],
        [ IntegerRing() | 432, 2, 5, 15, 17 ],
        [ IntegerRing() | 432, 2, 5, 15, 17 ],
        [ IntegerRing() | 432, 2, 6, 7, 7 ],
        [ IntegerRing() | 540, 4, 6, 18, 17 ],
        [ IntegerRing() | 540, 4, 6, 18, 17 ],
        [ IntegerRing() | 540, 4, 9, 14, 9 ],
        [ IntegerRing() | 576, 2, 3, 6, 11 ],
        [ IntegerRing() | 576, 2, 3, 6, 11 ],
        [ IntegerRing() | 576, 2, 6, 11, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1, 2, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 39, genus := 3, index := 56, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1040, 1644, 1645, 2067, 2404, 2527, 2644, 
    2805, 2891, 2892, 3077, 3607, 3608, 5244, 7028 ], supergroups := [ 
    IntegerRing() | 6, 87 ], name := "39A3", label := "A", order := 936, GLZConj
    := 1, matgens := [ PowerSequence(IntegerRing(39)) |
        [ IntegerRing(39) | 1, 0, 13, 1 ],
        [ IntegerRing(39) | 4, 0, 24, 10 ],
        [ IntegerRing(39) | 13, 3, 30, 28 ],
        [ IntegerRing(39) | 14, 0, 0, 14 ],
        [ IntegerRing(39) | 31, 33, 3, 7 ],
        [ IntegerRing(39) | 37, 27, 3, 37 ]
    ], cusps := [ IntegerRing() | 1, 3, 13, 39 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 12, 12, 24 ], 
    special_name := [ Strings() | "\overline\Gamma_0(39)" ], special_name_html 
    := [ Strings() | "&Gamma;<sub>0</sub>(39)" ], direct_subgroups := [ 
    IntegerRing() | 1040, 1644, 1645, 2067, 2404, 2527, 2644, 2805, 2891, 2892, 
    3077, 3607, 3608, 5244, 7028 ], direct_supergroups := [ IntegerRing() | 6, 
    87 ], length := 56, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 2 ],
        [ IntegerRing() | 351, 4, 2 ],
        [ IntegerRing() | 390, 4, 3 ],
        [ IntegerRing() | 429, 4, 3 ],
        [ IntegerRing() | 468, 4, 2 ],
        [ IntegerRing() | 507, 4, 1 ],
        [ IntegerRing() | 546, 4, 2 ],
        [ IntegerRing() | 585, 4, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 351, 4 ],
        [ IntegerRing() | 390, 4 ],
        [ IntegerRing() | 429, 4 ],
        [ IntegerRing() | 468, 4 ],
        [ IntegerRing() | 507, 4 ],
        [ IntegerRing() | 546, 4 ],
        [ IntegerRing() | 585, 4 ]
    ]>
]
;

