// list of all congruence groups with genus  11
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg11-lev24.dat";
import "csg11-lev24.dat" : L11_24;
L11_32 := L11_24 cat 
[ PowerStructure(Rec) |
    3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 3, 3, 3, 6, 6, 6, 6, 6, 6 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 6435 ], direct_supergroups := [ IntegerRing() | 444, 609, 
    706, 1217 ], length := 54, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 5, 6, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 6, 5 ],
        [ IntegerRing() | 324, 4, 2, 4, 9, 4, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3, 6 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3, 10 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3, 17 ],
        [ IntegerRing() | 324, 4, 2, 7, 3, 7, 4 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 10, 5 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 10, 7 ],
        [ IntegerRing() | 360, 7, 8, 7, 8, 5, 8 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10, 11 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10, 13 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 6, 3 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 6, 4 ],
        [ IntegerRing() | 432, 4, 4, 4, 9, 3, 5 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3, 3 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3, 8 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3, 12 ],
        [ IntegerRing() | 432, 4, 4, 7, 3, 6, 5 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 7, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 11, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 11, 8 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5, 10 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5, 13 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5, 19 ],
        [ IntegerRing() | 540, 7, 6, 13, 9, 7, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 3, 5 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 7, 2 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 7, 5 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2, 6 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2, 11 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2, 12 ],
        [ IntegerRing() | 576, 4, 3, 13, 3, 8, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 9, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3 ],
        [ IntegerRing() | 324, 4, 2, 7, 3, 7 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 8, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 7 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 9, 3 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3 ],
        [ IntegerRing() | 432, 4, 4, 7, 3, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 7, 7, 11 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5 ],
        [ IntegerRing() | 540, 7, 6, 13, 9, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 3 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 7 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2 ],
        [ IntegerRing() | 576, 4, 3, 13, 3, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2 ]
    ], level := 36, genus := 11, index := 216, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6435 ], supergroups := [ IntegerRing() | 445,
    706, 798, 1034 ], name := "36N11", label := "N", order := 144, GLZConj := 1,
    matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 1, 24, 12, 1 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 21, 16, 32, 21 ],
        [ IntegerRing(36) | 25, 0, 0, 13 ],
        [ IntegerRing(36) | 35, 24, 12, 35 ]
    ], cusps := [ IntegerRing() | 6, 6, 6, 6, 6, 6, 12, 12, 12, 12, 12, 12, 18, 
    18, 36, 36 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 3, 3, 3, 6, 6, 6, 6, 6, 6 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 6435 ], direct_supergroups := [ IntegerRing() | 445, 706, 
    798, 1034 ], length := 54, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 4, 3, 5 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 7, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 7, 4 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3, 5 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3, 8 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3, 12 ],
        [ IntegerRing() | 324, 4, 2, 6, 9, 2, 7 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12, 5 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 5, 16 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 8, 18 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10, 6 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10, 12 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11, 3 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11, 5 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3, 4 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3, 5 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3, 15 ],
        [ IntegerRing() | 432, 4, 4, 6, 5, 3, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 8, 13, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 8, 13, 7 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 6, 11 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5, 11 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5, 14 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5, 20 ],
        [ IntegerRing() | 540, 7, 6, 12, 9, 7, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 2, 13 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13, 2 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13, 4 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 2, 9 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2, 4 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2, 14 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2, 17 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 4, 4, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 7 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3 ],
        [ IntegerRing() | 324, 4, 2, 5, 6, 3 ],
        [ IntegerRing() | 324, 4, 2, 6, 9, 2 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 13, 5 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 8 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10 ],
        [ IntegerRing() | 360, 7, 8, 8, 5, 10 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 3 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3 ],
        [ IntegerRing() | 432, 4, 4, 5, 6, 3 ],
        [ IntegerRing() | 432, 4, 4, 6, 5, 3 ],
        [ IntegerRing() | 540, 7, 6, 7, 8, 13 ],
        [ IntegerRing() | 540, 7, 6, 7, 8, 13 ],
        [ IntegerRing() | 540, 7, 6, 7, 11, 6 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5 ],
        [ IntegerRing() | 540, 7, 6, 9, 13, 5 ],
        [ IntegerRing() | 540, 7, 6, 12, 9, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 2 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13 ],
        [ IntegerRing() | 576, 4, 3, 5, 29, 2 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2 ],
        [ IntegerRing() | 576, 4, 3, 6, 6, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1, -2, -2, 1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, 
        -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, -2, -2, 1, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, 
        -2, 1, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2 ]
    ], level := 38, genus := 11, index := 171, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7959 ], supergroups := [ IntegerRing() | 3, 
    347 ], name := "38A11", label := "A", order := 240, GLZConj := 2, matgens :=
    [ PowerSequence(IntegerRing(38)) |
        [ IntegerRing(38) | 1, 19, 0, 1 ],
        [ IntegerRing(38) | 21, 35, 34, 35 ],
        [ IntegerRing(38) | 35, 32, 8, 3 ],
        [ IntegerRing(38) | 37, 0, 0, 37 ]
    ], cusps := [ IntegerRing() | 19, 19, 19, 38, 38, 38 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 6, 6, 6, 18, 
    18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 7959 ], direct_supergroups := [ IntegerRing() | 3, 347 ], 
    length := 171, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 304, 4, 5 ],
        [ IntegerRing() | 342, 4, 7 ],
        [ IntegerRing() | 380, 4, 10 ],
        [ IntegerRing() | 418, 4, 8 ],
        [ IntegerRing() | 456, 4, 7 ],
        [ IntegerRing() | 494, 4, 8 ],
        [ IntegerRing() | 532, 4, 8 ],
        [ IntegerRing() | 570, 4, 11 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 304, 4 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 342, 4 ],
        [ IntegerRing() | 380, 4 ],
        [ IntegerRing() | 418, 4 ],
        [ IntegerRing() | 456, 4 ],
        [ IntegerRing() | 494, 4 ],
        [ IntegerRing() | 532, 4 ],
        [ IntegerRing() | 570, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ]
    ], level := 39, genus := 11, index := 168, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6438 ], supergroups := [ IntegerRing() | 5, 
    6, 7, 8, 612, 1039 ], name := "39A11", label := "A", order := 312, GLZConj 
    := 1, matgens := [ PowerSequence(IntegerRing(39)) |
        [ IntegerRing(39) | 7, 3, 18, 19 ],
        [ IntegerRing(39) | 7, 6, 36, 31 ],
        [ IntegerRing(39) | 7, 21, 15, 34 ],
        [ IntegerRing(39) | 14, 0, 0, 14 ],
        [ IntegerRing(39) | 25, 0, 0, 25 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 3, 39, 39, 39, 39 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6438 ], 
    direct_supergroups := [ IntegerRing() | 8, 612, 1039 ], length := 14, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 2, 6 ],
        [ IntegerRing() | 312, 4, 7, 15, 10 ],
        [ IntegerRing() | 351, 4, 2, 9 ],
        [ IntegerRing() | 351, 4, 7, 6, 10 ],
        [ IntegerRing() | 390, 4, 3, 8 ],
        [ IntegerRing() | 390, 4, 6, 7, 8 ],
        [ IntegerRing() | 429, 4, 3, 6 ],
        [ IntegerRing() | 429, 4, 7, 7, 9 ],
        [ IntegerRing() | 468, 4, 2, 13 ],
        [ IntegerRing() | 468, 4, 5, 9, 16 ],
        [ IntegerRing() | 507, 4, 1, 6 ],
        [ IntegerRing() | 507, 4, 4, 4, 6 ],
        [ IntegerRing() | 546, 4, 2, 6 ],
        [ IntegerRing() | 546, 4, 9, 7, 7 ],
        [ IntegerRing() | 585, 4, 4, 15 ],
        [ IntegerRing() | 585, 4, 8, 12, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 2 ],
        [ IntegerRing() | 312, 4, 7, 15 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 4, 5 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 351, 4, 2 ],
        [ IntegerRing() | 351, 4, 7, 6 ],
        [ IntegerRing() | 390, 4, 3 ],
        [ IntegerRing() | 390, 4, 6, 7 ],
        [ IntegerRing() | 429, 4, 3 ],
        [ IntegerRing() | 429, 4, 7, 7 ],
        [ IntegerRing() | 468, 4, 2 ],
        [ IntegerRing() | 468, 4, 5, 9 ],
        [ IntegerRing() | 507, 4, 1 ],
        [ IntegerRing() | 507, 4, 4, 4 ],
        [ IntegerRing() | 546, 4, 2 ],
        [ IntegerRing() | 546, 4, 9, 7 ],
        [ IntegerRing() | 585, 4, 4 ],
        [ IntegerRing() | 585, 4, 8, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
