// list of all congruence groups with genus  4
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg4-lev24.dat";
import "csg4-lev24.dat" : L4_24;
L4_32 := L4_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 532, 3, 10 ],
        [ IntegerRing() | 570, 3, 9 ],
        [ IntegerRing() | 570, 3, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ]
    ], level := 39, genus := 4, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2066, 2229, 2405, 2645, 2807, 3524, 4519, 
    4555, 5428, 7729 ], supergroups := [ IntegerRing() | 5, 415 ], name := 
    "39A4", label := "A", order := 624, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(39)) |
        [ IntegerRing(39) | 1, 26, 26, 14 ],
        [ IntegerRing(39) | 7, 6, 36, 31 ],
        [ IntegerRing(39) | 10, 12, 3, 31 ],
        [ IntegerRing(39) | 14, 0, 0, 14 ],
        [ IntegerRing(39) | 30, 16, 29, 9 ],
        [ IntegerRing(39) | 38, 0, 0, 38 ]
    ], cusps := [ IntegerRing() | 3, 3, 39, 39 ], c2 := [ IntegerRing() | 1, 1, 
    1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 12, 24 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2066, 2229, 2405, 2645, 2807, 3524, 4519, 4555, 5428, 7729 
    ], direct_supergroups := [ IntegerRing() | 415 ], length := 42, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 7, 5 ],
        [ IntegerRing() | 312, 4, 7, 8 ],
        [ IntegerRing() | 312, 4, 7, 11 ],
        [ IntegerRing() | 351, 4, 7, 8 ],
        [ IntegerRing() | 351, 4, 7, 9 ],
        [ IntegerRing() | 351, 4, 7, 10 ],
        [ IntegerRing() | 390, 4, 6, 8 ],
        [ IntegerRing() | 390, 4, 6, 10 ],
        [ IntegerRing() | 390, 4, 6, 20 ],
        [ IntegerRing() | 429, 4, 7, 10 ],
        [ IntegerRing() | 429, 4, 7, 11 ],
        [ IntegerRing() | 429, 4, 7, 12 ],
        [ IntegerRing() | 468, 4, 5, 17 ],
        [ IntegerRing() | 468, 4, 5, 19 ],
        [ IntegerRing() | 468, 4, 5, 21 ],
        [ IntegerRing() | 507, 4, 4, 8 ],
        [ IntegerRing() | 507, 4, 4, 9 ],
        [ IntegerRing() | 507, 4, 4, 10 ],
        [ IntegerRing() | 546, 4, 9, 15 ],
        [ IntegerRing() | 546, 4, 9, 16 ],
        [ IntegerRing() | 546, 4, 9, 20 ],
        [ IntegerRing() | 585, 4, 8, 9 ],
        [ IntegerRing() | 585, 4, 8, 11 ],
        [ IntegerRing() | 585, 4, 8, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 7 ],
        [ IntegerRing() | 312, 4, 7 ],
        [ IntegerRing() | 312, 4, 7 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 351, 4, 7 ],
        [ IntegerRing() | 351, 4, 7 ],
        [ IntegerRing() | 351, 4, 7 ],
        [ IntegerRing() | 390, 4, 6 ],
        [ IntegerRing() | 390, 4, 6 ],
        [ IntegerRing() | 390, 4, 6 ],
        [ IntegerRing() | 429, 4, 7 ],
        [ IntegerRing() | 429, 4, 7 ],
        [ IntegerRing() | 429, 4, 7 ],
        [ IntegerRing() | 468, 4, 5 ],
        [ IntegerRing() | 468, 4, 5 ],
        [ IntegerRing() | 468, 4, 5 ],
        [ IntegerRing() | 507, 4, 4 ],
        [ IntegerRing() | 507, 4, 4 ],
        [ IntegerRing() | 507, 4, 4 ],
        [ IntegerRing() | 546, 4, 9 ],
        [ IntegerRing() | 546, 4, 9 ],
        [ IntegerRing() | 546, 4, 9 ],
        [ IntegerRing() | 585, 4, 8 ],
        [ IntegerRing() | 585, 4, 8 ],
        [ IntegerRing() | 585, 4, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, -1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ]
    ], level := 39, genus := 4, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2230, 4399, 5394, 5578 ], supergroups := [ 
    IntegerRing() | 88, 279 ], name := "39B4", label := "B", order := 624, 
    GLZConj := 2, matgens := [ PowerSequence(IntegerRing(39)) |
        [ IntegerRing(39) | 1, 26, 26, 14 ],
        [ IntegerRing(39) | 7, 6, 10, 31 ],
        [ IntegerRing(39) | 13, 3, 30, 28 ],
        [ IntegerRing(39) | 14, 0, 0, 14 ],
        [ IntegerRing(39) | 25, 0, 0, 25 ],
        [ IntegerRing(39) | 27, 26, 13, 27 ]
    ], cusps := [ IntegerRing() | 3, 3, 39, 39 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1,
    1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 24 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2230, 4399, 
    5394, 5578 ], direct_supergroups := [ IntegerRing() | 88, 279 ], length := 
    14, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 4, 8 ],
        [ IntegerRing() | 312, 4, 9, 4 ],
        [ IntegerRing() | 312, 4, 9, 5 ],
        [ IntegerRing() | 351, 4, 4, 5 ],
        [ IntegerRing() | 351, 4, 8, 6 ],
        [ IntegerRing() | 351, 4, 8, 7 ],
        [ IntegerRing() | 390, 4, 7, 10 ],
        [ IntegerRing() | 390, 4, 13, 6 ],
        [ IntegerRing() | 390, 4, 13, 7 ],
        [ IntegerRing() | 429, 4, 8, 8 ],
        [ IntegerRing() | 429, 4, 11, 8 ],
        [ IntegerRing() | 429, 4, 11, 10 ],
        [ IntegerRing() | 468, 4, 6, 8 ],
        [ IntegerRing() | 468, 4, 12, 6 ],
        [ IntegerRing() | 468, 4, 12, 7 ],
        [ IntegerRing() | 507, 4, 6, 5 ],
        [ IntegerRing() | 507, 4, 8, 4 ],
        [ IntegerRing() | 507, 4, 8, 6 ],
        [ IntegerRing() | 546, 4, 6, 9 ],
        [ IntegerRing() | 546, 4, 12, 6 ],
        [ IntegerRing() | 546, 4, 12, 9 ],
        [ IntegerRing() | 585, 4, 7, 8 ],
        [ IntegerRing() | 585, 4, 11, 7 ],
        [ IntegerRing() | 585, 4, 11, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 4 ],
        [ IntegerRing() | 312, 4, 9 ],
        [ IntegerRing() | 312, 4, 9 ],
        [ IntegerRing() | 351, 4, 4 ],
        [ IntegerRing() | 351, 4, 8 ],
        [ IntegerRing() | 351, 4, 8 ],
        [ IntegerRing() | 390, 4, 7 ],
        [ IntegerRing() | 390, 4, 13 ],
        [ IntegerRing() | 390, 4, 13 ],
        [ IntegerRing() | 429, 4, 8 ],
        [ IntegerRing() | 429, 4, 11 ],
        [ IntegerRing() | 429, 4, 11 ],
        [ IntegerRing() | 468, 4, 6 ],
        [ IntegerRing() | 468, 4, 12 ],
        [ IntegerRing() | 468, 4, 12 ],
        [ IntegerRing() | 507, 4, 6 ],
        [ IntegerRing() | 507, 4, 8 ],
        [ IntegerRing() | 507, 4, 8 ],
        [ IntegerRing() | 546, 4, 6 ],
        [ IntegerRing() | 546, 4, 12 ],
        [ IntegerRing() | 546, 4, 12 ],
        [ IntegerRing() | 585, 4, 7 ],
        [ IntegerRing() | 585, 4, 11 ],
        [ IntegerRing() | 585, 4, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, -1,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ]
    ], level := 39, genus := 4, index := 126, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2405, 2485, 3276, 3529, 4399, 4517, 5792, 
    7212, 7278 ], supergroups := [ IntegerRing() | 5, 89, 279, 415 ], name := 
    "39C4", label := "C", order := 416, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(39)) |
        [ IntegerRing(39) | 1, 26, 26, 14 ],
        [ IntegerRing(39) | 13, 3, 30, 28 ],
        [ IntegerRing(39) | 14, 0, 0, 14 ],
        [ IntegerRing(39) | 16, 6, 33, 10 ],
        [ IntegerRing(39) | 25, 0, 0, 25 ],
        [ IntegerRing(39) | 27, 26, 13, 27 ]
    ], cusps := [ IntegerRing() | 3, 3, 3, 39, 39, 39 ], c2 := [ IntegerRing() |
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2405, 2485, 3276, 3529, 4399, 4517, 
    5792, 7212, 7278 ], direct_supergroups := [ IntegerRing() | 89, 279, 415 ], 
    length := 14, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 4, 4 ],
        [ IntegerRing() | 312, 4, 6, 4 ],
        [ IntegerRing() | 312, 4, 7, 3 ],
        [ IntegerRing() | 351, 4, 4, 4 ],
        [ IntegerRing() | 351, 4, 5, 4 ],
        [ IntegerRing() | 351, 4, 7, 2 ],
        [ IntegerRing() | 390, 4, 6, 5 ],
        [ IntegerRing() | 390, 4, 7, 6 ],
        [ IntegerRing() | 390, 4, 9, 6 ],
        [ IntegerRing() | 429, 4, 7, 6 ],
        [ IntegerRing() | 429, 4, 8, 7 ],
        [ IntegerRing() | 429, 4, 9, 7 ],
        [ IntegerRing() | 468, 4, 5, 3 ],
        [ IntegerRing() | 468, 4, 6, 5 ],
        [ IntegerRing() | 468, 4, 8, 5 ],
        [ IntegerRing() | 507, 4, 4, 3 ],
        [ IntegerRing() | 507, 4, 5, 16 ],
        [ IntegerRing() | 507, 4, 6, 4 ],
        [ IntegerRing() | 546, 4, 6, 6 ],
        [ IntegerRing() | 546, 4, 7, 6 ],
        [ IntegerRing() | 546, 4, 9, 5 ],
        [ IntegerRing() | 585, 4, 7, 7 ],
        [ IntegerRing() | 585, 4, 8, 5 ],
        [ IntegerRing() | 585, 4, 9, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 4 ],
        [ IntegerRing() | 312, 4, 6 ],
        [ IntegerRing() | 312, 4, 7 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 351, 4, 4 ],
        [ IntegerRing() | 351, 4, 5 ],
        [ IntegerRing() | 351, 4, 7 ],
        [ IntegerRing() | 390, 4, 6 ],
        [ IntegerRing() | 390, 4, 7 ],
        [ IntegerRing() | 390, 4, 9 ],
        [ IntegerRing() | 429, 4, 7 ],
        [ IntegerRing() | 429, 4, 8 ],
        [ IntegerRing() | 429, 4, 9 ],
        [ IntegerRing() | 468, 4, 5 ],
        [ IntegerRing() | 468, 4, 6 ],
        [ IntegerRing() | 468, 4, 8 ],
        [ IntegerRing() | 507, 4, 4 ],
        [ IntegerRing() | 507, 4, 5 ],
        [ IntegerRing() | 507, 4, 6 ],
        [ IntegerRing() | 546, 4, 6 ],
        [ IntegerRing() | 546, 4, 7 ],
        [ IntegerRing() | 546, 4, 9 ],
        [ IntegerRing() | 585, 4, 7 ],
