// list of all congruence groups with genus  1
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg1-lev8.dat";
import "csg1-lev8.dat" : L1_8;
L1_16 := L1_8 cat
[ PowerStructure(Rec) |
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 20, 0, 6, 20 ]
    ], cusps := [ IntegerRing() | 3, 21 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3,
    3 ], gc := [ IntegerRing() | 2, 2, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 419, 718, 
    720, 1058, 1662, 1893, 2345, 2542, 2867, 5425, 6330, 6331, 7852 ], 
    direct_supergroups := [ IntegerRing() | 37 ], length := 8, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 7 ],
        [ IntegerRing() | 315, 1, 10 ],
        [ IntegerRing() | 336, 1, 4 ],
        [ IntegerRing() | 336, 1, 5 ],
        [ IntegerRing() | 378, 1, 4 ],
        [ IntegerRing() | 378, 1, 5 ],
        [ IntegerRing() | 420, 1, 7 ],
        [ IntegerRing() | 420, 1, 8 ],
        [ IntegerRing() | 441, 1, 7 ],
        [ IntegerRing() | 441, 1, 8 ],
        [ IntegerRing() | 504, 1, 6 ],
        [ IntegerRing() | 504, 1, 7 ],
        [ IntegerRing() | 525, 1, 7 ],
        [ IntegerRing() | 525, 1, 9 ],
        [ IntegerRing() | 567, 1, 6 ],
        [ IntegerRing() | 567, 1, 7 ],
        [ IntegerRing() | 588, 1, 6 ],
        [ IntegerRing() | 588, 1, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1 ],
        [ IntegerRing() | 315, 1 ],
        [ IntegerRing() | 336, 1 ],
        [ IntegerRing() | 336, 1 ],
        [ IntegerRing() | 378, 1 ],
        [ IntegerRing() | 378, 1 ],
        [ IntegerRing() | 420, 1 ],
        [ IntegerRing() | 420, 1 ],
        [ IntegerRing() | 441, 1 ],
        [ IntegerRing() | 441, 1 ],
        [ IntegerRing() | 504, 1 ],
        [ IntegerRing() | 504, 1 ],
        [ IntegerRing() | 525, 1 ],
        [ IntegerRing() | 525, 1 ],
        [ IntegerRing() | 567, 1 ],
        [ IntegerRing() | 567, 1 ],
        [ IntegerRing() | 588, 1 ],
        [ IntegerRing() | 588, 1 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, 2, 1, 2 ]
    ], level := 21, genus := 1, index := 32, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 248, 526, 627, 628, 720, 863, 937, 1063, 
    1115, 1116, 1272, 1610, 1611, 2251, 2573, 2868, 2925, 3596, 7603 ], 
    supergroups := [ IntegerRing() | 6, 37 ], name := "21B1", label := "B", 
    order := 252, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 0, 7, 1 ],
        [ IntegerRing(21) | 1, 0, 14, 1 ],
        [ IntegerRing(21) | 1, 0, 18, 1 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 16, 0, 0, 4 ],
        [ IntegerRing(21) | 20, 0, 20, 20 ]
    ], cusps := [ IntegerRing() | 1, 3, 7, 21 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 6, 6,
    12 ], special_name := [ Strings() | "\overline\Gamma_0(21)" ], 
    special_name_html := [ Strings() | "&Gamma;<sub>0</sub>(21)" ], 
    direct_subgroups := [ IntegerRing() | 248, 526, 627, 628, 720, 863, 937, 
    1063, 1115, 1116, 1272, 1610, 1611, 2251, 2573, 2868, 2925, 3596, 7603 ], 
    direct_supergroups := [ IntegerRing() | 6, 37 ], length := 32, treename := [
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1, 4 ],
        [ IntegerRing() | 336, 1, 2 ],
        [ IntegerRing() | 378, 1, 2 ],
        [ IntegerRing() | 420, 1, 4 ],
        [ IntegerRing() | 441, 1, 2 ],
        [ IntegerRing() | 504, 1, 2 ],
        [ IntegerRing() | 525, 1, 3 ],
        [ IntegerRing() | 567, 1, 2 ],
        [ IntegerRing() | 588, 1, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 1 ],
        [ IntegerRing() | 300, 4 ],
        [ IntegerRing() | 336, 1 ],
        [ IntegerRing() | 378, 1 ],
        [ IntegerRing() | 420, 1 ],
        [ IntegerRing() | 441, 1 ],
        [ IntegerRing() | 504, 1 ],
        [ IntegerRing() | 525, 1 ],
        [ IntegerRing() | 567, 1 ],
        [ IntegerRing() | 588, 1 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 
        1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2 
        ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 1, 2, 2, 1, 2, 1, -2, -1, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 1, 1 ]
    ], level := 21, genus := 1, index := 42, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 722, 1059, 1716, 1776, 2345, 2346, 2493, 
    3798, 5164 ], supergroups := [ IntegerRing() | 38 ], name := "21C1", label 
    := "C", order := 192, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 1, 14, 14, 8 ],
        [ IntegerRing(21) | 4, 0, 2, 16 ],
        [ IntegerRing(21) | 7, 10, 16, 14 ],
        [ IntegerRing(21) | 7, 18, 12, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 11, 0, 16, 2 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 15, 7, 14, 15 ],
        [ IntegerRing(21) | 16, 9, 15, 19 ]
    ], cusps := [ IntegerRing() | 21, 21 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 722, 1059, 1716, 1776, 2345, 2346, 
    2493, 3798, 5164 ], direct_supergroups := [ IntegerRing() | 38 ], length := 
    14, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 9, 9 ],
        [ IntegerRing() | 315, 2, 9, 10 ],
        [ IntegerRing() | 336, 2, 8, 6 ],
        [ IntegerRing() | 336, 2, 8, 7 ],
        [ IntegerRing() | 378, 2, 7, 6 ],
        [ IntegerRing() | 378, 2, 7, 7 ],
        [ IntegerRing() | 420, 2, 11, 9 ],
        [ IntegerRing() | 420, 2, 11, 10 ],
        [ IntegerRing() | 441, 2, 7, 7 ],
        [ IntegerRing() | 441, 2, 7, 8 ],
        [ IntegerRing() | 504, 2, 9, 5 ],
        [ IntegerRing() | 504, 2, 9, 6 ],
        [ IntegerRing() | 525, 2, 8, 8 ],
        [ IntegerRing() | 525, 2, 8, 9 ],
        [ IntegerRing() | 567, 2, 6, 4 ],
        [ IntegerRing() | 567, 2, 6, 6 ],
        [ IntegerRing() | 588, 2, 10, 6 ],
        [ IntegerRing() | 588, 2, 10, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 9 ],
        [ IntegerRing() | 315, 2, 9 ],
        [ IntegerRing() | 336, 2, 8 ],
        [ IntegerRing() | 336, 2, 8 ],
        [ IntegerRing() | 378, 2, 7 ],
        [ IntegerRing() | 378, 2, 7 ],
        [ IntegerRing() | 420, 2, 11 ],
        [ IntegerRing() | 420, 2, 11 ],
        [ IntegerRing() | 441, 2, 7 ],
        [ IntegerRing() | 441, 2, 7 ],
        [ IntegerRing() | 504, 2, 9 ],
        [ IntegerRing() | 504, 2, 9 ],
        [ IntegerRing() | 525, 2, 8 ],
        [ IntegerRing() | 525, 2, 8 ],
        [ IntegerRing() | 567, 2, 6 ],
        [ IntegerRing() | 567, 2, 6 ],
        [ IntegerRing() | 588, 2, 10 ],
        [ IntegerRing() | 588, 2, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 2, 
        2, 1, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2,
        -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 1, 1 ]
    ], level := 21, genus := 1, index := 42, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 629, 719, 818, 819, 936, 938, 1274, 1275, 
    1374, 1511, 1520, 1612, 1613, 2252, 4217, 4218 ], supergroups := [ 
    IntegerRing() | 5, 110 ], name := "21D1", label := "D", order := 192, 
    GLZConj := 2, matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 2, 5, 20, 19 ],
        [ IntegerRing(21) | 4, 6, 3, 10 ],
        [ IntegerRing(21) | 4, 18, 0, 16 ],
        [ IntegerRing(21) | 7, 18, 12, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 15, 14, 7, 15 ]
    ], cusps := [ IntegerRing() | 21, 21 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 4, 6, 6, 12, 12 ], special_name := [], special_name_html 
    := [], direct_subgroups := [ IntegerRing() | 629, 719, 818, 819, 936, 938, 
    1274, 1275, 1374, 1511, 1520, 1612, 1613, 2252, 4217, 4218 ], 
    direct_supergroups := [ IntegerRing() | 110 ], length := 21, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 11 ],
        [ IntegerRing() | 315, 2, 7, 13 ],
        [ IntegerRing() | 315, 2, 7, 15 ],
        [ IntegerRing() | 336, 2, 4, 8 ],
        [ IntegerRing() | 336, 2, 4, 12 ],
        [ IntegerRing() | 336, 2, 4, 18 ],
        [ IntegerRing() | 378, 2, 4, 17 ],
        [ IntegerRing() | 378, 2, 4, 19 ],
        [ IntegerRing() | 378, 2, 4, 21 ],
        [ IntegerRing() | 420, 2, 7, 9 ],
        [ IntegerRing() | 420, 2, 7, 10 ],
        [ IntegerRing() | 420, 2, 7, 22 ],
        [ IntegerRing() | 441, 2, 5, 8 ],
        [ IntegerRing() | 441, 2, 5, 9 ],
        [ IntegerRing() | 441, 2, 5, 10 ],
        [ IntegerRing() | 504, 2, 5, 17 ],
        [ IntegerRing() | 504, 2, 5, 19 ],
        [ IntegerRing() | 504, 2, 5, 21 ],
        [ IntegerRing() | 525, 2, 6, 7 ],
        [ IntegerRing() | 525, 2, 6, 11 ],
        [ IntegerRing() | 525, 2, 6, 12 ],
        [ IntegerRing() | 567, 2, 4, 6 ],
        [ IntegerRing() | 567, 2, 4, 9 ],
        [ IntegerRing() | 567, 2, 4, 12 ],
        [ IntegerRing() | 588, 2, 5, 17 ],
        [ IntegerRing() | 588, 2, 5, 18 ],
        [ IntegerRing() | 588, 2, 5, 20 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7 ],
        [ IntegerRing() | 315, 2, 7 ],
        [ IntegerRing() | 315, 2, 7 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4 ],
        [ IntegerRing() | 336, 2, 4 ],
        [ IntegerRing() | 336, 2, 4 ],
        [ IntegerRing() | 378, 2, 4 ],
        [ IntegerRing() | 378, 2, 4 ],
        [ IntegerRing() | 378, 2, 4 ],
        [ IntegerRing() | 420, 2, 7 ],
        [ IntegerRing() | 420, 2, 7 ],
        [ IntegerRing() | 420, 2, 7 ],
        [ IntegerRing() | 441, 2, 5 ],
        [ IntegerRing() | 441, 2, 5 ],
        [ IntegerRing() | 441, 2, 5 ],
        [ IntegerRing() | 504, 2, 5 ],
        [ IntegerRing() | 504, 2, 5 ],
        [ IntegerRing() | 504, 2, 5 ],
        [ IntegerRing() | 525, 2, 6 ],
        [ IntegerRing() | 525, 2, 6 ],
        [ IntegerRing() | 525, 2, 6 ],
        [ IntegerRing() | 567, 2, 4 ],
        [ IntegerRing() | 567, 2, 4 ],
        [ IntegerRing() | 567, 2, 4 ],
        [ IntegerRing() | 588, 2, 5 ],
        [ IntegerRing() | 588, 2, 5 ],
        [ IntegerRing() | 588, 2, 5 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 2, 1, -2, -1, -2, 
        1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, 
        -2, -1, -2, 1, 2, 2, 1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2 ]
    ], level := 21, genus := 1, index := 63, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 721, 722, 820, 938, 1064, 1161, 1229, 1372, 
    1516, 1517, 2189, 2413, 2423, 3550, 7264, 7266 ], supergroups := [ 
    IntegerRing() | 5, 39, 110 ], name := "21E1", label := "E", order := 128, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(21)) |
        [ IntegerRing(21) | 4, 6, 3, 10 ],
        [ IntegerRing(21) | 7, 18, 12, 7 ],
        [ IntegerRing(21) | 8, 0, 0, 8 ],
        [ IntegerRing(21) | 8, 7, 7, 1 ],
        [ IntegerRing(21) | 8, 14, 14, 1 ],
        [ IntegerRing(21) | 13, 0, 0, 13 ],
        [ IntegerRing(21) | 16, 12, 6, 19 ]
    ], cusps := [ IntegerRing() | 21, 21, 21 ], c2 := [ IntegerRing() | 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 6,
    6, 6 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 721, 722, 820, 938, 1064, 1161, 1229, 1372, 1516, 1517, 
    2189, 2413, 2423, 3550, 7264, 7266 ], direct_supergroups := [ IntegerRing() 
    | 39, 110 ], length := 21, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7, 5 ],
        [ IntegerRing() | 315, 2, 8, 6 ],
        [ IntegerRing() | 336, 2, 4, 4 ],
        [ IntegerRing() | 336, 2, 5, 3 ],
        [ IntegerRing() | 378, 2, 4, 4 ],
        [ IntegerRing() | 378, 2, 5, 3 ],
        [ IntegerRing() | 420, 2, 7, 7 ],
        [ IntegerRing() | 420, 2, 9, 6 ],
        [ IntegerRing() | 441, 2, 5, 5 ],
        [ IntegerRing() | 441, 2, 6, 5 ],
        [ IntegerRing() | 504, 2, 5, 5 ],
        [ IntegerRing() | 504, 2, 6, 4 ],
        [ IntegerRing() | 525, 2, 6, 5 ],
        [ IntegerRing() | 525, 2, 7, 5 ],
        [ IntegerRing() | 567, 2, 4, 5 ],
        [ IntegerRing() | 567, 2, 5, 3 ],
        [ IntegerRing() | 588, 2, 5, 4 ],
        [ IntegerRing() | 588, 2, 7, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 315, 2, 7 ],
        [ IntegerRing() | 315, 2, 8 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 336, 2, 4 ],
        [ IntegerRing() | 336, 2, 5 ],
        [ IntegerRing() | 378, 2, 4 ],
        [ IntegerRing() | 378, 2, 5 ],
        [ IntegerRing() | 420, 2, 7 ],
        [ IntegerRing() | 420, 2, 9 ],
        [ IntegerRing() | 441, 2, 5 ],
        [ IntegerRing() | 441, 2, 6 ],
        [ IntegerRing() | 504, 2, 5 ],
        [ IntegerRing() | 504, 2, 6 ],
        [ IntegerRing() | 525, 2, 6 ],
        [ IntegerRing() | 525, 2, 7 ],
        [ IntegerRing() | 567, 2, 4 ],
        [ IntegerRing() | 567, 2, 5 ],
        [ IntegerRing() | 588, 2, 5 ],
        [ IntegerRing() | 588, 2, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
