// list of all congruence groups with genus  5
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg5-lev24.dat";
import "csg5-lev24.dat" : L5_24;
L5_32 := L5_24 cat 
[ PowerStructure(Rec) |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 6,
    6 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 2063, 3765, 3927, 3928, 5574, 5575 ], direct_supergroups := 
    [ IntegerRing() | 178, 341, 411, 605 ], length := 27, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 4, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 6, 3 ],
        [ IntegerRing() | 324, 4, 2, 1, 6, 8 ],
        [ IntegerRing() | 324, 4, 2, 1, 7, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 5, 1 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 11 ],
        [ IntegerRing() | 360, 7, 5, 7, 6, 12 ],
        [ IntegerRing() | 360, 7, 5, 7, 10, 9 ],
        [ IntegerRing() | 360, 7, 5, 7, 11, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 6, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 7, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 12, 8 ],
        [ IntegerRing() | 432, 4, 2, 2, 12, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 3 ],
        [ IntegerRing() | 540, 7, 5, 6, 6, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 17, 9 ],
        [ IntegerRing() | 540, 7, 5, 6, 19, 7 ],
        [ IntegerRing() | 540, 7, 5, 6, 19, 12 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 4, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 6, 8 ],
        [ IntegerRing() | 576, 4, 2, 2, 10, 4 ],
        [ IntegerRing() | 576, 4, 3, 4, 8, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 4 ],
        [ IntegerRing() | 324, 4, 2, 1, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 6 ],
        [ IntegerRing() | 324, 4, 2, 1, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 5 ],
        [ IntegerRing() | 360, 7, 5, 7, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 6 ],
        [ IntegerRing() | 360, 7, 5, 7, 10 ],
        [ IntegerRing() | 360, 7, 5, 7, 11 ],
        [ IntegerRing() | 360, 7, 8, 7, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 6 ],
        [ IntegerRing() | 432, 4, 2, 2, 7 ],
        [ IntegerRing() | 432, 4, 2, 2, 12 ],
        [ IntegerRing() | 432, 4, 2, 2, 12 ],
        [ IntegerRing() | 432, 4, 4, 4, 5 ],
        [ IntegerRing() | 540, 7, 5, 6, 6 ],
        [ IntegerRing() | 540, 7, 5, 6, 17 ],
        [ IntegerRing() | 540, 7, 5, 6, 19 ],
        [ IntegerRing() | 540, 7, 5, 6, 19 ],
        [ IntegerRing() | 540, 7, 6, 7, 9 ],
        [ IntegerRing() | 576, 4, 2, 2, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 4 ],
        [ IntegerRing() | 576, 4, 2, 2, 6 ],
        [ IntegerRing() | 576, 4, 2, 2, 10 ],
        [ IntegerRing() | 576, 4, 3, 4, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 
        2, 2, 2, 2, 1, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, -1 ]
    ], level := 36, genus := 5, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2065, 3273, 3274, 3508, 3507, 3513, 3512, 
    4985, 4986, 6436, 6863 ], supergroups := [ IntegerRing() | 180, 229, 278, 
    607 ], name := "36L5", label := "L", order := 216, GLZConj := 1, matgens := 
    [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 0, 12, 1 ],
        [ IntegerRing(36) | 1, 0, 18, 1 ],
        [ IntegerRing(36) | 13, 0, 0, 25 ],
        [ IntegerRing(36) | 19, 0, 18, 19 ],
        [ IntegerRing(36) | 25, 0, 8, 13 ],
        [ IntegerRing(36) | 35, 0, 0, 35 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 18, 18, 
    36, 36 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1,
    1, 1, 1, 2, 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2065, 3273, 3274, 3508, 3507, 3513, 
    3512, 4985, 4986, 6436, 6863 ], direct_supergroups := [ IntegerRing() | 180,
    229, 278, 607 ], length := 12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 15, 17, 20 ],
        [ IntegerRing() | 324, 2, 3, 15, 19, 20 ],
        [ IntegerRing() | 324, 2, 3, 15, 20, 25 ],
        [ IntegerRing() | 324, 2, 3, 15, 20, 26 ],
        [ IntegerRing() | 324, 2, 3, 15, 20, 28 ],
        [ IntegerRing() | 324, 2, 6, 6, 11, 1 ],
        [ IntegerRing() | 360, 4, 8, 9, 8, 11 ],
        [ IntegerRing() | 360, 4, 8, 9, 9, 13 ],
        [ IntegerRing() | 360, 4, 8, 9, 9, 14 ],
        [ IntegerRing() | 360, 4, 8, 9, 9, 18 ],
        [ IntegerRing() | 360, 4, 8, 9, 11, 11 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 4 ],
        [ IntegerRing() | 432, 2, 5, 15, 17, 15 ],
        [ IntegerRing() | 432, 2, 5, 15, 19, 15 ],
        [ IntegerRing() | 432, 2, 5, 15, 20, 14 ],
        [ IntegerRing() | 432, 2, 5, 15, 20, 16 ],
        [ IntegerRing() | 432, 2, 5, 15, 20, 17 ],
        [ IntegerRing() | 432, 2, 6, 6, 9, 1 ],
        [ IntegerRing() | 540, 4, 6, 18, 17, 18 ],
        [ IntegerRing() | 540, 4, 6, 18, 18, 17 ],
        [ IntegerRing() | 540, 4, 6, 18, 18, 18 ],
        [ IntegerRing() | 540, 4, 6, 18, 18, 19 ],
        [ IntegerRing() | 540, 4, 6, 18, 22, 23 ],
        [ IntegerRing() | 540, 4, 9, 8, 10, 6 ],
        [ IntegerRing() | 576, 2, 3, 6, 8, 10 ],
        [ IntegerRing() | 576, 2, 3, 6, 10, 11 ],
        [ IntegerRing() | 576, 2, 3, 6, 10, 12 ],
        [ IntegerRing() | 576, 2, 3, 6, 10, 14 ],
        [ IntegerRing() | 576, 2, 3, 6, 11, 9 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 3, 15, 17 ],
        [ IntegerRing() | 324, 2, 3, 15, 19 ],
        [ IntegerRing() | 324, 2, 3, 15, 20 ],
        [ IntegerRing() | 324, 2, 3, 15, 20 ],
        [ IntegerRing() | 324, 2, 3, 15, 20 ],
        [ IntegerRing() | 324, 2, 6, 6, 11 ],
        [ IntegerRing() | 360, 4, 8, 9, 8 ],
        [ IntegerRing() | 360, 4, 8, 9, 9 ],
        [ IntegerRing() | 360, 4, 8, 9, 9 ],
        [ IntegerRing() | 360, 4, 8, 9, 9 ],
        [ IntegerRing() | 360, 4, 8, 9, 11 ],
        [ IntegerRing() | 360, 4, 9, 9, 16 ],
        [ IntegerRing() | 432, 2, 5, 15, 17 ],
        [ IntegerRing() | 432, 2, 5, 15, 19 ],
        [ IntegerRing() | 432, 2, 5, 15, 20 ],
        [ IntegerRing() | 432, 2, 5, 15, 20 ],
        [ IntegerRing() | 432, 2, 5, 15, 20 ],
        [ IntegerRing() | 432, 2, 6, 6, 9 ],
        [ IntegerRing() | 540, 4, 6, 18, 17 ],
        [ IntegerRing() | 540, 4, 6, 18, 18 ],
        [ IntegerRing() | 540, 4, 6, 18, 18 ],
        [ IntegerRing() | 540, 4, 6, 18, 18 ],
        [ IntegerRing() | 540, 4, 6, 18, 22 ],
        [ IntegerRing() | 540, 4, 9, 8, 10 ],
        [ IntegerRing() | 576, 2, 3, 6, 8 ],
        [ IntegerRing() | 576, 2, 3, 6, 10 ],
        [ IntegerRing() | 576, 2, 3, 6, 10 ],
        [ IntegerRing() | 576, 2, 3, 6, 10 ],
        [ IntegerRing() | 576, 2, 3, 6, 11 ],
        [ IntegerRing() | 576, 2, 6, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, 
        -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2, 2,
        -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -1, -2, -2, -2, -2 ]
    ], level := 36, genus := 5, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3934, 4991, 4995, 6431 ], supergroups := [ 
    IntegerRing() | 107, 181, 412, 608 ], name := "36M5", label := "M", order :=
    216, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(36)) |
        [ IntegerRing(36) | 1, 9, 9, 10 ],
        [ IntegerRing(36) | 17, 0, 0, 17 ],
        [ IntegerRing(36) | 19, 0, 0, 19 ],
        [ IntegerRing(36) | 20, 19, 13, 16 ],
        [ IntegerRing(36) | 25, 12, 0, 13 ],
        [ IntegerRing(36) | 25, 24, 24, 13 ]
    ], cusps := [ IntegerRing() | 36, 36, 36, 36 ], c2 := [ IntegerRing() | 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4,
    4 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3934, 4991, 4995, 6431 ], direct_supergroups := [ 
    IntegerRing() | 107, 181, 412, 608 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 5, 6 ],
        [ IntegerRing() | 324, 3, 3, 1, 8, 7 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 1 ],
        [ IntegerRing() | 324, 4, 3, 8, 8, 1 ],
        [ IntegerRing() | 360, 5, 7, 5, 9, 14 ],
        [ IntegerRing() | 360, 5, 7, 5, 15, 11 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 5 ],
        [ IntegerRing() | 360, 7, 5, 8, 12, 3 ],
        [ IntegerRing() | 432, 3, 4, 3, 13, 10 ],
        [ IntegerRing() | 432, 3, 4, 3, 17, 9 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 2 ],
        [ IntegerRing() | 432, 4, 2, 7, 9, 1 ],
        [ IntegerRing() | 540, 5, 6, 4, 9, 10 ],
        [ IntegerRing() | 540, 5, 6, 4, 12, 9 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 4 ],
        [ IntegerRing() | 540, 7, 5, 10, 12, 3 ],
        [ IntegerRing() | 576, 3, 4, 2, 6, 7 ],
        [ IntegerRing() | 576, 3, 4, 2, 8, 7 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 2 ],
        [ IntegerRing() | 576, 4, 2, 8, 9, 1 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 3, 3, 1, 5 ],
        [ IntegerRing() | 324, 3, 3, 1, 8 ],
        [ IntegerRing() | 324, 3, 3, 5, 7 ],
        [ IntegerRing() | 324, 4, 3, 8, 8 ],
        [ IntegerRing() | 360, 5, 7, 5, 9 ],
        [ IntegerRing() | 360, 5, 7, 5, 15 ],
        [ IntegerRing() | 360, 5, 7, 9, 17 ],
        [ IntegerRing() | 360, 7, 5, 8, 12 ],
        [ IntegerRing() | 432, 3, 4, 3, 13 ],
        [ IntegerRing() | 432, 3, 4, 3, 17 ],
        [ IntegerRing() | 432, 3, 4, 6, 8 ],
        [ IntegerRing() | 432, 4, 2, 7, 9 ],
        [ IntegerRing() | 540, 5, 6, 4, 9 ],
        [ IntegerRing() | 540, 5, 6, 4, 12 ],
        [ IntegerRing() | 540, 5, 6, 8, 10 ],
        [ IntegerRing() | 540, 7, 5, 10, 12 ],
        [ IntegerRing() | 576, 3, 4, 2, 6 ],
        [ IntegerRing() | 576, 3, 4, 2, 8 ],
        [ IntegerRing() | 576, 3, 4, 6, 9 ],
        [ IntegerRing() | 576, 4, 2, 8, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, -1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 39, genus := 5, index := 84, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2066, 2644, 2645, 2803, 2804, 3276, 3523, 
    3526, 5007, 5179, 5180, 5181, 5963 ], supergroups := [ IntegerRing() | 5, 7,
    415 ], name := "39A5", label := "A", order := 624, GLZConj := 1, matgens := 
    [ PowerSequence(IntegerRing(39)) |
        [ IntegerRing(39) | 7, 6, 36, 31 ],
        [ IntegerRing(39) | 10, 12, 3, 31 ],
        [ IntegerRing(39) | 14, 0, 0, 14 ],
        [ IntegerRing(39) | 27, 13, 26, 27 ],
        [ IntegerRing(39) | 30, 16, 29, 9 ],
        [ IntegerRing(39) | 38, 0, 0, 38 ]
    ], cusps := [ IntegerRing() | 3, 3, 39, 39 ], c2 := [ IntegerRing() | 1, 1, 
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2, 12, 24 ], special_name := [],
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2066, 2644, 
    2645, 2803, 2804, 3276, 3523, 3526, 5007, 5179, 5180, 5181, 5963 ], 
    direct_supergroups := [ IntegerRing() | 7, 415 ], length := 42, treename := 
    [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 7, 15 ],
        [ IntegerRing() | 312, 4, 7, 16 ],
        [ IntegerRing() | 312, 4, 7, 17 ],
        [ IntegerRing() | 351, 4, 7, 6 ],
        [ IntegerRing() | 351, 4, 7, 11 ],
        [ IntegerRing() | 351, 4, 7, 12 ],
        [ IntegerRing() | 390, 4, 6, 7 ],
        [ IntegerRing() | 390, 4, 6, 15 ],
        [ IntegerRing() | 390, 4, 6, 17 ],
        [ IntegerRing() | 429, 4, 7, 7 ],
        [ IntegerRing() | 429, 4, 7, 8 ],
        [ IntegerRing() | 429, 4, 7, 13 ],
        [ IntegerRing() | 468, 4, 5, 9 ],
        [ IntegerRing() | 468, 4, 5, 11 ],
        [ IntegerRing() | 468, 4, 5, 13 ],
        [ IntegerRing() | 507, 4, 4, 4 ],
        [ IntegerRing() | 507, 4, 4, 5 ],
        [ IntegerRing() | 507, 4, 4, 7 ],
        [ IntegerRing() | 546, 4, 9, 7 ],
        [ IntegerRing() | 546, 4, 9, 8 ],
        [ IntegerRing() | 546, 4, 9, 10 ],
        [ IntegerRing() | 585, 4, 8, 12 ],
        [ IntegerRing() | 585, 4, 8, 13 ],
        [ IntegerRing() | 585, 4, 8, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 4, 7 ],
        [ IntegerRing() | 312, 4, 7 ],
        [ IntegerRing() | 312, 4, 7 ],
        [ IntegerRing() | 300, 6, 6 ],
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 351, 4, 7 ],
        [ IntegerRing() | 351, 4, 7 ],
        [ IntegerRing() | 351, 4, 7 ],
        [ IntegerRing() | 390, 4, 6 ],
        [ IntegerRing() | 390, 4, 6 ],
        [ IntegerRing() | 390, 4, 6 ],
        [ IntegerRing() | 429, 4, 7 ],
        [ IntegerRing() | 429, 4, 7 ],
        [ IntegerRing() | 429, 4, 7 ],
        [ IntegerRing() | 468, 4, 5 ],
        [ IntegerRing() | 468, 4, 5 ],
        [ IntegerRing() | 468, 4, 5 ],
        [ IntegerRing() | 507, 4, 4 ],
        [ IntegerRing() | 507, 4, 4 ],
        [ IntegerRing() | 507, 4, 4 ],
        [ IntegerRing() | 546, 4, 9 ],
        [ IntegerRing() | 546, 4, 9 ],
        [ IntegerRing() | 546, 4, 9 ],
        [ IntegerRing() | 585, 4, 8 ],
        [ IntegerRing() | 585, 4, 8 ],
        [ IntegerRing() | 585, 4, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
