// list of all congruence groups with genus  23
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg23-lev8.dat";
import "csg23-lev8.dat" : L23_8;
L23_24 := L23_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 300, 2, 9, 8, 22, 15, 18 ],
        [ IntegerRing() | 300, 2, 9, 9, 13, 9, 8 ],
        [ IntegerRing() | 360, 3, 5, 6, 14, 8, 14 ],
        [ IntegerRing() | 360, 3, 5, 6, 14, 8, 20 ],
        [ IntegerRing() | 360, 3, 5, 8, 15, 10, 6 ],
        [ IntegerRing() | 450, 3, 9, 8, 11, 12, 12 ],
        [ IntegerRing() | 450, 3, 9, 8, 11, 12, 16 ],
        [ IntegerRing() | 450, 3, 9, 11, 16, 15, 11 ],
        [ IntegerRing() | 480, 2, 4, 3, 25, 15, 6 ],
        [ IntegerRing() | 480, 2, 4, 3, 25, 15, 8 ],
        [ IntegerRing() | 480, 2, 4, 4, 7, 8, 3 ],
        [ IntegerRing() | 540, 3, 5, 6, 6, 12, 12 ],
        [ IntegerRing() | 540, 3, 5, 6, 6, 12, 18 ],
        [ IntegerRing() | 540, 3, 5, 8, 11, 10, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 2, 9, 8, 22, 15 ],
        [ IntegerRing() | 300, 2, 9, 8, 22, 15 ],
        [ IntegerRing() | 300, 2, 9, 9, 13, 9 ],
        [ IntegerRing() | 360, 3, 5, 6, 14, 8 ],
        [ IntegerRing() | 360, 3, 5, 6, 14, 8 ],
        [ IntegerRing() | 360, 3, 5, 8, 15, 10 ],
        [ IntegerRing() | 450, 3, 9, 8, 11, 12 ],
        [ IntegerRing() | 450, 3, 9, 8, 11, 12 ],
        [ IntegerRing() | 450, 3, 9, 11, 16, 15 ],
        [ IntegerRing() | 480, 2, 4, 3, 25, 15 ],
        [ IntegerRing() | 480, 2, 4, 3, 25, 15 ],
        [ IntegerRing() | 480, 2, 4, 4, 7, 8 ],
        [ IntegerRing() | 540, 3, 5, 6, 6, 12 ],
        [ IntegerRing() | 540, 3, 5, 6, 6, 12 ],
        [ IntegerRing() | 540, 3, 5, 8, 11, 10 ]
    ]>
]
;

